#+TITLE: 法華經三大部補注-宋-從義
#+DATE: 2016-06-11 12:28:00
#+SOURCE: github.com/kanripo/KR6d0063 master 98a7f749                

* No. 586-A
 天台三大部補注序

吾佛出世雖廣說諸經而本懷斯暢唯在於法華西
城自阿難結集之後獨天親菩薩作論以通之然但
約文申義舉其大略而斯經之大事教化之終始亦
晦而未明東夏自羅什飜譯以來造疏消釋者流布
縱橫異端非一惟陳隋二帝之師天台智者昔在靈
山佛會親承後於大蘇道場證悟發揮妙旨幽贊上
乘故以五義釋題四科文句九旬宣演明靜法門解
行俱陳義觀兼舉真可謂行人之心鏡巨夜之明燈
矣雖天竺之大論尚非其類況震旦之人師而能跂
及故章安禪師歎曰斯文若墜將來可悲於是聿遵
聖典記諸善言玄文止觀共三十卷時人謂之三大
部者即斯是也文旨高遠理趣汪洋苟非亞聖之才
派深析重調理剖判而三部之奧義何由可通乎惟
荊谿禪師克荷斯道引而伸之推而廣之故有籤記
及輔行焉辭尚體要匪同雕刻厥意欲令萬世之下
人人開發如來之知見物物咸悟秘密之藏性耳有
唐翰林學士梁敬之美云以文字而廣第一義諦即
言說而詮解脫者不其然歟是以古今學佛之人鈎
深索隱者莫不欽崇以為大訓矣甞試論之一家所
傳三部之文及籤記等非但該括聖人一代三學之
法抑亦牢籠性相二宗百家之說自非積學洞微洽
聞遠見者則未可以率爾膚習傳授於人也余以顓
蒙濫讀斯教卷舒鑽仰多歷年所若夫聖人之化源
教法之根本則祖師之述作文義巳詳矣今復云何
更有所補然以妙經之中華梵詁訓大師或有闕而
不釋者玄文止觀之內因緣事迹荊谿亦有略而未
申者況復籤記及輔行等法相之互指援引之訛賺
性相之異同古今之得失自章安荊谿以來星紀綿
遠而弘通之士孰能精究得無壅滯乎由是不量淺
末摘出大部之文仍博釆群籍補其闕略注而顯之
勒成一部分為一十四卷自備講道臨文既省撿尋
又免迷謬耳儻於先聖之文粗有所益者亦可以流
行于世翼助一家之道矣如曰不然以俟來哲。No. 586
後七日身壞命終當生盧臘地獄樓炭經云第四
泥犁名為盧臘有人墮中時泥犁傍各各取人著
鐵銚中人大喚呼大毒大痛故以名焉章安云六
十二見有二意一者我見有五十六欲界五陰各
計四句成二十色界亦然無色除色但有十六邊
見有六三界各二即斷常也二者三世五陰各計
斷常以有無二見為根本計色如去等四句四陰
亦然成二十此是過去也又計五陰常等四句有
二十句此是現在也又計五陰有邊等四句有二
十句此即未來也三世成六十并有二無見。

波離

此云上首也。

梵網

佛觀大梵天王網羅幢因為說世界無量猶如網
孔然。

重仍存四

婬盜殺妄小乘四重。

輕分四篇

一僧伽婆尸沙二波逸提三提舍尼四眾學上既
名重此四名輕。

今小吉既與僧殘共篇

大乘梵網四十八輕但為一篇乃攝小乘四篇之
輕是則小吉僧殘同四十八輕之一篇矣。

懺法一槩對首

若犯四十八輕戒者對首懺悔罪便得滅故云一
槩對首也不同小乘四篇懺罪有異也。

況夷愆許懺許增益受

若犯十重波羅夷者應在佛菩薩像前日夜六時
誦菩薩戒禮三世佛見佛摩頂見光見華種種異
相罪便得滅若無好相雖懺無益此人現身亦不
得戒而得增益受戒。

加制六夷與小異耳

小乘但有婬殺盜妄四波羅夷大乘更加一沽酒
二說人罪過三自讚毀他四慳五瞋六謗三寶六
波羅夷故與小乘但有其四而為異耳又釋籤解
妙玄中云眾既不別戒何得異等者淨名疏問三
乘各有觀法亦各有戒否答戒是和眾若復別立
支佛之戒即是二戒二眾不名為和故戒不別立
三乘觀法所習不同故須分別菩薩在俗非僧數
攝故別開戒二乘若為白衣不入僧名為支佛一
世無二佛不許別眾同聲聞眾眾既同不開戒。

式叉等如止觀第四記

文在第三式叉迦羅尼此名為學別在第五通約
諸篇今並開之成摩訶衍一止一作無非法界。

數息依婆沙其相如止觀第七記

婆沙二十中具明數息第七記中復指第九若身
端心攝氣息調和覺此心路泯然澄靜怗怗安隱
躡躡而入其心在緣而不馳散此名麤住從此心
後怗怗勝前名為細住兩心前後中間必有持身
法若惡持來時緊急勁痛去時寬緩疲困若好持
法持麤細住無寬急過或一兩日稍覺深細豁爾
心地一分開明身如雲影與定相應雖復空淨而
猶見有身心之相未有支林功德名欲界定從此
巳後泯然一轉不見欲界定中身首牀鋪猶如虗
空身是事障事障未來障去身空未來得發名未
到地相等上文云亦不須辨理定之相等者此文
誤也今定聖行出世上上禪即是禪門實相理定
雙非漏與無漏二邊故也此戒定慧竝有從淺至
深故不可指慧聖行文及不可云故今出世亦且
辨等又妙玄云未到地者此地能生初禪故即初
禪之方便也動庠輕重冷煖澁滑名八觸也空明
寂靜即十功德一定二空三明四喜乃至第十名
心柔軟也四等從心無量從境境既無量心亦無
徧等心對四名四等也分別邪正者禪門中明四
無量後斥無想定是外道天所修邪法非佛弟子
之正法也。

八聖種者如止觀第六記

空處如病識處如癰無所有處如瘡非想非非想
處如刺此病等四及無常等四名為八也前四對
治後四緣諦故以此八緣於無色有總有別總以
八觀觀彼四陰和合不實別則前四治四陰受如
病想如癰行如瘡識如刺無常等四治四陰理無
常觀識苦觀受空觀想無我觀行以有此八心易
生厭凡夫亦有依六行者不及聖種離之速疾雜
心論云聖以此為種聖從此生故云聖種也。

發時下至如止觀第九略記

慈心發者忽緣一切眾生取其樂相無怨無惱悅
心適意或見得人中樂或見得天上樂但所緣有
三若緣親人得樂名廣中人名大怨人名無量此
定有隱沒不隱沒若心緣眾生決定作得樂想心
甚分明而所緣處不見眾生得受於樂是內不隱
沒而外隱沒若內心明淨外見得樂是為內外俱
不隱沒餘三無量心發更互準慈定可知輔行中
明七處行慈等云云下文云對治具如禪門者禪
波羅蜜第七卷云如前五門意可解撿前五門者
即第四卷所明治覺觀貪欲瞋恚愚癡惡業此五
各三乃有十五廣說如彼所以知是此五門者以
不定止觀明六妙門具列十門第三謂之隨便宜
門此豈非是今文隨機之說耶第四隨對治其中
亦乃具明治覺觀貪欲等十五門禪此豈非是今
文對治之說耶輔行云沉多應修慧多定少散多
應修定多慧少沈散等者應修等觀故云對治也
又下文云大小偏圓者不定止觀十門第一歷別
對諸禪第二次第相生三四如前引五相攝六通
別七旋轉八觀心九圓觀十證相故此十門不出
大小偏圓也。

且約三十六物分之如止觀第九記

髮毛爪齒薄皮厚皮筋肉骨髓脾腎肝膽肺大腸
小腸心胃胞屎尿垢汗淚涕唾膿血脉黃淡白淡
癊肪𦙽腦膜此三十六中髮毛爪齒垢汗淚涕唾
屎尿此十名外餘者名內諸文皆云內外中間各
十二物唯禪門中但分內外外有十物內有二十
六物。

特勝通明在法界次第委釋亦如止觀第九記

問何名特勝答修九想起過是故佛令修於特勝
此觀特出勝於九想故名特勝問何名通明答因
中說果故曰通明又初修之時三事通觀故名為
通此法明淨能開心眼觀一見三故名為明玄義
對四念處云云者初至五身也六至八受也九至
十一心也十二至十六法也釋籤云初修中二者
應云正明中二也。

知天文地理等如止觀第九略記

以三昧力知此身中具倣天地知頭圓象天足方
象地身內空種即是虗空腹溫法春夏背剛法秋
冬四體法四時大節十二法十二月小節三百六
十法三百六十日鼻息出入法山澤谿谷中風口
息出入法虗空中風眼法日月開閇法晝夜髮法
星辰眉法北斗脉法江河骨法玉石肉法地土毛
法叢林五藏在天法五星在地法五岳在陰陽法
五行在世法五常在內法五神修行法五德治罪
法五刑主領為五官乃至五音五明等皆從此起
文在止觀第六記今云第九者誤也。

言六欲者如止觀第六記

大論二十一云一或有人染著於色如青黃赤白
也二或有人著於形容脩目高眉也三或有人著
於威儀坐起等也四或有人著言語輭美等也五
或有人著於細滑溫涼等也六或有人著人相男
女等也大論更有第七若有人雖得上六無所著
人猶無所解捨世所重五種欲樂而隨其死此中
第七所著人欲既總於六求所著人今置總存別
但云六矣。

九十八使如止觀第五記

見惑八十八思惑有十如常所云故不煩錄。

八背捨勝處一切處如禪門止觀

次第禪門摩訶止觀禪定境中法界次第其文詳
悉非可具引今略錄其名一內有色相外觀色二
內無色相外觀色三淨背捨身作證四虗空處背
捨五識處背捨六無所有處背捨七非有想非無
想背捨八滅受想背捨八勝處者一內有色相外
觀色少若好若醜是名勝知勝見二內有色相外
觀色多餘如上說三內無色相外觀色少亦如上
說四內無色相外觀色多亦如上說五青勝處六
黃勝處七赤勝處八白勝處十一切處者青黃赤
白地水火風空識名為十也此十皆遍一切故云
一切處也背是淨潔五欲捨其著心故云背捨也。

此觀等四名及相狀竝在大品大論

觀練熏修名為四也今略錄之八背捨等即是觀
禪巳如前引九次第定名為練禪即是練熟觀禪
體用調柔而無間也一初禪次第定二二禪三三
禪四四禪五空處六識處七無所有處八非有想
非無想處九滅受想次第定初禪次第定者離欲
惡法有覺有觀離生喜樂入初禪定時是中初禪
定觀均齊自識其心次第而入無有剎那雜念間
入初禪定是為初禪次第定餘八準說可知師子
奮迅三昧名為熏禪如世師子奮迅為二事故一
為奮却塵土二能前走却走捷疾異於諸獸此三
昧亦爾一能奮除障定細微之惑二能入出捷疾
異上諸禪也一奮迅入三昧者離欲惡法有覺有
觀入初禪乃至入滅受想定二奮迅出三昧者從
滅受想定起入非想非非想定乃至四三二初禪
乃至出散心中起越三昧名為修禪以能起過諸
地自在入出也此如前引輔行之說所言近遠超
入等者聲聞之人但從初禪超入三禪此名近也
菩薩即能從於初禪超入滅定此名遠也出住準
思又上文云勝處但在第三背捨者在字當為至
字也又下分科應云初文又三初二如文第三應
云三問下料簡又竪具道品中應云初問二答問
如文答中又二先明念處具等云云。

妙玄云成論人云色是無教法不至無色

成論無作品問曰若無作是色相有何咎答曰色
聲香味觸五法非罪福性故不以色為無作問曰
無作是身口業性身口業即是色答曰是無作但
名為身口業實非身口所作以因身口意業生故
說身口意業性又或但從意生無作是無作云何
名色性有無色中亦有無作無色中云何當有色
耶巳上論文學者應知今妙玄中乃是引用成論
人難毗曇所計無作色耳非謂成論自立色是無
教法也故輔行云舊名作無作成論云教無教新
名表無表作謂為作教謂教示表謂表彰名異意
同彼此無在小乘戒是非色非心第三聚者且依
經部若有部中還用色為無作戒體菩薩戒疏云
成論無作品謂無作是非色非心若毗曇云戒是
色聚無作是假色亦言無教非對眼色涅槃疏云
僧祇部謂無作無色但有其心小乘所立三聚為
體其文若是故知妙玄是引成論難毗曇宗之所
執也即是論云無色中云何當有色耶之文是也
不見此意難消妙玄若謂成論非色非心有細色
細心者非也應知小乘三聚戒體並是諸部執計
不同耳言假色者毗曇云色有二種一微塵積聚
色謂眼耳等十二非微塵積聚色名無教色法入
所攝故雜心云無作假色也此並小乘若大乘者
梵網戒疏云不起而巳起即性無作假色又云大
乘所明戒是色法聚也觀心論疏云十重四十八
輕正防意地心為戒體也故知大乘梵網戒體有
色有心焉況復戒疏引古師以瓔珞經云一切聖
凡戒盡以心為體心無盡故戒亦無盡摩訶止觀
準法鼓經但明色心無第三聚心無盡故戒亦無
盡者輔行云意明心性以為戒體雖以心性而為
戒體若發無作亦依身口作戒而發雖依身口體
必在心是則大乘戒體諸文並指色心故知色心
為戒體矣戒疏云性無作假色輔行云心性為戒
體是以色心咸皆云性性之色心為大乘戒體小
乘之中皆無斯說故知大小區以別矣戒疏引古
師或以言教為體或云真諦為體或言願為體因
便須知。

釋籤云三苦如止觀第七記

一苦苦二壞苦三行苦準諸論文應以三途為苦
苦名之為上諸天五衰相現天樂壞時生於大苦
名為壞苦人間為行苦念念常苦故名之為下止
觀文中直約人間以立三苦雖是下苦具三苦故
大經八苦生老病死愛別離怨憎會求不得五盛
陰。

十方土者如止觀第二記

第七記云大經三十一云佛取少土置於爪上告
迦葉云是土多耶十方土多耶迦葉答云爪上之
土不比十方今借此文校量四諦三藏四諦如爪
上土所未說者如十方土即餘三教四諦法也若
未說者如十方土應有五諦佛言無第五諦但言
四諦有無量相非二乘所知是故且指別教四諦
為無量也。

識病如止觀中知病

知見思病知見根本知起見因緣知起見久近知
見惑重數知見根本者我見為諸見本一念惑心
為我見本從此惑心起無量見餘如止觀。

精藥如止觀中識藥

病相無量藥亦無量略言為三一世間法藥二出
世間法藥三出世上上法藥世間法藥如五常五
戒等餘如止觀。

得差如止觀中授藥

既知苦集之病又識道滅之藥若眾生無出世機
不堪深化但授世藥如孔子周公制君臣定父子
餘如止觀。

淨種種佛土如止觀第三記

在第二記通教菩薩出假亦為眾生作淨土因處
處結緣眾生機熟斷習成佛名淨佛土結緣之時
名淨土行故淨名云菩薩取於淨土皆為饒益一
切眾生故云布施是菩薩淨土菩薩成佛時一切
能捨眾生來生其國結緣之時以布施攝成佛之
時地多珍寶諸能捨者同生其土而受五種布施
化益由攝生時有五差故所謂人天及以四教一
切諸行無非菩薩淨土之行故有四土橫竪攝物
此依跨節是則淨土義通諸教今文且依通教菩
薩斷餘殘習為淨土果但是異於二乘而巳若大
經三十二明淨土義但云願攝其義則通諸教觀
別攝生皆然。

慈具三種至如止觀第六記

大經十四梵行品云慈有三種一緣眾生二緣於
法三者無緣眾生緣者緣一切眾生猶如父母法
緣者見一切法皆從緣生無緣者不住法相及眾
生相大論二十亦說三慈不具錄也。

枯榮如止觀第七記

大經云東方一雙喻常無常南方一雙喻樂無樂
西方一雙喻我無我北方一雙喻淨不淨皆悉一
枯一榮榮喻常等枯喻無常等如來於中北首而
臥入大涅槃斯乃表於非枯非榮。

若合十為六成無作六度如止觀第二記

恐在第七記第七對治助開文中云明六則通於
大小明十則唯在於大又此十中通則通於四教
別則唯在別圓又存教道且兼於別意本在圓又
止觀第二隨自意中亦云六度文多今不錄。

首楞嚴具如止觀第一第二記

他云寶名諸大菩薩皆以此寶而為首飾菩薩得
此寶者具足三昧準大論中翻為健相若準大經
首楞者一切事竟也嚴者堅固也一切畢竟而得
堅固大經大論並以三字是梵音俱名三昧故知
不從首飾之說又下文云大經二十明八自在者
文在二十一也又下文云以十大願為首者所謂
供養一切諸佛願受一切佛法輪等願諸世界佛
出世等乃至第十願於世界成三菩提如經具說。

經仍廣明殺羊初緣

舍利弗白佛言此婆藪仙人何時入於地獄佛言
我昔在兜率天上此仙人在閻浮提與六百二十
萬賈客為作商主將諸人等入海釆寶得其寶巳
於其中路值大風難摩竭魚難是時諸人各計摩
醯首羅天人各一羊許其願巳便得免難歸到本
國各牽一羊欲往天寺爾時婆藪默作是念我今
云何作諸商主教眾商人作不善事當作方便濟
諸羊命即時化作二人一為出家沙門二為在家
婆羅門時婆羅門於眾人中作如是言天主與六
百二十萬人欲往天寺爾時沙門於其中路逢見
此婆羅門沙門問言汝與大眾欲往何方婆羅門
言欲往天寺而求大利沙門告言吾觀汝等欲得
大衰何有大利如是諍訟云云不息一時俱至大
仙之所爾時沙門問大仙言殺生祠天當得生天
入地獄乎大仙答言何癡沙門殺生祠天而墮地
獄沙門言不墮邪婆藪言不也沙門言若不墮者
汝當證知爾時婆藪即時陷身入阿鼻獄是時諸
人見此事巳作是唱言嗚呼禍哉有如此事大仙
聰智今巳摩滅入於地獄況復我等爾時諸人各
放諸羊還走四方到諸山中推覓諸仙既得仙巳
而受仙法二十一年各各命終生閻浮提後皆值
