#+TITLE: 法華三大部科文-唐-湛然
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0061 master eb70fc6b                
No. 584
  * 二於一下十六句
  * 二機既下應
  * 二一機下結
  * 三就十法界論不同


  
  * ○四明相對(三)
  
  * 初標章
  * 二一明下列四文
  * 三諸三下釋(二)
  
  * 初釋四意(四)
  
  * 初明諸有苦樂與三昧慈悲相對(二)
  
  * 初總述
  * 二地獄下正釋(二)
  
  * 初釋(二)
  
  * 初並列
  * 二論其下釋(二)
  
  * 初機
  * 二無垢下應(三)
  
  * 初標
  * 二初修下列
  * 三以因下釋
  * 二是為下結
  * 二機關等相對
  * 三三十六句相對
  * 四別圓相對(二)
  
  * 初總標
  * 二若歷下正釋(二)
  
  * 初釋(二)
  
  * 初釋一有
  * 二分別下例餘有
  * 二簡無別文
  * 二問頗下料簡(二)
  
  * 初問
  * 二答


  
  * ○五明麤妙(三)
  
  * 初標
  * 二一明下列章
  * 三一機下解釋(二)
  
  * 初判麤妙(二)
  
  * 初正判麤妙(二)
  
  * 初機(二)
  
  * 初地獄(二)
  
  * 初判麤妙(三)
  
  * 初立具十
  * 二然阿鼻下釋疑
  * 三即判下正判
  * 二麤機下辨生熟召應不同(二)
  
  * 初麤
  * 二妙機下妙
  * 二其餘下餘九例
  * 二二明下應(二)
  
  * 初總論應(二)
  
  * 初辨因果(二)
  
  * 初因果
  * 二故慈下引證
  * 二若無下舉非顯是(二)
  
  * 初非
  * 二以慈下是正明應相
  * 二三藏下約教辨判(三)
  
  * 初藏通(三)
  
  * 初判
  * 二譬如下譬
  * 三何者下釋所以
  * 二若別下別接通
  * 三若別下別圓(二)
  
  * 初法
  * 二如一下譬
  * 二此是下結
  * 二開麤顯妙(二)
  
  * 初單約機應
  * 二諸大下約五味經(二)
  
  * 初華嚴等
  * 二無量下無量義與今經(二)
  
  * 初無量義
  * 二今經下今經(三)
  
  * 初法說
  * 二譬如下譬
  * 三此譬即下明開合意


  
  * ○第七神通妙(三)
  
  * 初標
  * 二一明下列
  * 三來意下釋(四)
  
  * 初明次第(三)
  
  * 初舉前生後(二)
  
  * 初舉前
  * 二若正下生後
  * 二謂身下略示後文之相(二)
  
  * 初列
  * 二普門下釋(二)
  
  * 初引普門證
  * 二遊於下釋經意(二)
  
  * 初約身口表意(二)
  
  * 初法
  * 二如見下譬(三)
  
  * 初譬
  * 二若見下合
  * 三故兩下結
  * 二又化下從多少以論(三)
  
  * 初正論多少
  * 二經言下引證
  * 三示身下正辨多用身口(四)
  
  * 初釋二身二鼓
  * 二此是下明身口所由
  * 三若示下明所兼之意
  * 四亦是下舉二行以釋二身二鼓
  * 三上辨下正明次前有此文來(二)
  
  * 初法說
  * 二世人下譬況(二)
  
  * 初舉小譬
  * 二小尚下以小況大
  * 二名數(四)
  
  * 初列數
  * 二此六下釋名
  * 三然此下次第
  * 四釋論下虗實
  * 三同異(二)
  
  * 初凡夫
  * 二二乘下聖人(四)
  
  * 初藏教
  * 二通教
  * 三別教
  * 四圓教(二)
  
  * 初廣釋(二)
  
  * 初出不同
  * 二然經下由今經以六根為通之意(二)
  
  * 初明意
  * 二今云下釋(二)
  
  * 初明所依
  * 二文云下出通相(二)
  
  * 初且依眼根略釋(三)
  
  * 初略引此經
  * 二毗曇下借毗曇自爾之言
  * 三鴦堀下引鴦堀
  * 二見有下判真似
  * 二問若下料簡(二)
  
  * 初問
  * 二答(三)
  
  * 初例不同
  * 二正法下引正法華證等
  * 三今經下復引今經證互用
  * 四麤妙(二)
  
  * 初判(二)
  
  * 初通敘變化所作不同(三)
  
  * 初立
  * 二如瓔下引證
  * 三若應下各辨不同
  * 二若應下正釋(二)
  
  * 初正(二)
  
  * 初教(二)
  
  * 初釋(六)
  
  * 初四趣
  * 二若應下人天
  * 三若應下二乘
  * 四若應下通教
  * 五若應下別教
  * 六若應下圓教
  * 二如是下結
  * 二若得下味(二)
  
  * 初四味
  * 二此經下今經(三)
  
  * 初總判是妙
  * 二所以下別示妙相
  * 三此用下總示妙相
  * 二若應下依(二)
  
  * 初重判所屬兩意不同
  * 二今且下正釋(二)
  
  * 初釋初意(三)
  
  * 初引大論總列(二)
  
  * 初列
  * 二皆由下結示
  * 二若戒下釋所以
  * 三淨穢下結歸
  * 二若作下第二意(二)
  
  * 初標意
  * 二佛以下正釋(二)
  
  * 初釋(二)
  
  * 初釋(六)
  
  * 初四趣
  * 二以善下人天
  * 三佛以下藏教
  * 四佛以下通教
  * 五佛以下別圓教
  * 六佛以下圓教
  * 二如是下結
  * 二今將下判(二)
  
  * 初約教(二)
  
  * 初約教判
  * 二就無下約無記化化判(二)
  
  * 初正判
  * 二如經下引經
  * 二又約下約下約五昧(三)
  
  * 初正約五昧
  * 二又諸下重約麤妙難易轉判
  * 三唯一下約能所判麤妙
  * 二又諸下開


  
  * ○第八說法妙(二)
  
  * 初標
  * 二諸法下釋(二)
  
  * 初來意(三)
  
  * 初約說不說明來意
  * 二前藥下神通後明為來意
  * 三演說下正明說意
  * 二即為下正釋(二)
  
  * 初列章
  * 二釋法下解釋(六)
  
  * 初敘法名(二)
  
  * 初略標釋名意
  * 二先出下正釋名(二)
  
  * 初出法尚解(二)
  
  * 初列章
  * 二體一下隨釋(七)
  
  * 初體
  * 二相
  * 三制名(二)
  
  * 初分三意
  * 二何者下釋相(三)
  
  * 初釋修多羅等三就字句為名
  * 二授記下釋授記等八就事立名
  * 三方廣下釋方廣從所表立名
  * 四定名
  * 五差別(五)
  
  * 初脩多羅(九)
  
  * 初名通體總
  * 二第二下直說別相
  * 三三者下論所解釋
  * 四又雜下對論以經
  * 五又如下論為經本
  * 六又經下對偈長行
  * 七又云下祇夜所頌
  * 八又如下對別律論
  * 九又如下對別取通
  * 二偈陀祇夜(二)
  
  * 初偈陀(四)
  
  * 初通總偈
  * 二二除下四句偈
  * 三三偈下不重頌偈
  * 四四如下不隨事偈
  * 二祇夜下祇夜(二)
  
  * 初標
  * 二頌意下釋(三)
  
  * 初頌意
  * 二頌事下頌事
  * 三頌言下頌
  * 三授記(二)
  
  * 初釋名
  * 二授記下正釋
  * 四無問自說(二)
  
  * 初無能問
  * 二二非下不待問
  * 五方廣
  * 六相攝
  * 七料簡
  * 二釋法下大師正標釋(三)
  
  * 初直標十二名
  * 二部者下通名(二)
  
  * 初部
  * 二經者下經(三)
  
  * 初略釋
  * 二然阿下斥論師
  * 三世俗下舉世經義以釋出世
  * 三修多下釋十二部別名義(十二)
  
  * 初脩多羅
  * 二祇夜
  * 三和伽羅那(二)
  
  * 初總釋
  * 二夫授下通釋先以表記
  * 四伽陀
  * 五優陀那(二)
  
  * 初總釋
  * 二如佛下出相(三)
  
  * 初且舉小
  * 二又如下正明
  * 三乃至下明通攝之相
  * 六尼陀那
  * 七阿波陀那
  * 八伊帝目多伽
  * 九闍陀伽
  * 十毗佛略
  * 十一阿浮達摩
  * 十二優波提舍
  * 二分大小○
  * 三對緣同異○
  * 四判所詮○
  * 五明麤妙○
  * 六明觀心


  
  * ○二分大小(二)
  
  * 初大小相望以論通別(三)
  
  * 初小九望大三對十二為通別(三)
  
  * 初略標三九別
  * 二通而下釋十二通小(五)
  
  * 初明通小
  * 二故涅槃下證通小意
  * 三大品下舉況
  * 四有經下若通小故大小俱十二
  * 五伹是下釋三別在於大則十二唯大(三)
  
  * 初斥通義
  * 二故別下正立別
  * 三何者下釋小無三
  * 三又涅下明十二大小共
  * 二有人下大九望小三對十二為通別(二)
  
  * 初明大別在九
  * 二通語下明大通十二
  * 三有經下大一望小─一對十二為通別(二)
  
  * 初別立十一
  * 二若言下亦通具十二
  * 二為緣下明通別意


  
  * ○三對緣同異(四)
  
  * 初辨法名有無(二)
  
  * 初立生熟兩機
  * 二若眾生下明機生則無十二部名(四)
  
  * 初正明不立其名
  * 二故天下引例(三)
  
  * 初西方
  * 二此間下此方
  * 三若法下引權行大士
  * 三故地下引證
  * 四若深下汎明出沒
  * 二次約下正明對緣之相(二)
  
  * 初通立大小兩機
  * 二今總下通列顯秘等教(二)
  
  * 初列兩種四教
  * 二一者下釋兩四教(二)
  
  * 初釋密等四教(二)
  
  * 初明去取
  * 二若對下正釋
  * 二二者下明藏等四教
  * 三前以下明所依
  * 四雖復下明攝法


  
  * ○四判所詮(二)
  
  * 初敘意
  * 二若說下正明詮相(二)
  
  * 初人天
  * 二若為下明出世(四)
  
  * 初漸
  * 二若說下頓
  * 三若說下不定
  * 四若約下漸中四教


  
  * ○五明麤妙(二)
  
  * 初列五名
  * 二一就下釋五義(五)
  
  * 初約理
  * 二約言
  * 三約所詮
  * 四約眾經(二)
  
  * 初迹(三)
  
  * 初五味
  * 二又諸下判
  * 三又云下開(四)
  
  * 初法
  * 二譬如下譬
  * 三二乘下合
  * 四故論下證
  * 二復有下本
  * 五正約此經(四)
  
  * 初標
  * 二如修下釋
  * 三當知下結
  * 四開麤下開


  
  * ○第九眷屬妙(二)
  
  * 初列章
  * 二所言下解釋(五)
  
  * 初明來意(五)
  
  * 初總明次第
  * 二譬如下略釋眷屬名義
  * 三行者下寄例以釋眷屬義
  * 四他土下明眷屬之由對他土辨異(二)
  
  * 初正明由
  * 二故二下引證
  * 五昔教下對麤辨妙(二)
  
  * 初正明對辨
  * 二從聞下別明所生(四)
  
  * 初總明三慧生
  * 二從佛下別明三慧生
  * 三三慧下總結思修並因於聞
  * 四故次下結
  * 二明眷屬(二)
  
  * 初標列
  * 二理性下釋(二)
  
  * 初明理性眷屬(三)
  
  * 初明理同
  * 二故云下引證
  * 三此是下結歸
  * 二二業下釋餘四眷屬(二)
  
  * 初通約四教結緣成熟(四)
  
  * 初明結緣不同(二)
  
  * 初立二類
  * 二不失下釋二類(二)
  
  * 初釋不失心人
  * 二其失下釋失心人
  * 二若信下受道不同
  * 三結緣下明成熟不同
  * 四雖復下結成眷屬
  * 二今三下別約四教釋四眷屬(二)
  
  * 初釋(四)
  
  * 初約藏教(二)
  
  * 初釋三(三)
  
  * 初明業生(五)
  
  * 初明垂三藏迹
  * 二往日下敘昔施化
  * 三緣未下明今日相遇
  * 四昔殷下明受道不同
  * 五若不下明此佛一段眷屬義絕
  * 二三願下願生(三)
  
  * 初正明眷屬
  * 二因之下明受道不同
  * 三不得下眷屬義絕
  * 三四神下神通(二)
  
  * 初正釋(二)
  
  * 初正明三藏通生(三)
  
  * 初正明眷屬
  * 二或為下受益不同
  * 三若殘下亦明緣絕
  * 二三藏下明以大乘意說有生
  * 二願通下料簡願通不同(二)
  
  * 初問
  * 二約自下答(三)
  
  * 初略答自力及教不同
  * 二神通下約本處有身無身
  * 三三藏下約大小二教重辨
  * 二此等下辨無四
  * 二往昔下約通教(二)
  
  * 初正明眷屬
  * 二通教下對辨應生
  * 三往昔下約別教
  * 四往昔下約圓教
  * 二問法下料簡(二)
  
  * 初一重(二)
  
  * 初問
  * 二答(二)
  
  * 初列
  * 二一熟下釋(三)
  
  * 初釋熟他(六)
  
  * 初明能應
  * 二若得下明於所化辨能化功
  * 三如華下引證能化(二)
  
  * 初通引
  * 二摩耶下別引人類
  * 四復次下釋疑(四)
  
  * 初通釋
  * 二何者下舉例釋
  * 三調達下別引人類釋
  * 四故華下以所得法門驗釋
  * 五如是下通結意
  * 六諸餘下約今經以判妙
  * 二二為下釋自熟
  * 三三為下釋本緣(二)
  
  * 初略明
  * 二若別下更以通別兩釋以簡本緣
  * 二二重(二)
  
  * 初問
  * 二答
  * 三明麤妙○
  * 四明法門○
  * 五辨觀心○


  
  * ○三明麤妙(二)
  
  * 初判(二)
  
  * 初約教(二)
  
  * 初正約四教(二)
  
  * 初三麤
  * 二此經下一妙(二)
  
  * 初正釋(三)
  
  * 初理性眷屬妙
  * 二往昔下成熟妙(二)
  
  * 初結緣妙
  * 二一切下釋前結緣
  * 三今於下內外眷屬妙
  * 二譬如下譬
  * 二今問下責偏部以顯妙(二)
  
  * 初責
  * 二故知下判麤妙(二)
  
  * 初略判
  * 二所謂下歷諸妙獨顯
  * 二若將下約味
  * 二又開下開


  
  * ○四明法門(三)
  
  * 初分別(三)
  
  * 初列經文
  * 二若爾下徵起
  * 三若三下歷教分別(四)
  
  * 初藏
  * 二通
  * 三別(二)
  
  * 初釋
  * 二故無下引教
  * 四圓
  * 二前來下判(二)
  
  * 初約教
  * 二用此下約味
  * 三諸經下開


  
  * ○五辨觀心(二)
  
  * 初列
  * 二愛心下釋(二)
  
  * 初釋(三)
  
  * 初釋(二)
  
  * 初前二(二)
  
  * 初釋(二)
  
  * 初愛心
  * 二邪相下見心
  * 二何者下結
  * 二若能下後四
  * 二判五下判
  * 三又決下開
  * 二明事下寄此文後總明功能

天台法華玄義科文第三

左街僧錄主管教門公事住持上天竺靈感觀音教寺傳天台宗教特慧光法師臣若訥上進

天台法華玄義科文第四
天台沙門釋　然湛　述


  
  * ○第十利益妙(二)
  
  * 初釋名
  * 二此為下正釋(二)
  
  * 初開章
  * 二一利下依章解釋(四)
  
  * 初利益來意(二)
  
  * 初總標益意
  * 二釋論下別明益(二)
  
  * 初引他經得益不同(二)
  
  * 初一論
  * 二淨名下三經
  * 二今經下明今經妙益(二)
  
  * 初信解
  * 二佛言下述成
  * 二正說中利益(二)
  
  * 初列
  * 二遠益下釋(三)
  
  * 初論遠益(二)
  
  * 初通敘(四)
  
  * 初略述益由
  * 二善生下明益相(二)
  
  * 初標
  * 二始人下釋相
  * 三死之下結示
  * 四故文下引證
  * 二破有下別釋(二)
  
  * 初結前生後
  * 二略為下列釋(二)
  
  * 初七二(二)
  
  * 初大師(二)
  
  * 初列
  * 二若二下却以益反釋眷屬
  * 二私謂下私釋
  * 二巳略下十(二)
  
  * 初結前生後
  * 二一果下正釋(二)
  
  * 初列
  * 二果益下正釋(二)
  
  * 初釋(二)
  
  * 初正釋(十)
  
  * 初果益(二)
  
  * 初標
  * 二有八下釋(三)
  
  * 初釋(八)
  
  * 初地獄(二)
  
  * 初八熱
  * 二八寒
  * 二畜生
  * 三餓鬼
  * 四阿脩羅
  * 五人
  * 六六欲
  * 七色界
  * 八無色界
  * 二此清下明益由
  * 三大經下引經結益
  * 二因益(二)
  
  * 初與果益對辨難易同異
  * 二云何下正釋(三)
  
  * 初正釋(二)
  
  * 初正釋(二)
  
  * 初總釋
  * 二若無下別釋(二)
  
  * 初四因壞益(二)
  
  * 初釋(二)
  
  * 初地獄(二)
  
  * 初正明惡有
  * 二欲離下立機緣
  * 二若慳下餘三趣(二)
  
  * 初正明有相(三)
  
  * 初鬼趣
  * 二若無下畜生
  * 三若嫉下修羅
  * 二欲離下辨機緣
  * 二此明下結益
  * 二若堅下二十一因成益(二)
  
  * 初人(二)
  
  * 初正釋因相(三)
  
  * 初總標人因
  * 二人業下列
  * 三若就下判
  * 二或時下明機感
  * 二若修下天(三)
  
  * 初六欲(三)
  
  * 初總辨因
  * 二故云下與四趣四人對辨同異
  * 三若修下別明因相
  * 二四禪下四禪(三)
  
  * 初略釋
  * 二問無下問答
  * 三若舊下引舊
  * 三四空下四空
  * 二如是下結(二)
  
  * 初正結
  * 二此如下引證
  * 二合而下明益由
  * 三大經下結
  * 三聲聞益(二)
  
  * 初明修因意
  * 二若持下正釋(三)
  
  * 初正釋(二)
  
  * 初釋(二)
  
  * 初明破見(二)
  
  * 初釋(二)
  
  * 初明所修之法通伏愛見以為機緣
  * 二若均下行相(三)
  
  * 初五停心位
  * 二賢名下四善根位
  * 三一剎下初果位
  * 二是為下結
  * 二次入下明破思(二)
  
  * 初超果
  * 二若鈍下次第
  * 二此中下結位
  * 二合而下益由
  * 三大經下結益
  * 四緣覺益(三)
  
  * 初略明行相
  * 二此人下略明機應
  * 三此猶下結位
  * 五六度益○
  * 六通益○
  * 七別益○
  * 八圓益○
  * 九變易益○
  * 十實報益○
  * 二若麤下結○
  * 二問初下問答料簡○
  * 二論近益○
  * 三論當文益○
  * 三流通中利益○
  * 四觀心中利益○


  
  * ○五六度益(二)
  
  * 初釋(二)
  
  * 初釋(四)
  
  * 初總
  * 二若行下別明行相
  * 三六蔽下指教
  * 四以伏下功能
  * 二此即下結位
  * 二通應下由


  
  * ○六通益(二)
  
  * 初釋(三)
  
  * 初總標三乘
  * 二若乾下釋(二)
  
  * 初二乘(二)
  
  * 初破見
  * 二從薄下破思
  * 二又侵下菩薩
  * 三是名下結
  * 二總別下由


  
  * ○七別益(二)
  
  * 初釋(二)
  
  * 初總
  * 二入十下別
  * 二總別下由


  
  * ○八圓益(二)
  
  * 初明總別(二)
  
  * 初總
  * 二若歷下別
  * 二可發下明機緣


  
  * ○九變易益(五)
  
  * 初辨人類
  * 二故下下引證(四)
  
  * 初此經
  * 二勝鬘下勝鬘
  * 三楞伽下楞伽
  * 四故論下大論
  * 三是人下辨利鈍
  * 四是為下明益相
  * 五若分下辨土體一異


  
  * ○十實報益(三)
  
  * 初總舉人類
  * 二但無下明益相
  * 三若分下正辨土體一異


  
  * ○二若麤下結(三)
  
  * 初總結文旨
  * 二是為下結益由
  * 三故令下結正益人


  
