#+TITLE: 大唐開元釋教廣品歷章-唐-玄逸
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0095 master 8068d82f                


新編入錄
大唐開元釋教廣品歷章卷第三　振
  * 大方廣佛華嚴經入法界品第三十九之三(卷六十二)
  * 大方廣佛華嚴經入法界品第三十九之四(卷六十三)
  * 大方廣佛華嚴經入法界品第三十九之五(卷六十四)
  * 大方廣佛華嚴經入法界品第三十九之六(卷六十五)
  * 大方廣佛華嚴經入法界品第三十九之七(卷六十六)
  * 大方廣佛華嚴經入法界品第三十九之八(卷六十七)
  * 大方廣佛華嚴經入法界品第三十九之九(卷六十八)
  * 大方廣佛華嚴經入法界品第三十九之十(卷六十九)
  * 大方廣佛華嚴經入法界品第三十九之十一(卷七十)
  * 大方廣佛華嚴經入法界品第三十九之十二(卷七十一)
  * 大方廣佛華嚴經入法界品第三十九之十三(卷七十二)
  * 大方廣佛華嚴經入法界品第三十九之十四(卷七十三)
  * 大方廣佛華嚴經入法界品第三十九之十五(卷七十四)
  * 大方廣佛華嚴經入法界品第三十九之十六(卷七十五)
  * 大方廣佛華嚴經入法界品第三十九之十七(卷七十六)
  * 大方廣佛華嚴經入法界品第三十九之十八(卷七十七)
  * 大方廣佛華嚴經入法界品第三十九之十九(卷七十八)
  * 大方廣佛華嚴經入法界品第三十九之二十(卷七十九)
  * 大方廣佛華嚴經入法界品第三十九之二十一(卷八十)
  
  * 右大周天冊金輪聖神皇帝以證聖元年三月十四與于闐國三藏實叉難陀(云學)於神都大內大徧空手譯天后親受筆削後付沙門復體法藏等至聖歷二年十月八日於佛授記寺功畢見間元錄
  * 信力入印法門經一部五卷(一百一十一紙單譯或無經字內題云歸命一切諸佛)
  
  * 信力入印法門經卷第一(後魏世曇摩流支等洛陽譯)
  * 信力入印法門經卷第二
  * 信力入印法門經卷第三
  * 信力入印法門經卷第四
  * 信力入印法門經卷第五
  
  * 右元魏正始元年天竺沙門曇摩流支於洛陽為宣武帝譯見費長房錄沙門道寶筆受
  * 度諸佛境界智光嚴經一卷(名莊嚴智惠光明入一切佛境界經十九紙第一譯)
  
  * 度一切諸佛境界智光嚴經一卷
  
  * 右三秦失譯見開元錄
  * 佛華嚴入如來不思議境界經一部二卷(或一卷二十六紙第三譯題內或功德智字)
  
  * 佛華嚴入如來德智不思議境界經卷上
  * 佛華嚴入如來德智不思議境界經卷下
  
  * 右隋開皇年天竺沙門闍那崛多等於大興善寺譯見內典錄
  * 大方廣入如來智德不思議經一卷(十六紙第四譯)
  
  * 大方廣入如來智德不思議經
  
  * 右大周于闐國三藏實叉難陀於神都佛授記寺譯見開元錄
  * 大方廣如來不思議境界經一卷(十二紙第二譯)
  
  * 大方廣如來不思議境界經(于闐三藏實叉難陀奉　制譯)
  
  * 右大周于闐國三藏實叉難陀於神都佛授記寺譯見開元錄
  * 大方廣佛華嚴經不思議佛境界分(或二卷第一譯十四紙)
  
  * 大方廣佛華嚴經不思議佛境界分
  
  * 右大周永昌元年于闐沙門提雲般若於神都魏國東寺譯見大周錄沙門處一等筆受
  * 大方廣佛華嚴經修慈分(單本八紙)
  
  * 大方廣佛華嚴經修慈分(三藏法師提雲般若等奉制譯)
  
  * 右大周天授二年于闐國沙門提雲般若於神都大周東寺譯見大周錄沙門處一等筆受
  
  * 上二經同卷
  * 大乘金剛髻珠菩薩修行分一卷(二十八紙亦云金剛菩薩如行品單本)
  
  * 大乘金剛髻珠菩薩修行分一卷
  
  * 右大周長壽二年南天竺國三藏菩提留志於大周東寺譯見大周錄沙門處一等筆受
  
  * 上八經十二卷同帙
  * 大方廣普賢菩薩所說經一卷(別有一本約三十紙非是本經應須簡釋或無菩薩字單本四紙)
  
  * 大方廣普賢菩薩所說經
  
  * 右大周于闐國三藏實叉難陀譯見開元錄
  * 莊嚴菩提心經一卷(第四譯與晉法護出菩薩十地名大同小異　八紙)
  
  * 莊嚴菩提心經
  
  * 右後秦弘始年中沙門鳩摩羅什譯見費長房錄僧叡僧肇道常筆受
  
  * 上二經同卷
  * 兜沙經一卷(六紙)
  
  * 佛說兜沙經
  
  * 右後漢桓靈帝代月氏國沙門支婁迦讖於洛陽譯見僧祐錄河南清信士孟福張蓮等筆受
  * 大方廣菩薩十地經一卷(八紙與晉笁法護所出菩薩十地經小異　第五譯)
  
  * 大方廣菩薩十地經
  
  * 右後魏延興二年西域沙門吉迦夜於北臺共曇曜譯見道慧宋齊錄劉孝
摽筆受
  
  * 上二經同卷
  * 菩薩本業經一卷(一名本業經十四紙亦名淨行品凡三品)
  
  * 佛說菩薩本業經一卷
  
  * 大業願行品第二
  * 佛本業十地品第三
  
  * 右吳代月氏國優婆塞支謙譯見僧祐錄
  * 諸菩薩求佛本業經一卷(是華嚴經淨行品十三紙或無諸字)
  
  * 諸菩薩求佛本業經一卷
  
  * 右西晉代清信士聶道真譯見費長房錄
  * 菩薩十住行道品(九紙)
  
  * 菩薩十住行道品
  
  * 右西晉月氏三藏竺法護譯見隋沙門法經錄清信士聶承遠等筆受
  * 菩薩十住經一卷(五紙)
  
  * 佛說菩薩十住經
  
  * 右東晉代西域沙門𦒿多蜜譯見費長房錄
  
  * 上二經同卷
  * 漸備一切智功德經一部五卷(百一十二紙凡有十住又名大慧光三昧言品者誤或十卷)
  
  * 
  
  * 漸備一切智德經初發意恱豫住第一(一名十住又名大慧光三昧晉元康年笁譯)
  * 漸備一切智德經卷第二
  
  * 離垢住第二
  * 興光住第三
  * 暉曜住第四
  * 漸備一切智德經卷第三
  
  * 難勝住第五
  * 目見住第六
  * 玄妙住第七
  * 漸備一切智德經卷第四
  
  * 不動住第八
  * 善哉意住第九
  * 漸備一切智德經卷第五
  
  * 法雨住第十
  
  * 右西晉元康七年十一月二十一日月氏沙門竺法護譯見聶道真等錄清信士聶承遠筆受
  
  * 上九經十卷同帙
  * 十住經一部四卷(或五卷一百一十二紙凡歷十地名)
  
  * 十住經歡喜地第　後秦羅什譯
  * 離垢地第二
  * 十住經明地第三(卷第二)
  * 炎地第四
  * 難勝地第五
  * 現前地第六
  * 十住經遠行地第七(卷第三)
  * 不動地第八
  * 妙喜地第九
  * 十住經法雲地第十(卷第四)
  
  * 右後秦弘始年中沙門鳩摩羅什共佛陀耶舍譯見僧叡二秦錄等僧叡僧肇道常等筆受
  * 等目菩薩所問三昧經一部二卷(或三卷六十一紙一名普賢菩薩定意經或云等自菩薩經人十三品)
  
  * 佛說等目菩薩經卷上(晉世笁法護譯)
  
  * 大感動品第一
  * 說行定品第二
  * 神變品第三
  * 幼事品第四
  * 菩薩樂定品第五
  * 大權慧定品第六
  * 無量如品第七
  * 權慧清淨品第八
  * 興顯品第九
  * 佛說等目菩薩經卷下(外身現化品第十)
  
  * 分別身行大慧空品第十一
  * 大權慧品第十二
  * 恱樂龍王品第十三
  
  * 右西晉月氏沙門竺法護譯見僧祐錄清信士聶承遠筆受
  * 如來興顯經一部四卷(一名興顯如幼經七十七紙)
  
  * 佛說如來興顯經卷第一
  * 佛說如來興願經卷第二
  * 佛說如來興願經卷第三
  * 佛說如來興願經卷第四
  
  * 右西晉元康元年十二月二十五日月氏沙門竺法護譯見聶道真等錄精信士聶承遠等筆受
  
  * 上三經十卷同帙
  * 度世品經一部六卷(一百四十紙凡一品或五卷)
  
  * 佛說度世品經第一(卷第一晉世竺法護譯)
  * 度世品第二(卷第二)
  * 度世品第三(卷第三)
  * 度世品第四(卷第四)
  * 度世品第五(卷第五)
  * 度世品第六(卷第六)
  
  * 右西晉无康元年四月十三日月氏沙
門笁法護譯見聶道真等錄清信士聶承遠筆受
  * 羅摩伽經一部三卷(或四卷八十四紙)
  
  * 佛說羅摩伽經卷第一(西秦乞伏仁世聖堅等譯)
  * 佛說羅摩伽經卷第二(西秦乞伏仁世聖堅等譯)
  * 佛說羅摩伽經卷第三(西秦乞伏仁世聖堅等譯)
  
  * 右西秦太初年沙門聖堅譯見內典錄
  * 顯無邊佛土功德經一卷(二紙)
  
  * 顯無邊佛土功德經(三藏法師玄奘奉詔譯)
  
  * 右大唐永徽五年九月二十八日三藏法師玄奘於大慈恩寺翻經院譯見內
典錄沙門大乘光筆受
  * 大方廣佛華嚴經續入法界品(九紙或無續字)
  
  * 大方廣佛華嚴經入法界品
  
  * 右大唐垂拱元年天竺沙門地婆訶羅於西京西太原寺歸寧院譯見大周錄
  
  * 上二經同卷
  
  * 上四經十卷同帙
  * 大般涅槃經一部四十卷(或三十六卷八百五十七紙四帙第五單重合譯凡十三品)
  
  * 大般涅槃經壽命品第一之一(卷一)
  * 大般涅槃經壽命品之二(卷二)
  * 大般涅槃經壽命品之三(卷三)
  * 大般涅槃經金剛身品第二
  * 大般涅槃經名字功德品第三
  * 大般涅槃經如來性品第四之一(卷四)
  * 大般涅槃經如來性品之二(卷五)
  * 大般涅槃經如來性品之三(卷六)
  * 大般涅槃經如來性品之四(卷七)
  * 大般涅槃經如來性品之五(卷八)
  * 大般涅槃經如來性品之六(卷九)
  * 大般涅槃經如來性品之七(卷十)
  * 大般涅槃經一切大眾所問品第五
  * 大般涅槃經現病品第六(卷十一)
  * 大般涅槃經聖行品第七之一
  * 大般涅槃經聖行品之二(卷十二)
  * 大般涅槃經聖行品之三(卷十三)
  * 大般涅槃經聖行品之四(卷十四)
  * 大般涅槃經梵行品第八之一(卷十五)
  * 大般涅槃經梵行品之二(卷十六)
  * 大般涅槃經梵行品之三(卷十七)
  * 大般涅槃經梵行品之四(卷十八)
  * 大般涅槃經梵行品之五(卷十九)
  * 大般涅槃經梵行品之六(卷二十)
  * 大般涅槃經嬰兒行品第九
  * 大般涅槃經高貴德王菩薩品第十之一(卷二十一)
  * 大般涅槃經高貴德王菩薩品之二(卷二十二)
  * 大般涅槃經高貴德王菩薩品之三(卷二十三)
  * 大般涅槃經高貴德王菩薩品之四(卷二十四)
  * 大般涅槃經高貴德王菩薩品之五(卷二十五)
  * 大般涅槃經高貴德王菩薩品之六(卷二十六)
  * 大般涅槃經師子吼菩薩品第十一之一(卷二十七)
  * 大般涅槃經師子吼菩薩品之二(卷二十八)
  * 大般涅槃經師子吼菩薩品之三(卷二十九)
  * 大般涅槃經師子吼菩薩品之四(卷三十)
  * 大般涅槃經師子吼菩薩品之五(卷三十一)
  * 大般涅槃經師子吼菩薩品之六(卷三十二)
  * 大般涅槃經師子吼菩薩品之七(卷三十三)
  * 大般涅槃經迦葉菩薩品第十二之一
  * 大般涅槃經迦葉菩薩品之二(卷三十四)
  * 大般涅槃經迦葉菩薩品之三(卷三十五)
  * 大般涅槃經迦葉菩薩品之四(卷三十六)
  * 大般涅槃經迦葉菩薩品之五(卷三十七)
  * 大般涅槃經迦葉菩薩品之六(卷三十八)
  * 大般涅槃經憍陳如品第一三之一
  * 大般涅槃經憍陳如品之二(卷三十九)
  * 大般涅槃經憍陳如品之三(卷四十)
  
  * 右北涼玄始三年天竺沙門曇無讖於姑藏譯至十年十月二十三日訖梵本具足有三万五千偈今所譯者止万餘偈三分始一耳見竺道祖涼錄沙門
惠嵩筆受
  * 大般涅槃經茶毗分二卷(一名門維分亦云後分凡五品四十三紙單譯)
  
  * 大般涅槃經後分卷上(憍陳如品)
  * 大般涅槃經遺教品第二
  * 大般涅槃經應盡還源品第三
  * 大般涅槃經機感茶毗品第四(卷下)
  * 大般涅槃經聖軀廓潤品第五
  
  * 右大唐麟德年中南海被陵國沙門若那跋陀共唐僧會寧於彼國共譯見大周錄
  * 大般泥洹經一部六卷(或十卷一百六十三紙第四譯　凡有十八品)
  
  * 佛說大般泥洹經序品第一
  * 大般泥洹經大身菩薩品第二
  * 大般泥洹經長者純陀品第三
  * 大般泥洹經哀歎品第四(卷二)
  * 大般泥洹經長壽品第五
  * 大般泥洹經金剛身品第六
  * 大般泥洹經受持品第七
  * 大般泥洹經四種品第八(卷三)
  * 大般泥洹經四依品第九(卷四)
  * 大般泥洹經分別邪正品第十
  * 大般泥洹經四諦品第十一(卷五)
  * 大般泥洹經四倒品第十二
  * 大般泥洹經如來性品第十三
  * 大般泥洹經文字品第十四
  * 大般泥洹經鳥喻品第十五
  * 大般泥洹經月喻品第十六
  * 大般泥洹經問菩薩品第十七(卷六)
  * 大般泥洹經隨喜品第十八
  
  * 右東晉義熙十三年十月一日平陽沙門法顯於楊都道場寺共天竺沙門覺賢譯見笁道祖晉世雜錄沙門寶雲筆受至十四年正月二日訖
  
  * 上二經八卷同帙
  * 般泥洹經一部二卷(亦名大般泥洹經亦名方等泥洹經五十一紙第一譯或三卷凡有九品)
  
  * 佛說方等般泥洹經上
  
  * 哀位品第一
  * 四童子現生品第二
  * 四童子品第三
  * 方等般泥洹經下
  
  * 囑累品第四
  * 度地獄品第五
  * 現諸佛品第六
  * 佛國淨品第七
  * 天菩薩品第八
  * 如來化說法品第九
  
  * 右晉太始五年七月二十三日月氏沙門竺法護譯見攝道真等錄清信士聶承遠筆受
  * 四童子經一部三卷(或無三昧字五十一紙第二譯凡有六品)
  
  * 四童子三昧經卷上
  
  * 四童子哀泣品第一
  * 四童子經現生品第二
  * 四童子三昧經卷中
  
  * 四童子品第三
  * 四童子三昧經卷下
  
  * 囑累品第四
  * 四童子經地獄品第五
  * 四童子經現諸佛品第六
  
  * 右隋開皇十三年五月天竺沙門闍那崛多等於大興善寺譯至七月訖見
費長房錄沙門僧琨筆受
  * 大悲經一部五卷(一百三紙單譯　九十三品)
  
  * 佛說大悲經　齊天保年耶舍共法智相州譯(卷第一)
  
  * 大悲經梵天品第一
  * 大悲經啇主品第二
  * 大悲經帝釋品第三
  * 大悲經羅睺羅品第四(卷第二)
  * 大悲經迦葉品第五
  * 大悲經持正法品第六
  * 大悲經舍利品第七
  * 大悲經禮拜品第八(卷第三)
  * 
  * 大悲經布施福德品第十
  * 大悲經殖善根品第十一
  * 大悲經以諸譬喻付囑正法品第十二(卷第四)
  * 大悲經以諸譬喻付囑正法品第十二(之二　卷第五)
  * 大悲經教品第十三
  
  * 大北齊天保九年天竺沙門那連提耶舍於鄴都天平寺共法釋譯見費長房錄
  
  * 上三經十卷同帙
大唐開元釋教廣品歷章卷第七


開元釋教廣品歷章卷第八
(京兆華嚴寺沙門玄逸撰)
(此廣品歷章紙數與開元釋教錄同)

** 大乘經重單合譯有三十二部(有一百五十一
卷十五帙合二小經為一軸計一百五十卷)

  
  * 方廣大莊嚴經十二卷(一名神通游戲或云大方廣二百一十四紙)
  * 普曜經八卷(一名方等本起一百四十三紙)
  * 法華三昧經一卷(一十一紙)
  * 無量義經一卷(一十七紙)
  * 薩曇分陀利經一卷(舊錄云薩芸芬陀利紙亦直云分陀利經　三紙)
  * 妙法蓮華經八卷(或七卷二十八品僧祐錄云新法華紙一百五十二紙)
  * 正法華經十卷(或云方等正法華或七卷一帙一百九十紙)
  * 添品妙法蓮華經七卷(二十七品寶塔品兼提婆達多品為一品一百五十紙)
  * 維摩詰所說經三卷(一名不可思議解脫或直云維摩詰經僧祐錄云雜維摩詰經六十一紙)
  * 維摩詰經二卷(維摩詰說不思議法門之稱或三卷一名佛法普入道門三昧　五十五紙)
  * 說無垢稱經六卷(九十七紙)
  * 大方等頂王經一卷(一名維摩詰子問經亦直云頂王經　二十紙)
  * 大乘頂王經一卷(亦云維摩詰兒經一十六紙)
  * 大悲分陀利經八卷(亦云大乘悲分陀利經一百六十紙)
  * 悲華經十卷(一帙　一百九十九紙)
  * 金光明㝡勝王經十卷(一帙　一百四十九紙)
  * 合部金光明經八卷(二十四品　一百二十紙)
  * 伅真陀羅所問經二卷(云陀羅問寶如來三昧經或云伅真陀羅尼王經或一卷　五十八紙)
  * 大樹緊那羅王所問經四卷(亦云說不可思議品或直云大樹緊那羅經　六十七紙)
  * 佛昇忉利天為母說法經二卷(或三卷亦云佛昇忉利天品經　三十七紙)
  * 道神足無極變化經四卷(或二卷或三卷一名合道神足經　四十九紙)
