#+TITLE: 佛果克勤禪師心要--(嗣法)子文
#+DATE: 2018-05-12 10:25:05
#+SOURCE: github.com/kanripo/KR6q0291 master b0232249                


滋味太險峻。或若驀地體得。如晝錦還鄉。千人萬人
只仰羨得。要且覔他所從來不得。所謂人人本分事
也。纔生心動念承當擔荷。早是不本分了也。直得萬
機休罷。千聖不𢹂。柰猶有依倚在。快須擺撥透脫那
邊去始得。所以道伹有纖毫即是塵。舉意便遭魔所
撓。

成就一切總只由他。破壞一切亦只由他。奇特殊勝
緣。恒沙功德藏。無量妙莊嚴。超世希有事。皆所成就。
慳貪憎妬情識執著。有為有漏垢染雜亂。解路名相
知見妄情。所破壞也唯它。能轉一切物。一切物不能
轉它。雖無形段面目。而包括十虗舍凡育聖。若作相
取。取之即墮見剌。卒摸𢱢不著。

諸佛開示祖師直指唯此妙心。徑捷承當不起一念。
透頂透底無不現成。於現成際不勞心力。任運逍遙
了無取捨。乃真密印也。佩此密印如暗藏燈。游戲世
間不懷欣怖。盡是我大解脫場。永劫窮年曾無間斷。
所以道丈六金身作一莖草用。一莖草作丈六金身
用。豈有他哉。

雪峰道是什麼。雲門道須彌山。洞山道麻三斤。趙州
道喫茶去。巖頭噓。投子噁。臨濟喝。德山棒。擎杈舉指
打鼓拽磨。一一顯向上宗風。頭頭示本分草料。大達
之士一覰便透。一舉知落處。堪紹宗風。懵底數沙當
面蹉却。是故須得俊流乃作種草。

* 示逾上人

有志之士欲決定信入此箇大事。要須將從前智慧
聦明所解所知倒底放下。令如癡兀。胷中空勞勞百
不知百不解。千休萬歇萬歇千休。驀然從本地風光
上倜儻透脫。前後際斷。徹證自得契金剛正體。如斬
一綟絲頓然齊了。雖劫火洞然初無變異。信得及把
得住作得主。一為一切為一了一切了。餉間移身換
步。萬種作為渾歸一體。更說甚世法佛法。頭頭物物
觸處現成。便與佛祖無殊。亦與群靈無異。盖根脚既
明無幽不燭。信手拈信步行信口言。元非它。亦不從
別處轉。謂之大施門開。百千妙用縱橫十字。透頂透
底明證佛性。長時無間一得永得。踐履純熟豈不是
省要得力處。但恁麼信入。斷定不悞人。

僧問雪峰學人乍入叢林乞師指箇入處。雪峰云。乍
可碎身若微塵。終不瞎箇師僧眼。且古人恁麼。意在
甚處。若善參詳。不妨回避不得。須有箇入路。若只隨
言逐義。則蹉過不少。我早是不惜眉毛了也。

僧問石頭如何是道。頭云木頭。又問如何是禪。頭云
碌塼。奇恠古人忒㬠直截略不回互。所謂親切太近。
有智見足計較底如隔銀山鐵壁。不然則認口頭言
語便當宗乘。則轉更周遮。是故真實道人只務純朴。
不生知見直下承當。只恁麼注解巳是土上加泥數
百重。不如還我石頭本分草料來。

三祖云要急相應。唯言不二。若據山僧。只箇不二。早
是二了也。參。

趙州勘破婆子。叢林議論千萬多作見解。殊不知他
古人自在乾淨處立。看你向泥坑子裏頭出頭沒。

馬師云待你一口吸盡西江水即向你道。信此老蹋
殺天下人。只等閑出一語便令作無限知見。若有解
截這老漢葛藤。便請罷參。

* 示淨禪人

淨道人因入室遂請益所疑云。此一段事為何宗師
多示人這邊那邊。尋語之。據本分截斷豈有如許。然
垂手方便貴圖箇入路。乃強分之。意實無二種耳。不
見僧問曹山。古人提持那邊人。教學人如何趣向。山
云退步就已萬不失一。其僧有省。所謂識取鉤頭意
莫認定盤星。只要及盡今時。便承當得向上事。且今
時作麼生及得盡。只在當人快著精彩擺撥緣塵。直
令胸中脫灑不立纖毫。透頂透底洞然虗寂。切忌作
勝量解會。直待與本來相應。自然自悟自證得大安
穩之地也。此豈紙上所能話會耶。請自著眼看。

* 示堅道者

佛祖妙道徑截。唯直指人心。務見性成佛爾。但此心
源本來虗靜明妙。初無纖毫隔礙。而以妄想翳障於
無隔礙自生染障。背本逐末枉受輪迴。若具大根器
更不外求。於自脚跟脫然獨證。惡覺浮翳既消。本來
正見圓妙謂之即心即佛。從此一得永得。如桶底子
脫。豁然契合。無一法當情。覿體純靜受用無疑。則一
了一切了。及至聞說非心非佛并親臨違順好惡境
界。則一印印定。何有彼我異同種種混雜知見耶。是
故古德於一機一境一語一默投誠入理。千門萬戶
了無差殊。譬百千異流同歸大海。自然居之既安用
之透徹。作箇無為無事絕學道人去也。二六時中不
生別心不起異見。隨時飲啖衣著。萬境萬緣無不虗
凝。雖千萬年不移易一毫髮許。處此大定豈非不可
思議大解脫耶。唯要長時無間斷。不墮內外中間有
無染淨。直下休歇去。見佛眾生等無差殊。乃是十成
安樂之地也。今既巳有趣向。只在長養令純熟。煅來
煅去如百煉精金。方成大法器也。

* 示尚禪人

幸自圓成何須特地。直饒以慈悲之故信手拈來。也
未免強生枝節。却返不如未露鋒鋩巳前。只如今恁
麼涉水拖泥不少。只得就裏分踈。還委悉麼。一粒之
中藏世界。普天匝地應時収。

* 示瑛上人

道本無言。因言顯道。若真體道之人。通之於心。明之
於本。直下脫却千重萬重貼肉汗衫。豁然契悟本來
真淨明妙。冲虗寂淡如如不動。真實正體到一念不
生前後際斷處。蹋著本地風光。更無許多惡覺知見
彼我是非。生死垢心拔白露淨。信得及與他從上來
人無二無別。等閑不作為不確執。虗通自在圓融無
際。隨時應節喫飯著衣契證平常。謂之無為無事真
正道人。蓋緣根本既明六根純靜。智理雙冥境神俱
會。無深可深無妙可妙。至於行履自會融通。喚作得
坐披衣向後自看。終不肯只向言句中話路古人公
案間埋沒。鬼窟裏黑山下作活計。唯以悟入深證為
要。自然到至簡至易平常無事處。然亦終不肯死殺
坐却墮在無事界裏。是故從上作家古德行棒行喝。
立宗旨明與奪設照用。三要三玄五位偏正峻機電
卷。言前格外旁提正按。只貴當人活卓卓地。千人萬
人羅籠不住。知有向上宗乘。終不指注定殺掘坑埋
人。若有如此者。定是弄泥團。非慷慨透脫真正具眼
衲子。所以不喫人殘羹餿飯。被繫驢橛子綴住。不唯
埋沒宗風。抑亦自已透脫生死不得。況復展轉將路
布窠窟解路傳授與後學。遂成一盲引眾盲相將入
火坑。豈是小禍。復令正宗只見淡薄祖佛綱紀委地。
豈不痛哉。所以學道先須擇正知正見師門。然後放
下複子不論歲月。用做事綿綿相續。不怕苦硬難入。
參取管須徹去。不見睦州道。未得箇入頭須得箇入
頭處。若得箇入頭處不得辜負老僧。既操誠日久。大
經鉗鎚洪鑪煅煉。日近日親田地穩密。只更辦悠久
管帶。使如證如悟始終無間。世法佛法打成一片。物
物頭頭有出身處。不墮塵機不為物轉。閙市裏十字
街頭活浩之中正好著力也。

五祖老師平昔為人最捷徑。每示徒多舉古德有漏
笊籬。無漏木杓。大乘井索。小乘錢貫。覿面相呈時如
何。分付典座如何是玄旨。壁上掛錢財。謂學人你若
使與麼會得徹底去。便可罷參。所謂唯此一事實。直
得赤心片片不隔一絲髮許。若真究得到此田地。始
堪提持綱宗傳正法眼也。

* 示昇禪人

參問之要在專一。不強作為只守本分。須根脚有透
脫處。明見本來面目。蹋著本地風光。初不改移尋常
行履而表裏一如。任運施為不立奇特。與汎常人無
以異。喚作絕學無為閑靜道人。而自處之際不露心
迹。直得諸天捧花無路。魔外潛窺不見。始是朴實頭
著實處也。養來養去日久歲深。世法佛法打成一片。
混融無際力用現成。透脫死生豈為難事。但患證入
處不諦當。胸中有物則留礙也。要急相應。當須旋有
旋消。如紅鑪著雪相似。自然廓然安靜得大解脫也。
但自退審。親附知識不為不久。所以履踐處還有端
的落著也未。若有落著。更疑箇甚麼。直下不起一念
脫體承當。一處纔真千處萬處豈更別也。祖師只要
人見性。諸佛只令人悟心。心性既真純一無雜。則四
大五蘊六根六塵一切萬有無不皆是自已放身捨
命處。等閑蕩蕩地。如日普照。如虗空無邊量。豈以有
限身心返自拘局令不快活耶。

古人十年二十年只要參透。一透之後便解作活計。
如今豈是欠闕。但不起要情。不生執著。隨力遇緣靡
不通徹。唯貴專一純靜。雖幹事緣亦非外物。攝歸自
已即為妙用。八萬塵勞即時化作八萬波羅蜜。更不
須別參知識。於日用中度無量數眾生。成就無量數
佛事。歷涉無量數法門。皆從自已胸中流出。豈有他
哉。所謂百尺竿頭須進步。大千沙界現全身。

* 示民上人

學道深宜退步體究。但以死生為念。世諦無常是身
非堅久。一息不來便是異世。他生或若論入異類。轉
更千生萬劫無出徹處。幸而今富有春秋正好著力。
念念趣向心心不移。向根脚覷捕到一念不生前後
際斷處。驀然透徹如桶底子脫有歡喜處。極奧窮深。
蹋著本地風光。明見本來面目。不疑天下老和尚舌
頭。坐得斷把得住。以無心無為無事養之。二六時中
更無虗過底工夫。心心不觸物。步步無處所。便是箇
了事衲僧也。不圖名不苟利。壁立萬仞滴水滴凍。辦
自已透脫生死事。不管諸餘。不動聲色。不驚群眾。翛
然獨脫真出塵羅漢也。切宜信而履踐。

昔蒙山惠明道人自黃梅趂遂盧老到大庾嶺。及之
遂咨稟。不為衣鉢來。只為法來。盧乃令坐於磐石冥
心。因語之云。汝但善惡都莫思量。正當恁麼時。一物
不思。還我明上座本來面目來。明依言歛念。尋有省
發。乃復問盧。為只這箇。為當更別有密意。盧云。我若
向你道即不密也。只如上說。汝若會即密在汝邊矣。
蒙山乃了了無疑。將知密意即是密印。若體得老僧
所示。心地豁然。密印豈在別人邊。密說顯證皆只於
剎那頃。纔生心動念即沒交涉也。

* 示心道者

有祖以來直指此一段大因緣。政為透脫生死須是
上根利智。超言詮出情域。不以世緣彼我高低強弱
衰榮為意。徑於自已根脚下了悟。取本來清淨寂照
虗凝輝騰今古迥絕知見底本分事。便翛然獨立。萬
象不能藏覆。千聖無以擬倫。等閑蕩蕩地一物不思
一物不為。自然無欲無依超諸三昧。更說甚建立門
戶差別作為。直下坐斷壁立千仞。凡亦不拘聖亦不
管。方是了事衲僧。身心如枯木杇株寒灰死火乃真
休歇也。所以從上來只貴忘懷獨得。既得之後不立
我見不自貢高。任運縱橫如癡似兀。始稱無為無事
道人行履。設使三五十年亦不變亦不異。至於千生
萬劫亦只如如。所謂長久最難得人也。若一往恁麼
信得及透得徹。不憂不能度世。跳煩惱生死坑。唯在
當人諸根猛利。超毗盧越祖代亦不為難。此真大解
脫門也。

達磨祖師初來少林。九年面壁冷坐深雪之中。得箇
可祖。洎勘證所得。只禮三拜依位而立。此豈涉許多
言詮耶。要須直下領取。透頂透底纖芥無違。現成撲
不破萬機莫能到。然後於無住本中流出一切融通
無滯。百千作為皆我妙用。處處與人抽釘拔楔令各
安穩去。豈不省要哉。

玄沙一日見人𢱲屍過。指而示眾。四箇死漢𢱲一箇
活漢。若隨情見却是玄沙自相顛倒。若以向上正眼
離見超情。乃知玄沙為人極是親切。是故透脫須出
他陰界。不見古德道。白雲淡泞水注滄溟。萬法本閑
而人自閙。果是真實諦當。聊聞舉著便知落處。可以
透脫生死。不在陰界中窒礙。如鳥出籠自由自在。自
餘一切機用言句。只一截便休。更不落第二見也。

* 示照道人　(尼)

釋門奇特徑截超證。速與般若相應。無出禪宗。此乃
如來最上乘清淨禪也。自靈山拈花金色頭陀微笑。
迦文付授涅槃妙心正法眼藏教外別行單傳心印。
歷代四七至達磨西來直指人心見性成佛。無論凡
聖久近。但根器相投一念透脫。更不假三僧祇劫。便
證本來圓成淨妙。調御是故游泳此宗。資大法器。從
初立志跂步便要超卓。所謂立地成佛。蹔時歛念便
