#+TITLE: 諸經日誦集要--佚名
#+DATE: 2018-05-12 10:23:43
#+SOURCE: github.com/kanripo/KR6i0588 master 9e4c3181                

精進。譬如小水常流。則能穿石。若行者之心
數數懈廢。譬如鑽火未熱而息。雖欲得火。火
難可得。是名精進。汝等比丘。求善知識。求善
護助。無如不忘念。若有不忘念者。諸煩惱賊
則不能入。是故汝等常當攝念在心。若失念
者。則失諸功德。若念力堅強。雖入五欲賊中
不為所害。譬如著鎧入陣。則無所畏。是名不
忘念。汝等比丘若攝心者。心則在定。心在定
故。能知世間生滅法相。是故汝等常當精進
修習諸定。若得定者。心則不散。譬如惜水之
家。善治隄塘。行者亦爾。為智慧水故。善修禪
定令不漏失。是名為定。汝等比丘。若有智慧。
則無貪著。常自省察不令有失。是則於我法
中能得解脫。若不爾者。既非道人。又非白衣。
無所名也。實智慧者。則是度老病死海堅牢
船也。亦是無明黑暗大明燈也。一切病者之
良藥也。伐煩惱樹之利斧也。是故汝等當以
聞思修慧而自增益。若人有智慧之照。雖是
肉眼而是明見人也。是為智慧。汝等比丘。若
種種戲論。其心則亂。雖復出家。猶未得脫。是
故比丘。當急捨離亂心戲論。若汝欲得寂滅
樂者。唯當善滅戲論之患。是名不戲論汝等
比丘。於諸功德。常當一心捨諸放逸如離怨
賊。大悲世尊所說利益皆巳究竟。汝等但當
勤而行之。若於山間。若空澤中。若在樹下閒
處靜室。念所受法。勿令忘失。常當自勉精進
修之。無為空死。後致有悔。我如良醫知病說
藥。服與不服。非醫咎也。又如善導。導人善道。
聞之不行。非導過也。汝等若於苦等四諦有
所疑者。可疾問之。無得懷疑不求決也。爾時
世尊。如是三唱。人無問者。所以者何。眾無疑
故。時阿㝹樓馱觀察眾心。而白佛言。世尊。月
可令熱。日可令冷。佛說四諦。不可令異。佛說
苦諦。實苦不可令樂。集真是因。更無異因。苦
若滅者。即是因滅。因滅故果滅。滅苦之道。實
是真道。更無餘道。世尊是諸比丘。於四諦中。
決定無疑。於此眾中。所作未辯者。見佛滅度
當有悲感。若有初入法者。聞佛所說。即皆得
度。譬如夜見電光。即得見道。若所作巳辦。巳
度苦海者。但作是念。世尊滅度一何疾哉阿
㝹樓馱雖說此語。眾中皆悉了達四聖諦義。
世尊欲令此諸大眾。皆得堅固。以大悲心復
為眾說。汝等比丘。勿懷悲惱。若我住世一劫。
會亦當滅。會而不離。終不可得。自利利人。法
皆具足。若我久住。更無所益。應可度者。若天
上人間皆悉巳度。其未度者。皆亦巳作得度
因緣。自今巳後。我諸弟子。展轉行之。則是如
來法身常在。而不滅也。是故當知世皆無常。
會必有離。勿懷憂惱。世相如是。當勤精進。早
求解脫。以智慧明。滅諸癡暗。世實危脆。無牢
強者。我今得滅如除惡病。此是應捨。罪惡之
物。假名為身。沒在老病生死。大海何有智者。
得除滅之。如殺怨賊而不歡喜。汝等比丘。常
當一心勤求出道。一切世間動不動法。皆是
敗壞不安之相。汝等且止。勿得復語。時將欲
過。我欲滅度。是我最後之所教誨。


佛遺教經(終)

** 八大人覺經
後漢沙門安世高譯

為佛弟子。常於晝夜至心誦念八大人覺。第
一覺悟世間無常。國土危脆。四大苦空。五陰
無我。生滅變異。虛偽無主。是心惡源。形為罪
藪。如是觀察。漸離生死。第二覺。知多欲為苦。
生死疲勞。從貪欲起。少欲無為身心自在。第
三覺知心無猒足。惟得多求。增長罪惡。菩薩
不爾。常念知足。安貧守道。惟慧是業。第四覺。
知懈怠墜落。常行精進破煩惱惡。摧伏四魔。
出陰界獄。第五覺悟愚癡生死菩薩常念廣
學多聞。增長智慧。成就辯才。教化一切。悉以
大樂。第六覺知貧苦多怨橫結惡緣。菩薩布
施等念怨親。不念舊惡。不憎惡人。第七覺悟。
五欲過患。雖為俗人。不染世樂。常念三衣瓦
缽法器。志願出家。守道清白。梵行高遠。慈悲
一切。第八覺知生死熾然。苦惱無量。發大乘
心普濟一切。願代眾生受無量苦。令諸眾生。
畢竟大樂。如此八事。乃是諸佛菩薩大人之
所覺悟。精進行道。慈悲修慧。乘法身船。至涅
槃岸復還生死。度脫眾生。以前八事開導一
切。令諸眾生覺生死苦。捨離五欲修心聖道。
若佛弟子誦此八事。於念念中滅無量罪進
趣菩提速登正覺永斷生死。常住快樂。

八大人覺經(終)








** 大方廣佛華嚴經淨行品

爾時智首菩薩問文殊師利菩薩言佛子菩
薩云何得無過失身語意業。云何得不害身
語意業。云何得不可毀身語意業。云何得不
可壞身語意業。云何得不退轉身語意業。云
何得不可動身語意業。云何得殊勝身語意
業。云何得清淨身語意業。云何得無染身語
意業。云何得智為先導身語意業。云何得生
處具足種族具足。家具足。色具足。相具足。念
具足。慧具足。行具足。無畏具足。覺悟具足。云
何得勝慧。第一慧。最上慧。最勝慧。無量慧。無
數慧。不思議慧。無與等慧。不可量慧。不可說
慧。云何得因力。欲力。方便力。緣力。所緣力。根
力。觀察力。奢摩他力。毘缽舍那力。思惟力。云
何得蘊善巧。界善巧。處善巧。緣起善巧。欲界
善巧。色界善巧。無色界善巧。過去善巧。未來
善巧。現在善巧。云何善修習念覺分。擇法覺
分。精進覺分喜覺分。猗覺分。定覺分。捨覺分。
空。無相。無願。云何得圓滿檀波羅蜜。尸波羅
蜜。羼提波羅蜜。毘梨耶波羅蜜。禪那波羅蜜。
般若波羅蜜。及以圓滿慈悲喜捨。云何得處
非處智力。過未現在業報智力根勝劣智力。
種種界智力。種種解智力。一切至處道智力。
禪解脫三昧染淨智力。宿住念智力。無障礙
天眼智力。斷諸習智力。云何常得天王。龍王。
夜叉王。乾闥婆王。阿修羅王。迦樓羅王。緊那
羅王。摩睺羅伽王。人王。梵王。之所守護。恭敬
供養。云何得與一切眾生為依。為救。為歸。為
趣。為炬。為明。為照。為導。為勝導。為普導。云何
於一切眾生中為第一。為大。為勝。為最勝。為
妙。為極妙。為上。為無上。為無等。為無等等。爾
時文殊師利菩薩。告智首菩薩言。善哉佛子。
汝今為欲多所饒益。多所安隱哀愍世間利
樂天人問如是義佛子。若諸菩薩。善用其心。
則獲一切勝妙功德。於諸佛法。心無所礙。住
去來今。諸佛之道。隨眾生住。恒不捨離。如諸
法相。悉能通達。斷一切惡。具足眾善。當如普
賢。色相第一。一切行願。皆得具足。於一切法。
無不自在。而為眾生。第二導師。佛子。云何用
心。能獲一切勝妙功德。佛子。

「　菩薩在家
　當願眾生
　知家性空
　免其逼迫
　孝事父母
　當願眾生
　善事於佛
　獲養一切
　妻子集會
　當願眾生
　冤親平等
　永離貪著
　若得五欲
　當願眾生
　拔除欲箭
　究竟安隱
　妓樂聚會
　當願眾生
　以法自娛
　了妓非實
　若在宮室
　當願眾生
　入於聖地
　永除穢欲
　著瓔珞時
　當願眾生
　捨諸偽飾
　到真實處
　上昇樓閣
　當願眾生
　昇正法樓
　徹見一切
　若有所施
　當願眾生
　一切能捨
　心無愛著
　眾會聚集
　當願眾生
　捨眾聚法
　成一切智
　若在厄難
　當願眾生
　隨意自在
　所行無礙
　捨居家時
　當願眾生
　出家無礙
　心得解脫
　入僧伽藍
　當願眾生
　演說種種
　無乖諍法
　詣大小師
　當願眾生
　巧事師長
　習行善法
　求請出家
　當願眾生
　得不退法
　心無障礙
　脫去俗服
　當願眾生
　勤修善根
　捨諸罪軛
　剃除鬚髮
　當願眾生
　永離煩惱
　究竟寂滅
　著袈裟衣
　當願眾生
　心無所染
　具大仙道
　正出家時
　當願眾生
　同佛出家
　救護一切
　自歸於佛
　當願眾生
　紹隆佛種
　發無上意
　自歸於法
　當願眾生
　深入經藏
　智慧如海
　自歸於僧
　當願眾生
　統理大眾
　一切無礙
　受學戒時
　當願眾生
　善學於戒
　不作眾惡
　受闍梨教
　當願眾生
　具足威儀
　所行真實
　受和尚教
　當願眾生
　入無生智
　到無依處
　受具足戒
　當願眾生
　具諸方便
　得最勝法
　若入堂宇
　當願眾生
　昇無上堂
　安住不動
　若敷床座
　當願眾生
　開敷善法
　見真實相
　正身端坐
　當願眾生
　坐菩提座
　心無所著
　結跏趺坐
　當願眾生
　善根堅固
　得不動地
　修行於定
　當願眾生
　以定伏心
　究竟無餘
　若修於觀
　當願眾生
　見如實理
　永無乖諍
　捨跏趺坐
　當願眾生
　觀諸行法
　悉歸散滅
　下足住時
　當願眾生
　心得解脫
　安住不動
　若舉於足
　當願眾生
　出生死海
　具眾善法
　著下裙時
　當願眾生
　服諸善根
　具足慚愧
　整衣束帶
　當願眾生
　檢束善根
　不令散失
　若著上衣
　當願眾生
　獲勝善根
　至法彼岸
　著僧伽梨
　當願眾生
　入第一位
　得不動法
　手執楊枝
　當願眾生
　皆得妙法
　究竟清淨
　嚼楊枝時
　當願眾生
　其心調淨
　噬諸煩惱
　大小便時
　當願眾生
　棄貪嗔癡
　蠲除罪法
　事訖就水
　當願眾生
　出世法中
　速疾而往
　洗滌形穢
　當願眾生
　清淨調柔
　畢竟無垢
　以水盥掌
　當願眾生
　得清淨手
　受持佛法
　以水洗面
　當願眾生
　得淨法門
　永無垢染
　手執錫杖
　當願眾生
　設大施會
　示如實道
　執持應器
　當願眾生
　成就法器
　受天人供
　發趾向道
　當願眾生
　趣佛所行
　入無依處
　若在於道
　當願眾生
　能行佛道
　向無餘法
　涉路而去
　當願眾生
　履淨法界
　心無障礙
　見昇高路
　當願眾生
　永出三界
　心無怯弱
　見趣下路
　當願眾生
　其心謙下
　長佛善根
　見斜曲路
　當願眾生
　捨不正道
　永除惡見
　若見直路
　當願眾生
　其心正直
　無諂無誑
　見路多塵
　當願眾生
　遠離塵坌
　獲清淨法
　見路無塵
　當願眾生
　常行大悲
　其心潤澤
　若見險道
　當願眾生
　住正法界
　離諸罪難
　若見眾會
　當願眾生
　說甚深法
　一切和合
　若見大柱
　當願眾生
　離我諍心
　無有忿恨
　若見叢林
　當願眾生
　諸天及人
　所應敬禮
　若見高山
　當願眾生
　善根超出
　無能至頂
　見棘刺樹
　當願眾生
　疾得翦除
　三毒之刺
　見樹葉茂
　當願眾生
　以定解脫
　而為蔭映
　若見華開
　當願眾生
　神通等法
　如華開敷
　若見樹華
　當願眾生
　眾相如華
　具三十二
　若見果實
　當願眾生
　獲最勝法
　證菩提道
　若見大河
　當願眾生
　得預法流
　入佛智海
　若見陂澤
　當願眾生
　疾悟諸佛
　一味之法
　若見池沼
　當願眾生
　語業滿足
　巧能演說
　若見汲井
　當願眾生
　具足辯才
　演一切法
　若見涌泉
　當願眾生
　方便增長
　善根無盡
　若見橋道
　當願眾生
　廣度一切
　猶如橋梁
　若見流水
　當願眾生
　得善意欲
　洗除惑垢
　見修園圃
　當願眾生
　五欲圃中
　耘除愛草
　見無憂林
　當願眾生
　永離貪愛
　不生憂怖
　若見園苑
　當願眾生
　勤修諸行
　趣佛菩提
　見嚴飾人
　當願眾生
　三十二相
　以為嚴好
　見無嚴飾
　當願眾生
　捨諸飾好
　具頭陀行
　見樂著人
　當願眾生
　以法自娛
　歡愛不捨
　見無樂著
　當願眾生
　有為事中
　心無所樂
　見歡樂人
　當願眾生
　常得安樂
　樂供養佛
　見苦惱人
　當願眾生
　獲根本智
　滅除眾苦
　見無病人
　當願眾生
　入真實慧
　永無病惱
　見疾病人
　當願眾生
　知身空寂
　離乖諍法
　見端正人
　當願眾生
　於佛菩薩
　常生淨信
　見醜陋人
　當願眾生
　於不善事
　不生樂著
　見報恩人
　當願眾生
　於佛菩薩
　能知恩德
　見背恩人
　當願眾生
　於有惡人
　不加其報
　若見沙門
　當願眾生
　調柔寂靜
　畢竟第一
　見婆羅門
　當願眾生
　永持梵行
　離一切惡
　見苦行人
　當願眾生
　依於苦行
　至究竟處
　見操行人
　當願眾生
　堅持志行
　不捨佛道
　見著甲胃
　當願眾生
　常服善鎧
　趣無法師
　見無鎧仗
　當願眾生
　永離一切
　不善之業
　見論議人
　當願眾生
　於諸異論
　悉能摧伏
　見正命人
　當願眾生
　得清淨命
　不矯威儀
　若見於王
　當願眾生
　得為法王
　恒轉正法
　若見王子
　當願眾生
　從法化生
　而為佛子
　若見長者
　當願眾生
　善能明斷
　不行惡法
　若見大臣
　當願眾生
　恒守正念
　習行眾善
