#+TITLE: 四分律含注戒本疏科-宋-元照
#+DATE: 2016-06-11 12:29:23
#+SOURCE: github.com/kanripo/KR6k0145 master fbd1430b                
No. 713
  * 三三舉輕重意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文
  * 二辨下略釋


  
  * ○七十隨擯沙彌戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意(二)
  
  * 初標
  * 二入下釋(二)
  
  * 初制擯意(二)
  
  * 初正明
  * 二釋難(二)
  
  * 初難非重
  * 二問二舉
  * 二指後兩意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文
  * 二就下牒釋(二)
  
  * 初釋第三
  * 二餘下指略


  
  * ○七十一拒勸學戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文
  * 二十下隨釋(二)
  
  * 初釋第三
  * 二釋不犯


  
  * ○七十二毀毗尼戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二緣下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初釋文(二)
  
  * 初分文句
  * 二所下引論釋
  * 二辨下釋注


  
  * ○七十三不攝身戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(三)
  
  * 初制意
  * 二論下犯緣
  * 三有下釋名(二)
  
  * 初古解
  * 二今下今判
  * 二戒下別釋(二)
  
  * 初標
  * 二一下釋(六)
  
  * 初初句
  * 二第二句
  * 三第三句
  * 四第四句(二)
  
  * 初正釋
  * 二多下引證
  * 五第五句
  * 六第六句(二)
  
  * 初釋文(三)
  
  * 初釋重增
  * 二問下釋兩耳
  * 三問下釋提罪(二)
  
  * 初問止犯何重
  * 二問重增合輕
  * 二律下釋注(二)
  
  * 初釋犯
  * 二下下釋不犯


  
  * ○七十四同法後悔戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二何下明不諫
  * 二戒下別釋(二)
  
  * 初分文
  * 二僧下釋僧物(三)
  
  * 初標指
  * 二約下列釋
  * 三四下簡判


  
  * ○七十五不與欲戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二此下簡判


  
  * ○七十六與欲後悔戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二多下簡判
  * 二戒下別釋


  
  * ○七十七屏聽四諍戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二釋難(二)
  
  * 初難聞結犯
  * 二問兩舌不同
  * 二戒下別釋(二)
  
  * 初分句
  * 二僧下明開


  
  * ○七十八打比丘戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初制意
  * 二犯緣


  
  * ○七十九搏比丘戒(二)
  
  * 初標名
  * 二釋相(三)
  
  * 初簡前戒
  * 二須下定犯相
  * 三僧下示名義


  
  * ○八十無根謗戒(二)
  
  * 初標名
  * 二釋相


  
  * ○八十一突入王宮戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋


  
  * ○八十二捉寶戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(三)
  
  * 初制意
  * 二古下斥非
  * 三犯緣
  * 二戒下別釋(三)
  
  * 初分文
  * 二問下隨釋(三)
  
  * 初釋第三
  * 二所下第四
  * 三作下第六
  * 三餘下指略


  
  * ○八十三非時入聚戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列緣
  * 二明下引示
  * 二戒下別釋(二)
  
  * 初分文句
  * 二若下釋開緣


  
  * ○八十四過量床戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二多下定量
  * 二戒下別釋(二)
  
  * 初分文
  * 二所下釋佛指


  
  * ○八十五貯綿褥戒(二)
  
  * 初標名
  * 二釋相(三)
  
  * 初制意
  * 二犯緣
  * 三僧下明犯懺


  
  * ○八十六牙角針筒戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二尼下牒釋


  
  * ○八十七過量坐具戒(二)
  
  * 初釋名
  * 二釋相(二)
  
  * 初制意
  * 二緣下牒釋(二)
  
  * 初戒緣
  * 二戒本(三)
  
  * 初總標
  * 二初下列釋(三)
  
  * 初犯人
  * 二製法
  * 三重增(二)
  
  * 初牒釋
  * 二然下誡約
  * 三廣下指廣


  
  * ○八十八覆瘡衣戒


  
  * ○八十九雨浴衣戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初略指文相
  * 二此下僧尼同異


  
  * ○九十佛衣等量戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通示制緣
  * 二戒下牒釋戒本(二)
  
  * 初分文
  * 二問答(三)
  
  * 初問限量不定
  * 二問磔數不同
  * 三問鉢量差別(二)
  
  * 初問答
  * 二轉難(二)
  
  * 初佛衣定量難
  * 二不制等鉢難


  
  * ○第六提舍尼篇(二)
  
  * 初標篇
  * 二先下隨釋(二)
  
  * 初略敘七門(二)
  
  * 初標列
  * 二初下隨釋(七)
  
  * 初解來意(二)
  
  * 初制意
  * 二釋名
  * 二置四所由(三)
  
  * 初總示
  * 二先下列釋(二)
  
  * 初明內
  * 二託下明外
  * 三此下通結
  * 三先後次第(三)
  
  * 初敘由
  * 二內下正釋
  * 三次下通結
  * 四持犯方軌(二)
  
  * 初總示
  * 二言下列釋(二)
  
  * 初雙持犯(二)
  
  * 初明第二(二)
  
  * 初二持
  * 二言下二犯
  * 二蘭下明第四
  * 二自下單持犯
  * 五佛僧制異
  * 六約行分別
  * 七僧尼有異
  * 二在下別釋四戒(四)
  
  * 初從非親尼取食戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二所下辨開
  * 二緣下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二僧下隨釋(二)
  
  * 初示悔法
  * 二明尼犯
  * 二食尼指授戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文
  * 二五下隨釋(二)
  
  * 初明呵相
  * 二釋尼犯
  * 三學家受食戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋
  * 四蘭若受食戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文
  * 二相下隨釋(二)
  
  * 初明開相
  * 二示尼犯


  
  * ○第七眾學篇(二)
  
  * 初標篇
  * 二五下隨釋(二)
  
  * 初義下通釋(二)
  
  * 初分文
  * 二就下隨釋(五)
  
  * 初列數釋名(二)
  
  * 初制意
  * 二言下釋名(二)
  
  * 初引教釋
  * 二疏下約義釋
  * 二諸部同異
  * 三自他
  * 四持犯
  * 五僧尼
  * 二就下隨文別釋(二)
  
  * 初科判(二)
  
  * 初約三寶總分(二)
  
  * 初正分諸戒(二)
  
  * 初總示
  * 二初下別判(四)
  
  * 初敬僧
  * 二敬法
  * 三敬佛
  * 四雜敬
  * 二所下推釋先後
  * 二就下就僧寶別判
  * 二今下牒釋(十五)
  
  * 初著內衣(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初通釋(二)
  
  * 初明觀佛制戒
  * 二疏下會三處不同
  * 二就下別釋(二)
  
  * 初釋內衣(二)
  
  * 初明涅槃僧(二)
  
  * 初翻名
  * 二然下釋相(二)
  
  * 初正釋(二)
  
  * 初明兩土著法
  * 二四下示高下分齊
  * 二問答
  * 二若下示舍勒
  * 二文下釋犯相(二)
  
  * 初正釋兩罪
  * 二多下引示諸篇
  * 二著三衣
  * 三反抄衣
  * 七覆頭
  * 十九覆身
  * 二十五戲笑
  * 二十六正意受食
  * 二十七平鉢受食
  * 三十八含食語
  * 四十遺落飯食
  * 四十四舌䑛食
  * 四十七污手捉食器
  * 五十水中大小便
  * 五十二下二十說法戒
  * 九十五杖絡囊


  
  * ○第八七滅諍法(三)
  
  * 初牒標章
  * 二七下釋列意(二)
  
  * 初敘意分文
  * 二就下牒文解釋(二)
  
  * 初明四諍(二)
  
  * 初敘意分章
  * 二就下隨章別釋(三)
  
  * 初識名相(二)
  
  * 初標示
  * 二一下列釋(四)(如文)
  * 二上下分品量(二)
  
  * 初標示
  * 二用下正明(二)
  
  * 初示數
  * 二何下分品(二)
  
  * 初總分四諍
  * 二如下別分事諍
  * 三治滅法(二)
  
  * 初牒章
  * 二且下列釋(四)
  
  * 初言諍(三)
  
  * 初總標
  * 二下下別列(三)
  
  * 初下品
  * 二中品
  * 三上品
  * 三上下結示
  * 二覔諍
  * 三犯諍
  * 四事諍
  * 二次列七藥(二)
  
  * 初牒章
  * 二言下隨釋(七)
  
  * 初現前(二)
  
  * 初釋戒本(三)
  
  * 初應與
  * 二言下毗尼
  * 三言下當與
  * 二就下釋注解
  * 二憶念
  * 三不癡
  * 四自言
  * 五多人法(二)
  
  * 初牒文正釋
  * 二今下指事傷歎
  * 六罪處所(二)
  
  * 初正釋
  * 二律下定名
  * 七草覆地
  * 三結下點結章


  
  * ○第三廣教別流通


  
  * ○第二略教(二)
  
  * 初標章科判
  * 二就下隨文解釋(三)
  
  * 初序分(二)
  
  * 初標舉
  * 二一下引釋(三)
  
  * 初約能說人(三)
  
  * 初正釋
  * 二又下明列意
  * 三問答
  * 二又下就所說法
  * 三或下指所犯罪
  * 二正宗(二)
  
  * 初標舉
  * 二初下隨釋(七)
  
  * 初毗婆尸(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初法體偈(二)
  
  * 初分文
  * 二就下牒釋(二)
  
  * 初釋上半偈(二)
  
  * 初約因果釋
  * 二又下就因釋
  * 三又下對戒釋
  * 二釋下半偈
  * 二能說人(三)
  
  * 初分文
  * 二此下隨釋(三)
  
  * 初題名
  * 二舉號
  * 三結法屬人
  * 三下下指例
  * 二尸棄(二)
  
  * 初標分
  * 二就下隨釋(二)
  
  * 初法體偈
  * 二能說人
  * 三毗舍(二)
  
  * 初標分
  * 二就下隨釋(二)
  
  * 初止行(二)
  
  * 初分文
  * 二同下牒釋(二)
  
  * 初上半偈
  * 二就下下半偈
  * 二上下作行
  * 四拘留孫(二)
  
  * 初法體偈(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初自他利釋(二)
  
  * 初分文
  * 二就下隨釋(二)
  
  * 初利他行(二)
  
  * 初分文
  * 二初下牒釋(二)
  
  * 初釋喻
  * 二文下合法
  * 二下下自利行
  * 二又下純自行釋(二)
  
  * 初約學法釋
  * 二又下約自眾釋
  * 二能說人(二)
  
  * 初正釋
  * 二問答
  * 五拘那含(二)
  
  * 初法體偈(二)
  
  * 初標分
  * 二縱下隨釋(二)
  
  * 初上半偈
  * 二如下下半偈
  * 二賢下能說人
  * 六迦葉(二)
  
  * 初法體偈(二)
  
  * 初標分
  * 二就下隨釋(二)
  
  * 初釋上三句
  * 二斯下釋下一句
  * 二賢下能說人
  * 七釋迦如來(二)
  
  * 初法體偈
  * 二能下能說人(二)
  
  * 初標分
  * 二為下牒釋(二)
  
  * 初釋略所為
  * 二問下息略通廣(三)
  
  * 初問佛唯簡淨
  * 二問僧開對犯
  * 三問開閉之意
  * 三流通


  
  * ○大段第三廣略二教總流通(三)
  
  * 初分文
  * 二就下隨釋(五)
  
  * 初廣教勸信流通(二)
  
  * 初分文
  * 二就下隨釋(二)
  
  * 初正彰戒二
  * 二三世同遵
  * 二略教信順流通
  * 三付囑流通
  * 四奉順流通
  * 五迴向流通
  * 三隨下結略

釋四分律含注戒本疏科卷四之下(終)
