#+TITLE: 法華經三大部讀教記-宋-法照
#+DATE: 2018-05-12 10:22:49
#+SOURCE: github.com/kanripo/KR6d0062 master 976eda9a                

* No. 585-A

記讀教。自以記遺忘。非謂傳乎人也。嘉定初。在佛隴。
方草創。巳有傳之者矣。東山南湖。傳之者又多。晚在
天竺。隨講修飾。於經疏重言諸師異同則刪去。學者
有請鋟木。以正舊傳。何如。曰可傳乎。

寶祐四年春甲子天台晦巖法照No. 585
中諸法不生一相無相此中云何說一切法無我無
常名為法印二法云何而不相違答觀無常即是觀
空因緣猶如觀色念念無常即知為空過去色壞故
不可見故無色相未來色不生無作無用不可見故
故無色相現在無住故不可見不可分別故無色相
無色相故是空無生滅無生滅及以生滅其實是一
說有廣略耳問摩訶衍中說一實相聲聞法中亦應
說於一實相法答聲聞法中三種法印廣說四種略
說一種無常即是苦諦集諦無我即是道諦寂滅涅
槃即是滅諦是故衍中唯說諸法不生不滅一相無
相無相即是寂滅涅槃論云衍中明法印者是法華
前共部所說小乘法印數復不同故須料簡若此經
中獨明實相為一法印故須料簡。」

【或問大乘一印小乘三印以何義分曰小衍衍通
三教圓教為正以實相印名名通義別今經一印
於此復別有云通約通別通圓別約證道同圓有
云小乘三藏諸經俱名小諸大乘經通該三教俱
名大而取諸大乘經部中尊極就圓而論故說一
印者非。】

** 二空

「玅玄(八)(二十三)文句(八)(三十二)玅樂(九)(五)止觀(五)(四十)別行玄
記(上)(十五)如類集節。」

【一切諸法不出名之與實若直執名實之境故名
生法二有若別執名實之境屬自生等故名性相
二有若直破所執生法之境名生法二空若於生
法之境別破能執四性情計名性相二空舉要言
之所執法體是同能空觀法是同所顯理性亦是
同但破直執生法之情名生法空破生法境上計
四性等執名性相空然此異者葢佛世宜聞生法
空作生法說如光明等宜聞性相空作性相說如
涅槃等也問如來赴機明兩二空名義不同法智
何云觀性相二空破生法二執顯真俗二諦則成
觀性相而破生法耶曰一家觀法非法智不明今
委陳之葢佛世隨機各說滅後入道備推也何者
良由佛世根利赴機宜樂隨說一種即便悟入不
假備論佛滅度後機緣既鈍直聞生法略聞性相
不能悟入是故龍樹造中觀論於生於法廣推性
相令悟空寂如論云佛滅度後人根轉鈍深著諸
法十二因緣五陰入界為決定相聞大乘法說畢
竟空生種種過龍樹為是造此中論則陰界入是
生法境於此生法境上推破性相也大師得此意
故於玅玄生法文後便引古師性相之說及止觀
(五)(四十)破見假推性相空後結云此性相中求陰入
界不可得即是法空性相中求我人知見不可得
名眾生空又破思假推性相空後亦結云四句無
欲亦無於四如此觀時即應得入成生法二空(六)(二)
以至文句釋安樂行名生法空玅樂即以性相而
解洎淨名玄光明疏於生法中並推性相光明記
云但於假實三毒六緣委破四性類示二空(四)(廿五)
是知四明得龍樹天台荊溪諸文末代入道須推
性相而破生法之意故於別行玄記明判云此由
大乘觀性相二空破生法二執顯真俗二諦指如
大本即玅記(九)(五)釋生法空引淨名玄性相為證也
問性相二空為局衍門為通小教若局衍門何故
輔行(三下)(十一)佛令須䟦聞常證果即別圓意兼於藏
通是故諸教皆離性執故此破性雖在衍門是故
四教亦可通用輔行(二上)(二十三)但離性相成聲聞通
空等耶若通小教何云觀所生心與前不別能觀
觀智即空為異何以即空四性推撿略記(中下)(十五)既
俱無常即破常倒不假更用自他等名故四句推
唯在衍門耶曰有通有別通則四教俱用別則唯
在衍門以中論觀法斥小故也然雖三藏觀性相
空但只成析空觀耳自通巳去故曰能觀觀智即
空為異例如中道實相之名尚通於小何隔性相
二空之名耶問性相為局滅後為通佛世若通何
故玅樂(八)(二十七)然中論觀法被末代鈍根佛世當
機何勞設此耶若局而光明法華涅槃大品皆有
性相觀文何耶曰機有利鈍說有廣略中論廣說
則局滅後非謂略說亦局也以由佛世機利略說
即悟故輔行(五下)(十七)云今依中論廣觀之法正被末
代之人問四句亦通相空耶且相破能空空但是
一云何有四曰性空之觀唯一以破四計故成四
句相空亦一隨破四不亦成四句也須知用時唯
修一空頓亡性相二四句計但示性相前後說耳
故止觀云四句推性不見性是世諦破性亦名性
空四句推名不見名是真諦破假亦名相空又云
四性撿不得即是性空四句推不得即是相空輔
行解云空非前後二諦同時為破性相前後說耳
又云言雖前後意不異時四明云說時說行時斯
之謂也問生法性相既俱名空合對真諦何故玅
樂云真諦即法空俗諦即生空淨名玄世諦破性
真諦破相耶曰別圓明生法性相俱通三諦今從
二諦法相言之據俗諦法體本無眾生自他等執
故云俗諦即生空世諦破性也據真諦亡泯本無
五陰無性之執故云真諦即法空真諦破性也又
復應知生空對性法空對相且從義便直爾對之
若欲委明生法各有性相如云性相中求我人知
見不可得即生空等也若爾則真諦即法空了因
也俗諦即生空緣因也何故玅玄反云得人空成
真諦智𦦨得法空成俗諦智燄耶別行玄云觀人
空即是了因種觀法空是緣因種耶曰法相不同
隨文對當用與有異不可一準問性相二空散出
經論輔行判云諸經論中是例甚眾(三下)(十)何故玅
樂若不了今家依於智論中論等準理準義立此
二空諸無可準耶又準理準義二相云何既等餘
經論何云諸無可準曰準理者實相理也準義者
修觀義也以經中只一無性之言大師準此實相
必無四性無相性故作二空釋又準修觀義纔忘
情計必能所俱忘故作二空釋而此釋經葢依二
論也故知經中一無性言等文荊溪分明結示修
性而為義理請細詳之今家廣明性相專依龍樹
祖承性宗乃對相宗以說故云諸無可準非用法
相者之所逮也非謂不準諸經論矣問性空自是
空觀玅玄(七)(五)何對三觀云即假故無自性即空故
無他性即中故無共性雙照故無無因性耶曰此
以圓融三觀破徧執四性葢對所破義便亦是總
用三觀破四性也問推破性相本是空觀玅宗何
故於假觀云諸法諸門破性破相一一對治無不
諳練是名識藥耶曰自行化他不同今明菩薩出
假用法藥治眾生情執故在假觀也問淨名疏云
二乘斷欲見諦得入涅槃此但空有我不能空我
所何故輔行(六上)(十二)小乘空我所名法空空於我人
名眾生空耶曰二乘自說具二空以大斥小則大
空涅槃之法小住涅槃故未空法也又文句(八)(三十
二)生法二忍即生法二空者自釋住忍辱地名生
忍又復於法無所行名法忍正以眾生實法明之
不可以諸文約情無情為妨問生法之名光明中
以眾生五陰而分釋籤以見思兩惑而分玅樂以
真俗而分淨名疏以生死涅槃而分輔行以我我
所而分別行玄記以緣了二因而分諸文不同者
何也曰一從所破二從所顯皆是生法二空也若
光明釋籤淨名輔行葢從所破說若玅記別行乃
從所顯說以此收之罄無不盡夫二空之說莫非
添削北峰講下所聞若廣智而下諸師云云辨是
與非予病未暇也。】

** 別教縱橫

「玅玄(九)(四)法身本有般若修成解脫始滿不但果德縱
成因亦局限。

釋籤(九)(十二)三德縱橫如止觀第三中。

文句(二)(三十)今明別家因時三法縱橫果時三法亦縱
橫。

玅樂(三)(四)約別破中云縱橫者具如止觀第三所引。

文句(九)(十九)若但性德二如來者是橫但修得三如來
者是縱先法次報後應亦是縱。

玅樂(九)(二十七)言修縱性橫者非圓玅也性德之名名
通別教別教雖有性德之語三皆在性而不互融故
成別義若三皆在修前後而得道理成縱具如止觀
第三及記。

止觀(三)(五)諸大乘師說法身是正體有佛無佛本自有
之非適今也了因般若無累解脫此二當有隔生跨
世彌亘淨穢此字義縱也又言三德無前後一體具
足以體從義而有三異葢乃體橫而義縱耳又言體
義俱不殊而有隱顯之異俱不異未免橫隱顯異未
免縱。

輔行(三上)(十一)法身是正體等者法身本有是故居初二
德當有是故居次於二德中般若必居無累之前故
成縱義(云云)次師云三德無前後等者初師體唯法
身此師體具三德雖具三德義同初師據體具邊復
不相冥故成橫義以本有故名為體橫從修德邊名
為義縱後師云體義俱不殊等者體之與義俱從本
有故云不殊據行證得復似前後故云隱顯法身一
德在纏為隱出纏為顯餘之二德種子久居名之為
隱究竟果滿名之為顯三德俱有此之二義本有三
法俱名為橫俱有隱顯故俱名縱以隱顯故則有先
後故成縱也。

光明記(一)(二十六)別教行智理三次第資發修時縱也
法報應三果中齊顯證時橫也良由此教本有法身
為惑所覆故須別修緣了之功相資顯發復由此教
性具三法而不相收致使功成三身橫顯。

玅玄(五)(三十四)雖三點上下而無縱表裏而無橫一不
相混三不相離。

釋籤(六)(二十)上下是縱義雖一點在上不同點水之縱
三德亦爾雖法身本有不同別教為惑所覆表裏是
橫義雖二點居下不同列火之橫三德亦爾雖二德
修成不同別人理體具足而不相收。

玅宗(上)(二十一)問三德既是一本覺性由證顯發(止)是
故名為初發心住。」

【言縱橫者葢修縱而性橫不由即也在因在果皆
有修性是則因既修縱果亦修縱因既性橫果亦
性橫矣且修縱性橫詳玅宗意只為別人不知本
覺之性具染惡德是故染惡非二佛性別修緣了
顯本法身故成縱也亦為不知本覺之性具染惡
德不能全性起染惡修乃成理體橫具三法也因
果各縱橫者如光明記智行理三相資顯發此修
因縱也如玅玄法身本有般若修成解脫始滿此
果縱也亦以此教性中三法互不相收此因橫也
法報應三果上齊顯此證果橫也須知別教因之
與果所論三法次第即縱義各異即橫義故玅玄
(五)(二十五)資成在前觀照居次真性在後此三豎別
縱非大乘此三並異橫非大乘然既性具三法而
文多云別修緣了莊嚴本有何謂也曰性具三法
橫義也別修緣了莊嚴法身縱義也不可以縱難
橫但諸教文或果云縱或因云橫或因果云縱葢
偏言之耳有云修性各縱橫者非也圓教反是。】

** 懺重

「玅玄(九)(十五)然小乘戒藏不許懺重修多羅藏使犯重
人念佛身佛身者念空也。

百錄(一)(九)夫四重五逆佛海死屍依小乘經如斷多羅
樹畢竟不生無懺悔處依大乘經聽許洗浣如呪枯
生果如死者還生雖有此法要須志心。

治禪病經(宋沮渠京聲譯思字函)犯突吉羅乃至波羅夷(云云)
心懷慚愧懺悔諸罪為僧執事作諸苦役掃廁擔糞
經八百日(云云)爾時律師復應以律撿問此人復教
誦戒經八百遍然後方與如淨比丘得無有異。

禪門(二)(五)初明作法懺悔者以作善事反惡事故故名
懺悔如毗尼中一向用此法滅罪何以故如懺第二
篇乃至下三篇並是作法此事易知義如律中廣明
但未明懺悔四重法別有最玅初教經出懺悔四重
法彼經云當請三十清淨比丘僧於大眾中犯罪比
丘當自發露僧為作羯磨成就又於三寶前作諸行
法及誦戒千遍即得清淨亦云令取得相為證而說
滅罪清淨當知律中雖不出經中有此羯磨明文作
法相貌如彼經中廣說。

業疏(四下)(二十六)初懺夷中此根本罪聖道之源既以毀
犯一生絕分道猶尚可奈生報何如僧祇中捨此身
巳來報即墮阿毗脂獄如罪福經隨犯一重則九百
二十一億六十千歲與化樂天同壽受苦若洗心歸
懺佛教亦開良由眾生信法未久懷毒著妄不思來
苦故迷造重後發勝心悔過前失亦令學戒預入僧
儔諸律名為學悔沙彌也。

事鈔(中四)(十六)四分云若比丘及尼犯波羅夷巳都無覆
藏心令如法懺悔母論云與白四悔法巳(明得法)名清
淨持戒(示復本)但此一身不得超生離死(顯無勝用)然障不
入地獄(明障來苦)。」

【問小乘經藏為許懺重不許懺重許則有違百錄
之文不則又違玅玄禪病及禪門引初教之文於
斯二者云何曰準諸文小乘經藏許懺四重若百
錄文者以二義釋之一通指律藏名之為經如輔
行(五上)(一)云修多羅之名名該三藏則百錄通指律
藏名經止觀云若犯事中輕過律中皆有懺法若
犯重罪小乘無懺法以此則知小無懺者但是指
律爾二大小抑揚不妨指於小經百錄意云小乘
經藏雖有懺重而觀拙功微重罪難滅不若方等
中道呪王滅罪速疾專為四眾除滅重罪令人欽
慕勤修大乘故抑小經無於懺悔獨揚大教有滅
罪方故云若依大乘聽許洗浣等也又問小乘律
藏許懺重不許則玅玄禪門皆謂小無懺重況輔
行云小無懺重之說仍成重罪未亡不則何故律
