#+TITLE: 鐔津文集-宋-契嵩
#+DATE: 2018-05-12 10:25:33
#+SOURCE: github.com/kanripo/KR6r0148 master 677a9c5d                


No. 2115
資言文發揮。而言文藉人文為其根本。仁義
禮智信人文也。章句文字言文也。文章得本
則其所出自正。猶孟子曰取之左右逢其原。
歐陽氏之文大率在仁信禮義之本也。諸子
當慕永叔之根本可也。胡屑屑徒摸擬詞章
體勢而已矣。周末列國嬴秦時孰不工文。而
聖人之道廢。人文不足觀也。蓋其文不孰本
乃爾。孔子無位其道不行。病此不得已。徒以
六經春秋之文(或云春秋六經)載之以遺後世。故曰我
欲載之空言不如。見於行事之深切著明也。
聖人豈特事其空文乎。君臣父子師徒朋友。
其文詞有本仁義禮信。靄然天下不治未之
有也。易曰。觀乎人文則天下化成。豈不然哉。
坐客聞吾說。皆諤然不辯(本或從辯)。

** 議旱對

歲旱。論者有來訪予曰。今茲五月不雨及餘
七月。吳疆赤地千里稼穡槁矣。農夫忙忙無
所奈何。百穀勇貴乃倍其價。道路餓莩相望。
為政者禱于山川。趨其急猶救之水火。而雨
終不至。民未免皇皇如也。請於吾子則曰何
如為之所耶。余時應曰。此官人者謀之。非吾
野人之事也。無已則語子竊與之。吾嘗聞諸
長者。諸荒旱時謂之凶年。為國憂民者莫如
發倉廩以救其饑。而後教之惜井泉謹隄防。
命吏與之相水道。引民并力擁江河注之陂
池以洽灌溉。察市道平物價。乘時射利欺于
貧弱者。以法誅之。勸有餘者貸不足。約不
足者以樂歲酬之。關譏無重征。以通商旅。細
民鬻販者容之。察刑獄明民之冤枉。斯則亦
救旱之一道。問者復曰。禱於山川之神宜之
乎。曰於禮亦有之。然有水旱疫癘之災以營
山川之神者。舉古法以順民心耳(或作人心)如風雨
時至水旱不為沴非由乎山川也。問者憮然
曰。我鄙人也。未識乎旱潦之所由。子復為我
言之。曰極陽之謂旱。洪範咎徵曰。僣恒暘若。
又曰。王省惟歲。卿士惟月。師尹惟日。歲月日
時不易。百穀用成。又用明俊。民用章。家用平
康。日月歲時既易。百穀用不成。又用昏不明
俊。民用微。家用不寧。說者云。夫僣也者何過
且差也。曰政之差而民無教也。民無教則肆
暴刑也。肆暴刑則罰不當也。罰不當則民怨
之。與肆暴所感故旱順之。夫歲月日時無易。
百穀用成。又用明俊。民用章。家用平康也
者何。王由王道而不任喜怒妄黜陟卿士師
尹。卿士師尹守厥職無僣妄以侮王權也。如
此則國事修。國事修則其氣和洽。氣和洽故
百穀成而治道明也。俊良得志以行其道。是
上有仁義而下無怨咨。故國家安也。夫日月
歲時既易。百穀用不成。又用昏不明俊。民
用微。家用不寧也者何。君奪臣職而臣冐君
政也。如此則國事不修。國事不修則人不和。
人不和故百穀不成。而治道昧也。俊良之道
不顯。是上非仁義而下民胥怨故國家不安
也。今天子聖明而俊傑在位。所謂刑政禮樂。
豈聞過差也。然宋有天下。鷄鳴犬吠徹于四
海。其為廣且遠矣。殊方遠俗。政教豈悉至而
刑罰能無誤也。惟刑政禮樂正則風雨以時
來。旱潦無由作也。惡用禱邪。問者韙之。再拜
而去。

** 夷惠辨(或從辯)

孟子曰。伯夷隘。柳下惠不恭。隘與不恭。君子
不由也。又曰。伯夷聖之清者也。柳下惠聖之
之和者也。又曰。聖人百世之師。伯夷柳下惠
是也。故聞伯夷之風者。頑夫廉。懦夫有立
志。聞柳下惠之風者。鄙夫寬。薄夫敦。始曰
君子不由也者。孟子拒之之詞也。次曰清與
和也者。稱之之詞也。又次曰聖人百世之師
也者。慕之之詞也既拒而文稱慕之。學者多
惑。有以其言為不詳。吾故不然謂孟子之說。
厥旨遠乎。夫君子與人適義而已矣。故其去
就無固無必。如其人始惡而一日翻然以道
求我。君子必接之。接之得其誠則就之。如其
人始不惡而一日翻然以無道從我。君子必
直之。直之不得已則去之。君子就之非苟從
也。義可從也。君子去之非苟去也。義可去也。
故君子之去就非苟也。專在其義也。彼伯夷
者恥立惡人之朝。恥與惡人言。推惡惡之心。
思與鄉人立。其衣冠不正。望望然去之若將
浼焉。以諸侯為不潔。雖有善其辭命而不受
也。以其終為不潔。果不就已。彼柳下惠者爾
為爾我為我。雖袒󱧶裸裎於我側爾焉能浼
我哉。但其自治不顧治人。混然苟與之處。果
不去已。柳下惠與不修之人處而不能正之。
既不能正之。又不能去之。是侮人者也。伯夷
得人善辭命以至誠相求而不肯酌其誠。既
不能恤其誠。又不能就之。是棄人者也。棄人
也者。是不與人為善也。侮人也者。是與人無
禮也。與人無禮孰為恭乎。不與人為善孰為
容乎。以君子之道校之。則二子之去就不亦
非義而宜乎。孟子曰。君子不由也。若伯夷目
不視惡色耳不聽惡聲。橫政之所之不忍居
也。清廉其身更治亂而不渝。非得聖人之清
者。孰能守之。如柳下惠進不隱賢必以其道
遺佚而不怨阨窮而不憫。非得聖人之和者。
孰能忍乎。孟子當戰國時無道也。而姦臣賊
子眦睚恣作。頑懦鄙薄爭勢冐利。雖死不顧
其有節義。孟子以羞堯舜之道不行。思以清
廉寬和之風矯激其時。故必尊伯夷柳下惠
為百世之師者也。其始曰隘與不恭者。辨其
不以義而為人也。蓋欲使人慎去就。故有拒
之之詞也。又曰清與和者。是明其各有聖人
之一德也。欲人知賢其人。故有稱之之辭也。
又曰。聖人百世之師者。有以警於世也。欲人
聞其風而自化。故有慕之之辭也。伯夷柳下
惠特立自任者也。不顧教人。故其所為亦不
顧世之是非也。孟子行道者也。其務教人故
指其所為。是者取之非者正之。所以夷惠之
事雖得失而兩存於其書。

** 唐太宗述

太宗始視文靜於繫獄。何憂天下之急也(隋大
業間。劉文靜坐與李密連姻繫獄。太宗入視。乃謂曰。今看卿非兒女情與卿圖大事也)諫班師
於霍邑。號哭以感。何忠孝之義合也(高祖初起義師西圖
中國。隋將宋老生據霍邑以據義師。會久雨糧盡。高祖議還太原。太宗欲須入咸陽高祖不納。號泣聲聞帳中)
誅建成元吉。何循大義也(武德九年。建成元吉謀害太宗。事泄。太宗將
尉遲敬德等九人。入玄武門。誅於臨朝殿前)與可汗刑白馬而盟之。何
信行於戎狄也(太宗登極初。可汗寇涇州。總兵百萬至渭水便橋。太宗獨上以輕曜軍
容。可汗見懼而請和。故刑白馬盟於便橋上而去)拒德彝之諂。何沮天下之
佞人也(正觀初。奏秦王破陣樂曲。封德彛對曰。陛下以聖武戡亂。玄極奏樂象德定。文容
以為比。上曰。朕雖以武功定天下。終以文德綏海內文。武之道名隨其時。公謂文容不如蹈厲。斯言過矣)
突厥胥亂。以其無罪於我不乘便而討之。何
賞罰之有禮也(正觀初突厥諸部叛討之而兵叛。群臣請乘便討之上曰。豈有新與
之和乘其亂而滅之邪。從部落盡叛。六畜皆死。朕終不討。待其有罪而後擒取)議不屢赦。
何賞罰之正也(太宗謂群臣曰。赦有罪乃不軌輩。古語一歲再赦。好人喑啞故朕不頻
赦。庶得四海安泰也)與杜淹論樂。何知政也(太宗初奏新樂。謂侍臣
曰。禮樂之作。聖人緣物設教。以為撙節。治之隆替皆由於此。史大夫杜淹曰。前代存亡實由於樂。故
陳之亡為王樹後庭。齊之亡為伴侶行路。聞之莫不悲泣。上曰。不然夫音樂之感人心。歡者聞之則悅。憂
者聽之則悲。將亡之國其民心苦。苦心所感聞樂則悲。何有樂聲使人悅者。悲乎。今玉樹伴侶其音具在。今公
奏之公則不悲耳)與孔頴達論藉田。何知經也(正觀初。藉田方
田給侍。中孔頴達曰。按禮。天子於南郊。諸侯於東郊。晉武於東南。今於城東不合古禮。上曰。禮緣人情。
亦何有定。虞書云。平秩東作。朕今見少陽之地。田於東郊。蓋其儀也。亦何不合於古禮者哉)罷
營閣之議。何惜民力也(群臣以宮中卑濕請營一閣以居。上曰朕德慚漢文。
豈可過勞民力。竟不許)幾致刑厝。何天下之有教也。居
不閉戶行不齎糧何天下之廉讓也(正觀四年冬。斷刑
四十九人。幾致刑厝嶺外之戶不閉行旅不賚糧也)赴刑者應期而畢至。
何天下之無欺負也(正觀七年冬。親錄囚死者三百九十人。令明年秋來就刑。至
是畢集。而詔以原之)納魏徵之言。何與人為善也(太宗納魏
徵諫爭。見於本傳甚眾)自古稱禹湯文武所以為禹湯文
武者。正以其由仁義之道而王天下也。如後
世以仁義而為王者。猶禹湯文武也。吾讀唐
書。得太宗之事如所述者不可勝舉。原其所
歸皆趨仁義。要其與禹湯異者亡也。當時論
者謂太宗大度類漢高神武同魏武。夫漢高
寡文德而魏武不及霸道。惡可與太宗擬論
乎。惜哉欲用周禮治。而房魏輩不能贊成
之。如使王通未喪唐得用之(太宗文中子曰。如有用我者。吾則抱周禮
以從之)則卜年卜世。何翅乎三百一十六也。孟
子曰。五百年必有王者興。其間必有名世者。
太宗之作。真王者也。而不但文中子可歎也
哉。

** 易術解

子郝子治易。平生得聖人作易之大法。乃解
易以自發其法。謂聖人所以作易在治道。治
道在君臣。君臣法陰陽以成爻列爻以成卦。
立卦以成易。是故求治道者必觀乎易。求易
象者必觀乎卦。求卦體者必觀乎爻。求爻變
者必原乎陰陽。陰陽也者作易之本也。治道
之大範也。陰爻者(爻或作義)臣道也。陽爻者君道
也。陰陽之爻升降得其所則卦吉。陰陽之爻
失其所則其卦凶。是故君臣之道正則其政
治也。君臣之道繆則政亂也。治則三綱五常
修也。三才順也。萬物遂也。亂則彝倫萬事斁
也。夫天下萬世治亂規誡之道。易其備矣。方
絕筆乃出其書示於潛子。欲吾亂而明之。潛
子稽其說條其緒。雖累百而無不與聖人之
法合者。揭然而自立義。列精而且至大。略如
乾坤小畜大畜卦之類。雖古之善治易者。不
過是也。潛子因語其人曰。子之書是也。然易
之始。固出於河圖。河圖所見唯陰陽之數最
為其本也。而君臣之法與其神物偕出矣。雖
然而其吉凶治亂之效。未著乃資乎。聖人者
君天下而發之。故包犧氏出焉。示與神道適
會。遂卦之而又爻之(爻或作義)用其法以王天下。然
其法非聖人作君不能張之。聖人非以是不
能王之。故易與聖人而相須也。孔子聖人也。
雖知其法而無位。歎不得如虙犧行其道。於
當世徒文而傳之耳。故曰鳳鳥不至河不出
圖。吾已矣夫。然其傳自孔子之商瞿。更九世
至漢人楊何。而所傳遂絕。其後諸儒用已見
各為其家。紛然騁其異說。師弟子相承相勝。
不復守聖人之道。真易之道遂微。而子當易
道支離紛錯漫漶難審之時。乃毅然獨推聖
人之軌法。解其書以遺學者。其於聖人之道。
亦有力焉。子郝子益謂潛子曰。吾考雜卦。其
說煩且重。殆非聖人之意。是蓋後世學者括
眾卦而歌之之言也。預之十翼。不亦忝乎。吾
嘗削之。乃離序卦為之上下篇。而以裨夫十
翼可乎。潛子曰。楊子雲謂。學者審其是而已
矣。仰聖人而知眾說之小也。子非之果是而
排其瀆聖人之言者宜之何必疑之。
鐔津文集卷第七



鐔津文集卷第八

藤州鐔津東山沙門契嵩撰

** 雜著(六篇)
逍遙篇

天地均乎功。萬物均乎生。日月均乎明。四時
均乎行。生生之道同。然而所以為生奚一。謂
功不殊。謂生不異。謂明不兩。謂行不各。使皆
