#+TITLE: 增修教苑清規-元-自慶
#+DATE: 2016-06-11 12:28:10
#+SOURCE: github.com/kanripo/KR6d0244 master 4c82e231                

* No. 968-A
 教苑清規序

天台教苑清規舊甞刻寘上天竺山之白雲堂後燬
弗存今圓覺雲外法師自慶懼久將廢墜乃取故所
藏本重加詮次正其舛誤補其闕軼而參考乎禪律
之異同為後學復刻焉昔者竊聞之儒以禮立仁義
離禮於仁義不可言儒佛以律持定慧離律於定慧
不可言佛故雖佛以一切種智攝三界必先用戒菩
薩以六波羅蜜化四生不能捨律蓋自中土有佛法
以來僧多居於律寺至百丈始別立禪居此清規之
所由作也且古今殊時人情亦異帝王制禮不能無
所損益佛氏之為法其何獨不然律儀如聖人之有
經禮雖非後世所便習而未甞不傳於今清規如先
儒之有家禮雖皆一時所訂定而未甞不本於古百
丈創為清規以輔律而行天台大師兼善毗尼其後
人亦因叢林之日用而折中之以匡持其教今教苑
清規是也歷歲滋久諸方所守百丈遺法巳互有不
同山家宜有不能與之盡合者若夫通其變而以時
措之其致一也雲外師方究心路業而能垂意於威
儀節文之細如此內外交相養之功可謂兩盡之矣
非來者所宜取法歟是用不揆其凡陋承命為序系
諸篇首云爾。

至正七年夏三月甲子金華黃溍序
* No. 968-B

自山家教門所論行事於經則有法華三軌弘經之
術四安樂行之戒於傳則有國清百錄教行錄天竺
眾制其書粲然靡不備矣若乃漸漬聖訓講肆積年
三業四儀自然合道上下浹洽眾用和睦教道湮微
大抵學者安於苟簡流於俗習動作飲食之間揖讓
伏興之節或愆禮正圓覺雲外法師清規之書所以
立也識者足以副其誠昧者足以防其失蕩近世之
流弊創千載之宏規可不務乎。

至正七年春住天竺靈山教寺比丘大安序
* No. 968-C

至哉大雄氏之化權也行巳化他兼該無遺矣使諸
祖之居鷲嶺乞食城中安禪樹下行巳之道則同使
諸佛而住叢林三千威儀八百細行化他之法亦不
得而廢焉及茲像教之季眾愈盛而道則微法愈興
而魔則熾噫亦必有由矣往歲龍翔咲隱師校正百
丈清規定為九章綱領粲然將以救夫禪林之弊今
圓覺雲外師復脩教苑清規折中古今𨤲為十類類
以小序標表之視白雲堂舊所傳則加詳焉嗚呼禪
林之規既如彼教苑之規又如此規乎矩乎在夫據
大床大席者發號施令躬行而人率化則何憂夫魔
之弗弱道之弗隆也是則名為報
佛恩而
國恩之報亦不外是是知從魔事者辜皇上之心行
數規者其續慧命之種歟且
國朝先教而後禪律是不可不脩其書以張教本於
是集也雲外師請翰林學士晉卿黃公為之序序所
不及者復俾野人掇而補之善業所在夫何敢辭因
時紀事覽者勿責其蕪穢焉。

至正七年七月七日靈石山登善菴主張　雨書
與䇿導師相對得度人隔宿更衣沐浴就行堂點茶
辭眾剃頭留四圍八髻并頂心周羅(梵語周羅此云小髺)復令
堂司行者報寮掛牌至日粥罷鳴鐘集眾方丈請䇿
導師歸寢堂分坐伺鐘絕起身同至作法處歸位坐
定行茶於行堂用二卓以柈袱置袈裟度牒於上鳴
鈸并引得度人出到土地堂祖堂佛殿各處炷香禮
三拜畢就作法近處立伺待䇿導其間教誡引用因
緣當隨機開示不必定一今且作一途示法具列十
科(一白席　二請師　三謝恩　四䇿導　五禮佛　六落髮　七付衣　八歸依　九開發　十祝贊)。

*** 一白席

眾集巳維那起身鳴椎一下作梵師作優波利梵(具說
戒章但改說戒二字為落髮)聲絕又鳴椎一下大眾說偈云(戒香定香
云云)首座白席云粵惟西方大聖人之垂化也貫古今
而不息周細大以無遺者其惟度人出家之制歟蓋
剃髮披衣乃三世如來之儀範出塵離俗為十方檀
信之福田黨能一日發心尚獲諸天勝報原夫能仁
降迹當午夜以逾城方便垂慈越六年而成道雷音
既震善來先度於五人法雨纔沾羯磨繁興於四海
洞啟菩提之路廣開解脫之門暨後漢明皇感日光
之通夢摩騰大士施神化以應機雖萬乘以皈依曾
魔外之未服故經文聖像憑烈𦦨以儼存致正信大
心弃冠簪而求度一時如司空劉峻等二百六十人
京師士庶三百九十人王宮妃子一百九十人道士
呂惠通等六百二十人並發心出家釋種從茲競秀
曇華自此聯芳由漢永平迄今越一千三百餘年無
論男女窮達皆得出家紹隆釋種人到于今咸遵明
訓今有本寺行者某人正因出家歸心聖教克勤道
業人稱善焉今奉
帝恩許容披剃將從和尚乞求落髮若準律文必須
單白羯磨和僧使大眾知和合者善或復房房語令
知委然此行童發心精進眾所知聞羯磨之詞不繁
宣秉直令教授座主引入道場與其披剃謹白。

(若準律文因諸比丘輒度人故為俗譏訶由是佛制凡伽藍中剃髮者必須單白和僧意令合界通
知內無專輒外絕譏訶故當稟律科儀先作羯磨可也)○和尚秉法闍黎答
法。

問(僧集否)答(僧巳集)問(和合否)答(和合)問(不來諸比丘說欲及清淨)答(此無
說欲及清淨者)問(僧今和合何所作為)答(剃髮和僧單白羯磨)和尚云(大眾合掌聽作
白大德僧聽彼　某甲欲求某甲比丘剃髮若僧時到僧忍聽與某甲剃髮白如是)問(作法成否)
答(成)和尚云(作法既成請教授座主引入道場)。

*** 二請師(引請師引行者至佛前禮三寶三拜引至和尚前禮三拜胡跪合掌
引請者云)

夫儒敦事父唯重於成身釋制依師務存於學道故
使四儀軌範籍此以琢磨五分法身因茲而成立理
宜竭誠事奉故當克志陳詞恐汝未能我今教汝若
言某甲處當稱自巳名其餘言詞皆隨我道(唱云)。

大德一心念我某甲今請大德為剃髮和尚願大德
為我作剃髮和尚我依大德故得剃髮出家慈愍故
(三說)和尚答云汝既殷勤三請我當為汝作剃髮和尚
(行者就禮一拜起引請師引至䇿導師前禮三拜胡跪合掌引請師教申三請白云)。

夫猒處凡流欣參寶位將欲剪除於俗態理宜警䇿
於蒙心矧在當仁必由名匠今為汝請某人為落髮
阿闍梨而況此師誨人無倦接物有方故須專秉一
心恭陳三請恐汝未能我今教汝若言某甲處當稱
自巳名其餘言詞皆隨我道(唱云)。

大德一心念我某甲今請大德為落髮阿闍梨願大
德為我作落髮阿闍梨我依大德故得剃髮出家慈
愍故(三稱)䇿導師答云汝既恭陳三請我當為汝作
落髮阿闍梨所有教示當須諦聽。

*** 三謝恩(䇿導師允請即就座為說云)

善男子須知出家之士高超物表為世福田君不得
而臣父不得而子應受人天恭敬供養是故剃髮著
袈裟巳即參預三寶聖賢之數雖君父且無設禮之
儀況餘人乎以是則知非細事也然而父母生汝養
育恩深國王許容度汝其功亦大汝今應往明顯處
拜謝國王及父母深恩厚德然後却入道場為汝落
髮(行者就禮一拜起引請師則引出明顯處燒香先拜國王再燒香拜父母)說辭親偈(引請
師教行者逐句隨念)唱云流轉三界中恩愛不能捨棄恩入無
為真實報恩者。

*** 四䇿導(謝恩畢乃脫俗服出清信士度人經去中著偏衫入䇿導師前胡跪
聽受法訓)

蓋聞束髮簪纓世俗顯成人之美毀形壞服釋門彰
入道之基所謂選佛於僧心空及第者也善男子汝
今既慕為僧合究為僧之志且如何是為僧之志須
知道為一切眾生開佛知見是為僧之志為一切眾
生示佛知見是為僧之志為一切眾生悟佛知見是
為僧之志為一切眾生入佛知見是為僧之志若也
果能如是為僧果能如是用心之時便可變大地作
黃金攪長河為酥酪供養於汝未為分外若坐玩歲
月虗消檀施外若四儀之肅肅內實眾善之荒荒以
之望道如南轅而適燕以之諭理如蒸沙而作糜吾
末如之何也巳慎誡之哉慎誡之哉不可自欺也(䇿導
畢師執淨瓶以香湯灌頂)說偈讚云善哉大丈夫能了世無常捨
俗趣泥洹希有難思議(此偈䇿導師唱或引請者唱行者隨聲應和)。

*** 五禮佛(䇿導師復云)

善男子既灌頂巳得去王之子更須先往佛前禮十
方諸佛(行者就禮一拜起至佛前禮三拜)說皈敬偈云歸依大世尊
能度三有苦亦願諸眾生普入無為樂(引請者唱行者逐句隨和)。

*** 六落髮(禮佛竟引請者引至䇿導師所近前胡跪以淨巾圍肩師說云)

善男子汝無始來莫不增長憍慢貪海納流致使流
轉生死不能休息我今為汝剃除鬚髮為除憍慢著
壞色衣為除貪愛少選之間即與三乘賢聖儀相無
別可謂慶幸夫剃除鬚髮乃表三界九地煩惱四圍
之髮表下八地思惑我與剃除頂上周羅乃表非非
想處第九一地煩惱此惑㝡後難斷當往和尚處求
為剃除汝當志誠莫生愛著(鳴引)眾念出家唄云毀形
守志節割愛無所親出家弘聖道誓度一切人(出度人經)。

*** 七圓頂授衣(䇿導與剃四圍髮竟留頂上周羅至和尚前胡跪合掌)

和尚問云(今為汝去頂髮可不)答(爾)和尚云善男子剃其髮所
以去貪欲而斷虗妄壞其衣是乃捨飾好而安淡泊
如昔阿闍梨與汝剃四圍髮者表破下八地思惑今
則與汝去頂上周羅表破非非想處上一地煩惱此
惑難斷才斷此之煩惱方曰出家蓋出三界家也則
可起萬劫之沉淪成佛道之軌則可貴可尊慎勿輕
易(和尚為灌湯剃頂上小髻眾人再念出家唄如前云云　準知落髮本是和尚恐其煩久故請闍梨
為除餘髮者但留少許和尚親　今時先自剃作小髻非本教意剃落巳竟和尚授與袈裟便頂戴受受
巳還與和尚如是三反和尚與著之出善見論)說偈云。

大哉解脫服無相福田衣披奉持戒行廣度諸眾生
善男子汝剃除周羅巳竟我今當授汝衣然此衣者
準律制說即五條是也梵語安陀會華言作務衣須
知此亦大僧所受用物若沙彌應依法著縵衣無相
條者類時制方袍服也今既初出家當受三歸戒借
著無在也坐具亦云隨坐衣梵云尼師壇為護身護
衣護僧臥具故置左臂袈裟之下凡著袈裟不得向
佛塔上座三師亦莫背不得口銜及兩手奮當如法
受持名良福田不可慢易。

*** 八歸依(䇿導師前胡跪合掌聽說)

善男子汝今外儀巳具必須內解更明內外相應方
為盡善若準毗尼母論云剃髮著袈裟巳然後授三
歸五戒十戒等然此五戒十戒於登壇時當自授受
庶免破戒成障也且今為汝翻邪歸正授三歸依蓋
翻無始邪心歸乎三寶正覺從今巳後盡此形命誓
依佛師誓學法藏誓同僧海汝當志誠隨聲稱唱(引請
者導唱)我某甲盡形壽歸依佛(法僧例佛三說)我某甲盡形壽
歸依佛竟盡形壽歸依法竟盡形壽歸依僧竟惟願
三寶哀憐攝受(沙彌禮佛行遶三匝阿闍梨一說或三說)。

*** 九開發教誠(授三歸依巳告云)

善男子汝今巳遂出家巳除鬚髮巳著袈裟巳是與
諸佛列聖同其儀表古德云出家乃大丈夫事非將
相之所能為以其可以弘荷三世佛乘可濟九流諸
有是誠非細務也自今而往慎勿怠墮唐喪光陰如
吾佛世尊臨滅度時遺教有云汝等晝則勤心修習
善法毋令失時初夜後夜亦勿有廢中夜誦經以自
消息無以睡眠因緣令一生空過無所得也是則依
佛法僧修出家行起精進心遠離諸惡當須諮白本
師置辦三衣一鉢用擬受戒此衣鉢者乃是三世諸
佛正儀賢聖沙門標致九十五種外道尚不知其名
字唯佛出世示此未曾有法若不自辨或臨時假借
當準律明判定不得戒由無戒故一生虗受信施將
來當隨惡道長劫輪回無由解脫此非小事切宜用
心必須擇從明師受具足戒然後篤學大乘闡揚教
觀期登品位繼續祖燈實吾之至望也勗哉學子毋
怠毋忽汝今當往佛前禮敬三寶陳自慶偈(沙彌至佛前三
其胡跪)偈云(引請者唱沙彌隨說)善哉值佛者何人誰不喜福願
與時會我今獲法利。

*** 十祝讚(或和尚或闍梨或引請或表白皆可應執手爐上香維那鳴推一下
迴向云)

上來剃僧舉揚佛事所集功勳奉祝　上界天龍八
部梵釋四王此土神祇伽藍真宰各展威神安僧護
法
今上皇帝聖壽萬安文武官班常居祿位師僧父母
善惡知議十方檀信法界眾生承此善根俱登彼岸
念清淨法身毗盧遮那佛(十號云云畢)作唄(處世界如虗空云云)滿
散(沙彌至本師前禮三拜禮䇿導師三拜禮大眾三拜畢出門外下手立眾出問訊畢詣本師前插香
大展九拜詣各寮禮謝每日早晚二時至本師前問訊咨稟參堂禮如后式)。

** 受戒護戒

夫戒是正順解脫之本三學之要門眾善之初章尸
羅不清淨佛法不現前三世諸佛歷代祖師未嘗不
因戒而入道若不受戒非大僧數是故應須受戒受
戒之後復須護持五戒十戒二百五十戒大乘十重
四十八輕戒毋得有犯犯戒之罪如鏡對像果報昭
然思之察之。

** 辦道具(凡一十七物)

將入叢林先辨道具中阿含經云所蓄物可資身者
即是增長善法之具菩薩戒經資生順道之具。

*** 三衣(三衣者大衣七條五條也味者呼七條偏衫裙為三衣非也)

一僧伽梨(義翻雜碎衣以條數多故亦名眾集時衣入王宮聚落乞食說法時著又大衣分為
三品每品有三○下品九條十一條十三條兩長一短○中品十五條十七條十九條三長一短○上品二十
一條二十三條二十五條四長一短)二鬱多羅僧(此云上著衣即七條也兩長一短名中價
衣從用云入眾時衣禮誦齋講時著)三安陀會(此云中宿衣謂近身住也五條一長一短名下
衣從用云院內行道雜作衣)○(衣名福田者僧祇律云佛住帝釋石窟前見稻田畦畔分明語阿難
言過去諸佛衣相如是從今依此作水衣增輝記云田畦貯水生長嘉苗以養形命法衣之田潤以四利之水
增以三善之苗以養法身慧命也田衣之相如圖)。

<img:>

<img:>

<img:>

袈裟此云不正色染從色得名會正云準此是草名可
染衣故將彼草目此衣號亦名壞色即戒木中云三種
壞色一一色中隨意壞若青若黑若木蘭僧祇謂青銅
青也黑謂緇泥涅者木蘭謂樹皮可染作赤黑色然此
三色名濫體別須離俗中五方正色及五間色○凡製
三衣當用布不許絹細者豈可用殺生之財而為慈悲
之服智論云如來著麤布僧伽梨然其衣體須求厚密
離諸華綺律云若細薄生疎蕉葛生𥿾並不可用綾羅
錦綺紗穀細綃並非法物今多不信佛語貪服此等諸
衣○然此三衣皆須加法加五條法云大德一心念我
比丘某甲安陀會五條衣愛一長一短割截衣持三說
餘二衣法例爾可知。

*** 坐具

梵語尼師壇此云隨坐衣亦云坐具如此方橙褥之
類僧祇云律應量作長佛二搩手(準五分佛一搩手周尺二尺則今長
四尺也)廣一磔手半(即三尺也)製法色同袈裟。

*** 鉢

梵語鉢多羅此云應器章服儀云堪受供者用之名
應器(今略云鉢又呼云鉢盂即華梵兼名也)善見云三乘聖人皆執瓦
鉢乞食資生四海為家故名比丘(僧祇云鉢是出家人器非俗人所宜
十誦云鉢是恒沙諸佛標誌不得惡用)佛制聽用瓦鉢鐵鉢(律云大要有二泥及
鐵也)出曜經云如來成道巳經七日三賈客獻食佛不
欲受當觀過去諸佛為用何食諸天空中過去諸佛
皆用鉢食天王即奉鉢非巧匠所造自然成就復念
四天四鉢取一捨三則非其宜盡取按為一鉢(又如佛本
行集經)十誦律云鉢半鉢大鍵𨩲小鍵欽(鍵音虔𨩲音咨經音疏云
鉢中之小鉢助鉢用故)四分律云鍵𨩲入小鉢小鉢入次鉢次
鉢入大鉢(此律言小鉢即十誦大鍵𨩲也次鉢即半鉢也)鉢支(律云鉢不正聽作鉢支)。

*** 偏衫

律制只有僧祇支(此云覆膊衣亦云掩腋衣)此長覆左膊及掩右
掖以襯袈裟又制覆肩(華言覆肩梵語未詳)掩於右膊但西土
人多祖膊恐生譏過故須掩之然此二衣亦同袈裟
畟方但無條葉耳此方往古並服祗支至魏時宮人
見僧祖一肘不以為善始加右袖兩邊縫合謂之偏
衫截領開裾猶存本相故知偏衫左肩即本祇支右
邊即覆肩也(今接領開脊者蓋是魏遺制也)。

*** 裙

梵語泥伐散那唐言裙諸律舊譯或云涅槃僧或云
泥洹僧或譯為內衣或云圌衣(圌音舡即貯米圓器似圌而無蓋乃取其
圓義云也)。

*** 直裰

相傳前輩見僧有偏衫而無裙有裙而無偏衫遂合
二衣以為直裰。

*** 濾水囊

增輝記云為器雖小其功甚大為護生命即慈悲之
意其在此也南山鈔有式樣(文多不錄)若作漉水袋如杓
形漉訖還著水中(鈔云今有不肖之夫見執漉囊者言學律唯在於漉袋然不知所為
處深損生妨道者猶不畜漉袋縱畜而不用雖用而不瀉虫雖瀉而損蟲命且存殺生一戒尚不遵奉餘之威
儀見命常沒其中)根本百一羯磨云水羅有五種一方羅(用絹
三尺或二尺隨時大小作絹須細密不透虫者僧祗云虫太細三重作又用密練絹作若用疎絹薄紗紵布者
本無護生之意)二法瓶(陰陽瓶也)三君遲(以絹繫口以繩懸沉於水待滿引出)四酌
水羅五衣角羅(言衣角者非袈裟角也以密絹方一探手或繫瓶口或安鉢盂中濾水用
也　又四分律不得無漉袋行半由旬　無者袈裟角漉　衣角有二說不同)然此五種是
私用若置於眾處當準寄歸傳式樣用絹五尺兩頭
立柱釘鉤著帶繫上中以橫杖撑開下以盆盛等(慈覺
大師頤公集經律凡三十一偈又多不錄未謂世云濾羅難安多眾宗頤崇寧元年於洪濟院厨前井邊安大
水檻上近檻唇別安小檻穿角傍出下安濾羅傾水之時全無迸溢亦五大眾沾足浴院後袈故此僧行東司
亦皆濾水出家之本道也後住長蘆說井濾水二十餘處常住若不濾水罪皈主執之人普冀勉而行之)。

*** 錫杖

梵云隙弃羅此云錫杖由振時作錫聲故十誦云聲
杖三千威儀經云持錫不得入眾日中後不得復持
(日中即知時)不得檐於肩上(錫杖經云佛告比丘汝等應受持錫杖所以者何過去未
來現在諸佛皆執故又名智杖又名德杖彰顯智行功德本故聖人之表幟賢士之明記道法之幢迦葉白佛
何名錫杖佛言錫名輕也倚依是杖除煩惱出三界故錫明也得智明故錫醒也醒悟苦空三界結使故錫疏
也謂持名與五欲疎斷故若二股六環是迦葉佛製若四股十二環是釋迦佛製定字五百問云持錫杖有多
事能警惡虫毒獸故)。

*** 主杖

十誦律云佛聽蓄杖其𥎞用鐵為堅牢故斯蓋行李
之善助也毗奈耶云佛聽柱杖有二因緣一為老瘦
無力二為病苦嬰身故(凡䇿杖若見尊宿并二師須投杖於地問訊或是二師杖
必倚著處問訊若為二師操杖師有顧問必把杖以對之)。

*** 如意

梵云阿泥盧豆此云如意狀如雲葉如此方篆書心
字為人天師說法稱心而執此者外表儀相故曰如
意昔隋煬帝請天台大師講經大師縱無礙之說肆
縣河之辯稱悅帝心特賜犀角如意耳若釋氏要覽
誠師所載云如意今講僧執之多是私記節文祝辭
於柄備於忽忘要時手執目對如人之意故名如意
據他所說只如文殊執之亦備忽忘邪今說法者多
執拂子若私記節文不知又書於何處那庸鄙之談
真齊東野人之語也。

*** 拂子

律云比丘患草蟲佛聽作拂子僧祇云佛聽作線拂
列氎拂芒拂樹皮拂若𤚐牛尾馬尾并金銀裝柄者
皆不得執。

*** 淨瓶

梵語桾稚迦舊略云軍持此云瓶常貯水隨身以用
淨手(寄歸傳云凡水分淨觸瓶有二枚淨者用瓦瓷觸者任用銅鐵出觸以觸水洗入淨以淨水洗)。

*** 香爐奩

香爐奩盛香器也或云爐并奩乃二事也(菩薩戒經或本云香
爐無奩字)。

*** 刀子

楞伽經云為截袈裟故聽蓄四寸刀頭如月刃今相
承呼為護戒刀僧史略云戒刀皆是道具為割衣故
刀名戒者蓋佛不許斫截一切草木壞鬼神村故草
木尚戒況其他也。

*** 數珠

牟棃慢陀羅呪經云梵語鉢塞莫梁云數珠繫念修
業之道具也木槵子經云昔有國王名波流棃白佛
言我國邊小頻年冠疫穀貴民困我常不妄法藏深
廣不得遍行惟願垂示法要佛言大王若欲滅煩惱
當貫木槵子一百八箇常自隨身志心稱南無佛陀
南無達磨南無僧伽名乃過一字如是漸次乃至千
萬能滿二十萬遍身心不亂除諂曲捨命得生炎摩
天若滿百萬遍當除百八結業獲常樂果王言我當
奉行(百八結者即見思惑見惑開為八十八使頌云四諦欲界三十二色無色各二十八三界共成
