#+TITLE: 金剛經心印疏-清-溥畹
#+DATE: 2018-05-12 10:22:40
#+SOURCE: github.com/kanripo/KR6c0093 master a8230923                

* No. 505-A
 金剛般若波羅蜜經心印科
大清　欽賜雲南法界寺講經廣陵沙門溥畹述
「若是經典所在之處。即為有佛若尊重弟子。」

【此經典所在。乃法寶也。即為有佛。正佛寶也。尊重
弟子。為僧寶也。斯則三寶備足。一處全彰。則其處
勝。愈可知矣。此較量顯勝。而必約廣略釋者。正為
般若有廣略二門。說既有二。受持亦然。又廣略中。
必有自持教他。即付財轉教意也。即法華云。其中
多少。所應取與。此中之略。正彼之少。此中之廣。乃
彼之多也。自行為取。教他為與。受持讀誦。是佛付
財。為他人說。是佛令轉教。例之前後。靡不咸然。至
此則明降住其心一章巳竟。
△二彰般若妙用二。
一善吉請名。】

「爾時須菩提白佛言。世尊。當何名此經。我等云何奉
持。」

【當機聞得經在佛在。持說殊勝。未識何名。若為奉
持。以故請名。而并請奉持之法也。
△二如來垂示
二。一出名教持二。一正標。】

「佛告須菩提。是經名為金剛般若波羅蜜。以是名字。
汝當奉持。」

【此中立名之義。謂此經離相無住之用。取喻金剛。
以之觸有。則有壞。觸空。則空銷。觸著中道。則百雜
碎。正是諸法盡掃。纖埃不留。名為金剛。所謂奉持
者。亦無別法。不過因名會義。達諸法空而巳。若約
法喻并稱。華梵雙舉。則詳釋名義。巳載經前。茲不
煩贅。然名者。所以召實也。且道金剛般若波羅蜜。
畢竟是箇甚麼。莫是最堅最利。一切物不能壞。能
壞一切物者。將謂此寶以喻般若。能壞煩惱。而煩
惱不能壞者。即就是麼。然雖近理。恐沒交涉。蓋此
金剛般若者。乃現前諸人個個本有的。離相無住
真心是也。故我如來歷劫修行。全用此心。出世成
道亦用此心。以用此心。而能於割不斷處。一切割
斷。放不下的。全身放下。今被當機徹底掀翻。兜根
直索。只得和盤托出。但要諸人認取。須知此心。乃
成佛作祖。戴角披毛的本錢也。設捨此心。別無有
法。故教以是名字。汝當奉持。苟能悟此心法。則知
心本無心。法亦非法。說甚波羅蜜。不啻隻爛草鞋
耳。所謂佛說一切法。為究一切心。若了一切心。何
用一切法。以故空生尊者。特地請佛廣為諸人點
出一個般若真心。在我世尊。也只要諸人奉持此
心。則參學事畢。未識諸人。還能領取此心否。咦。你
若無心我便休。
△二重釋。】

「所以者何。須菩提。佛說般若波羅蜜。即非般若波羅
蜜。是名般若波羅蜜。」

【所以者何。乃出命名所以。蓋佛因吾人迷本淨心。
晦為業識。轉將智慧翻作愚癡。背涅槃城。趣生死
路。是以貪瞋境上。枉受飄零。解脫法中。自取流轉。
茲者欲轉妄識。須示真心。為破愚癡。特明般若。教
離這裏。始說那邊。正是將我甜瓜。換伊苦李。故言
佛說般若波羅蜜也。設或吾人。二六時中。念茲在
茲。觸著磕著。識取本有真心。會得自家般若。若然
則敲空繫木。尚滯筌􂎶。瞬目揚眉。皆成漏逗。故言
即非般若波羅蜜也。到得這裏。既知法本無說。心
豈有名。雖然如是。不妨向無說中而施說。於無名
處而安名。故曰是名般若波羅蜜也。然此三句。乃
本經之綱領。亦大藏之精要也。設廓而充之。則佛
祖心肝。聖凡腦膸。五宗三教。無量妙義。百千法門。
亦不出此。
無暇泛指。今且仍遵經論。略明觀法。斷
惑證理。以便初機習學。蓋此般若真心。而喻之以
金剛者。良有意焉。以其能會三止。融三觀。斷三惑。
達三諦。證三身也。
所謂佛說般若波羅蜜。即方便
隨緣止。謂心隨俗理。故假觀也。俗諦也。屬言說章
句。能斷世間凡夫外道。執我等四相之惑。證化身
也。
即非般若波羅蜜。此體真止。以體妄即真。故空
觀也。真諦也。能斷出世間聲聞緣覺。執文字章句。
成非我等相之惑。證報身也。
是名般若波羅蜜。此
息二邊分別止。以不當空假。故中觀也。第一義諦
也。能斷出世間權位菩薩。撥無文字。是名我人等
四相之惑。證法身也。以上據諸經論而釋也。
若依
吾宗。自有法界三觀。言佛說般若波羅蜜。此理事
無礙觀。謂依理成事。事能顯理。即文字般若。以顯
解脫德也。能除世間我執。即我空智也。
即非般若
波羅蜜者。此真空法界觀。以會色歸空。泯絕無寄。
即觀照般若。以顯般若德也。能除出世間法執。即
法空智也。
是名般若波羅蜜。此周徧含攝觀。謂理
如事。事如理。乃至普融無礙。一攝一切。一切入一。
即實相般若。以顯法身德也。能除一切權乘法非
法執。則俱空智也。
言上來所約。雖有三名。唯是一
心。舉一即三。言三即一。如天王之三目。非縱非橫。
猶梵伊之三點。不即不離。此本經之要旨。吾宗之
心印也。學者幸勿厭繁而忽之。問。正標中云金剛
般若。重釋中止云般若。不說金剛何也。答。金剛喻
也。般若法也。今舉法而攝喻矣。
△二即事顯用二。
一彰般若離相用五。一說法離相。】

「須菩提於意云何。如來有所說法不。須菩提白佛言。
世尊。如來無所說。」

【自此向下。乃如來用金剛妙慧。徧蕩聖凡一切執
著。以彰離相之勝用也。蓋佛至此。恐有尋香逐塊
之流。聞上立名。未免有疑。謂佛前言無法可說。今
復立名。是佛有自語相違之過也。故此問云。汝謂
如來有法說不。此正欲空生當下了達。說即無說。
且喜空生果是其人。巳達言說性空。乃云。如來說
法實無所說。可謂點著便知。一肩擔荷去也。
△二
依正離相二。一依報。】

「須菩提。於意云何。三千大千世界。所有微塵。是為多
不。須菩提言。甚多。世尊。須菩提。諸微塵。如來說非微
塵。是名微塵。如來說。世界。非世界。是名世界。」

【此遣依報也。依者。乃眾生依止之處。即共業相感
之報。良以如來一往發明離相無住般若真心。又
恐當機錯下註脚。將謂識得一。萬事畢。即這個就
是般若。是則又向死水中渰殺了也。故此連舉依
正。并世界微塵者。正要當機於法法上。會取般若。
了得塵界性空。達得離相玅用。則無往而非此心
之般若也。所謂青青翠竹。總是真如。鬱鬱黃花。無
非般若。是則簷前鵲噪。皆演摩訶。檻外雲流。俱彰
實相。以故問云。大千世界。及諸微塵。是為多不。當
機對曰。甚多。佛言。汝雖知世界微塵之多。而尚不
知微塵非微塵也。何則。以世界散而為微塵。則塵
無自性。悉假因緣。因緣故空。以故一微空處眾微
空。眾微空中無一微。原無實性。所以曰非。以不廢
假名。故言是名耳。能造既爾。所造亦然。故世界亦
非世界者。以微塵合而為世界。則界無自性。乃因
緣生法。是亦為空。無有實性。故亦曰非。以不廢假
名。故亦曰是名耳。然此非之一字。正顯離相之用。
是之一字。乃離即離非。是即非即之是。所謂即是
用而離是用也。
△二正報。】

「須菩提。於意云何。可以三十二相見如來不。不也。世
尊。不可以三十二相得見如來。何以故。如來說三十
二相。即是非相。是名三十二相。」

【此遣正報也。即如來三十二相。正報之身也。觀佛
之究竟。當機亦可謂婆心徹困矣。至此欲其直下
承當。會取離相之用。輙以巳身而為勘驗。正是為
憐三歲子。不惜兩莖眉。以故問之曰。可以三十二
相見如來不。言三十二者。即始自足下安平。終至
頂中肉髻。蓋當機前來巳解離相見佛之旨。故此
應聲如響道。不也。世尊。不可以三十二相得見如
來。何則。以真佛非形。法身非相。故自徵云。此何以
故。當知世尊所說三十二相。即是應身三十二相。
原非法身無為之相。然此三十二相。若在法身之
中。不過是名而巳。故曰是名三十二相。以應身之
相。乃福德成就。法身之相。屬智慧莊嚴。至此可見
大而世界。細而微塵。法說非說。佛相非相。以至般
若非般若。則離相之用。可謂彰且著矣。向下不過
況顯伸解結成而巳。
△三顯示經功。】

「須菩提。若有善男子．善女人。以恒河沙等身命布施。
若復有人。於此經中乃至受持四句偈等。為他人說。
其福甚多。」

【此中以福較慧。明離相之用。以顯經功。但此比前
不同。前皆財物。此以身命故也。良以理進一層。則
較量亦增一層。所謂水長則船高耳。身施如尸毗
之代鴿。命施若薩埵之飼虎。皆不及此經之四句
者。以此般若離相之用。直透法身向上。不唯寶施
弗及。即身命亦弗如也。問。經中往往言四句偈功
德殊勝。果何說乎。答。佛說金剛般若波羅蜜經。能
所纔得八言。曰即非。曰是名而巳。則此一名。而詮
顯法界三觀．三止．三諦。斷三惑。除三執。具三名。證
三身。顯三德。獲三空。皆由是而彰也。只如說三千
大千世界微塵之依報。三十二相之正報。若據實
體。則無量無邊之廣大勝玅。此則不過數字。收之
盡矣。即如世間天子之璽。不過荊玉一方。亦止八
字。曰。受命於天。既受永昌。而其體也。唯玉一方。而
其文也。止於八字。然其為用。未易可言。何則。因之
繼天立極。子惠萬民。鎮安中外。取信立德。定乾坤
達神鬼。莫不由之。方之文字般若。四句雖少。而其
為功則甚大明矣。故不可以世諦有為內外財施
而較也。如至尊德業。非羣臣事業可得而比也。
△
四聞義述解二。一當機伸解三。一解自聞希有。】

「爾時須菩提聞說是經。深解義趣。涕淚悲泣。而白佛
言。希有。世尊。佛說如是甚深經典。我從昔來所得慧
眼。未曾得聞如是之經。」

【此當機呈解也。因前初請降住之法所以。佛為指
示。迄至乍聞離相度生。無住行施。非相見佛。未免
茫然。故云頗有眾生。得聞如是生實信不。因伊一
問。累我世尊。且誡且談。展轉發明。循循善誘。曲曲
提撕。巳至今日。所謂陽春布德。花香漏泄於枝稍。
素月流輝。波印透開於潭底。當機此際。拋下草菴。
趨入寶所。方見老漢真心。始解太平無象。是以感
悔流涕。喜極成悲。
言是經者。即一往所談文字般
若。
言義趣者。義即義理。即所詮離相無住。妙有不
有之理。乃前處處言即非者是也。趣即旨趣。即般
若玅用真空不空之趣。乃前處處言是名者是也。
