#+TITLE: 金剛般若經疏論纂要刊定記會編-唐-宗密
#+DATE: 2018-05-12 10:22:41
#+SOURCE: github.com/kanripo/KR6c0099 master f2aea80f                

次第乞已也乞食不揀貧之與富觀察豈擇心
所心王即妄下二句對乞得食也外化人而得
食內觀法而生喜法喜下二句對還至本處飯
食也食能資身法能益心也。

思惟假緣亡緣可符真性觀照是跡拂跡返本還
源返本還源法空心寂心寂真體般若朗然。

思惟假緣對著衣持缽亡緣符真對收衣缽也
乞食既須衣缽思惟要假因緣入定既併資緣
契理須亡念慮觀照下二句對洗足也若欲安
坐必須洗去足塵若欲還源必須拂除心念返
本下二句對敷座而坐也法空即敷座心寂即
而坐敷座方堪人坐法空心始得寂心寂下二
句對正宗法也謂安坐始能說經心寂方彰妙
慧也。
●三結。

欲談般若正宗如是示現發起。

結可知。

●二引資聖略明即道液法師疏今摘而用之不
全取也文二初正明。

資聖云夫身有二一偽二真五蘊偽體假衣食以
生育法身無相因般若以照成群生保偽遺真諸
佛養真棄偽群生既迷真而取偽我乃假偽跡而
引真故託乞食之緣將施法喜之化。

身有二者通論生佛也偽者色身真即法身五
蘊等者謂衣以外覆食以內資生則雖因父母
存即須假衣食法身等者謂非生因之所生但
了因之所了由是色身以食為命法身以慧為
命保偽謂執妄合塵遺真謂迷理背覺此皆倒
也養真謂悟理合覺棄偽謂達妄背塵也群生
下牒前倒者也我乃下示現入城乞食以表法
也意令求般若照成法身故云引真也故託下
都結表法之意謂示現乞食意在說法耳。

●二引證。

故涅槃經云汝諸比丘雖行乞食初未曾乞大乘
法食。

但證法為食義也。

○第二正宗分。
●疏二初標列章門。

二門分別初約無著七種義句以懸判後依天親
問答斷疑以科釋。

二門分別者以一卷經文二論解釋大雲青龍
皆二論並行今即不爾何者以無著配十八住
處天親斷二十七疑旨趣既殊科段亦異或一
疑中有四住五住或一住中有二疑三疑乍合
乍離連前帶後以是之故文涉交加理則不必
深玄學者以之難解今既別釋庶不相干傳講
之流少力多獲耳。

●二依章隨釋二初依無著懸判三初正示七句
二初牒標。

初中七義句者。

論述歸敬偈已即云成立七種義句已此般若
波羅蜜即得成立義句揀文句也既以一義為
一句此經共有七義句也七義句名下文具有
於中前六顯示菩薩所作究竟第七顯示成立
此法門故然此七句之文教理行果悉圓滿矣
於中一二三四是行也五理也六果也七教也
齊此懸判一科唯依無著之名記之。

●二隨釋七如疏列。

一種性不斷謂護念付囑。

種性不斷者此非凡夫二乘及權教菩薩意明
佛種性不斷也謂護下指經便是釋意謂以小
付大囑大化小展轉如是寧有斷絕如人父母
付囑子孫云云此是空生之本意故以此事讚
佛引起問端也。

二發起行相謂申請讚許。

發起行相者既欲種性不斷故須發起修行之
相也謂申下指經其實佇聽亦在此攝。

三行所住處謂十八住從佛正說直至經終是無
相行所住處矣。

行所住處者既有能發必有所發也十八住名
義下文廣釋從佛下指經是無下釋名義此即
相之無相非一向之無相略見行玄為順本宗
故標無相也。

四對治謂一一住處皆具邪行共見正行二種對
治。

謂一下釋意邪行即不正行也但不順佛道皆
名邪行共者不一義見者分別情正行者即離
見之正行非純正之正行也二種對治者以正
行治邪行是一對治以無分別智治分別見是
二對治然邪即全治共中即但治於見不治正
行如披砂揀金而去砂不去金今經中但有能
治無所治也且如第一住處中不度眾生為邪
行度眾生為對治於度眾生時見有眾生是所
度見我是能度是分別見度而無度為對治此
理實同時義分前後初住既爾餘可例知故論
云行諸住處時有二種對治也。

五不失謂由對治離增減二邊不失中道。

謂由下釋意離增減者謂執有為增執無為減
前墮此二則失中道今皆離之故得不失也如
經中即非佛法是勝義諦遮增益邊是名佛法
是世俗諦遮損減邊其餘即非是名皆例此也
論最後結云菩薩離此二邊故於彼對治不復
更失故名不失。

六地位謂由不失中道成賢聖位信行地淨心地
如來地。

謂由下釋意以二邊邪僻置之不論中道乃是
大菩提路故於此中分立地位如往帝都有三
路異兩邊皆非中道即正正路之中方可論於
遠近遲速等也法中亦爾故經云一切賢聖皆
以無為法而有差別信行下分位也於十八住
中前十六住是信行地此當三賢依信起行故
名信行亦名信解依信起解故第十七住是淨
心地此當初地離分別障親證真如故第十八
住從第二地已去乃至佛位通名如來地也又
以諸家明地位或廣或略廣則五十二位略則
泯之全無今則均於廣略去其太甚說三地五
位矣。

七立名謂由前六智慧堅利位地闊狹故名金剛。

謂由下釋意謂約三種法上立金剛名一約般
若體用名金剛此如金剛堅利二約地位闊狹
名金剛此如金剛杵形以信行一僧祇淨心只
一剎那佛地二僧祇如金剛杵初後闊中間狹
故三約文字名金剛此如畫像也以詮信行地
七紙餘經佛地三紙餘文淨心地五行經如彼
畫像亦初後闊中間狹故又此三者法喻之上
皆展轉而成喻中且根本是堅利金剛因造以
成其杵因畫以成其像法中根本是體用般若
因修以成其位地因詮以成其文字也又此法
喻各三事中一事即實餘二皆虛喻中堅利金
剛是實杵形畫像皆虛法中體用般若是實位
地文字皆虛以此三事首末相似故立金剛之
名然前一是佛本意餘二是菩薩及古德意也
由前六等者於中前五堅利第六闊狹闊狹之
中含能所詮也。
●二總指後四。

後四但約第三句中十八住說無別經文。

應先問云第三句內說盡經文未知後四如何
配攝故此云也謂一一住說對治故於對治處
顯不失中道故於不失中立地位故於前六中
道立名故云云。

●三廣釋第三三初正辨十八住處二初牒標。

十八住處者。

下文具列十八住名略釋其義兼明對治十二
種障便指經文令知科段所屬然每住經文但
略標三五字緣以經本科段首尾文勢稍重恐
言涉相濫故不標最初之字但取其次異文亦
不結終齊至何處意在省約耳向下隨文略敘
首末以隔前後。
●二隨釋十八如疏列。

一發心住經云應如是降伏其心所有一切等。

發心者謂發廣大第一等四種心也經文從佛
告須菩提諸菩薩摩訶薩應如是降伏其心乃
至若菩薩有我相人相眾生相壽者相即非菩
薩以大乘菩薩最初法爾合發是心故十八住
中居其第一。

二波羅蜜相應行住不住色布施等。

經從復次須菩提菩薩於法應無所住行於布
施乃至須菩提菩薩但應如所教住不住等者
等有二意一則等於餘文如上所引二則等於
餘義謂等餘戒等五也此則雖是指經便兼釋
義則波羅蜜是所應戒等是能應能所兩合故
云相應由是但行施戒等不能離相或行離相
不行施戒等皆非相應行直於行施戒等處離
相離相處行施戒等方得名為相應行也。

三欲得色身住可以身相等。

經從須菩提於意云何可以身相見如來不乃
至若見諸相非相則見如來問色身是相何以
離相求之答色身之相是影法身無相是體欲
得有相色身須見無相法體未見法體不能現
相是故先令見相無相方得色相之身耳此中
意在文外故論以此意科也。

四欲得法身住法身有二一言說法身頗有眾生
等因言顯理故二證得法身復有二一智相如來
得阿耨等二福相若人滿三千等。

言說者經從須菩提白佛言世尊乃至法尚應
捨何況非法問法身非言說何故以言說為法
身耶故釋云因言顯理故此有二意一以言說
顯於法身法身非言說二文字性離即是法身
無別法身耳智相者經從須菩提於意云何如
來得阿耨多羅三藐三菩提耶乃至一切賢聖
皆以無為法而有差別則以無相無為法為智
相也故起信云以智相無可見故福相者經從
須菩提於意云何若人滿三千大千世界七寶
以用布施乃至須菩提所謂佛法者即非佛法
斯則以持說此經獲無漏福所感微妙色身名
為福相也然是法身之福相福相非法身依主
釋也。
●五中文三初正示此文。

五於修道得勝中無慢住須陀洹等。

經從須菩提於意云何須陀洹能作是念乃至
是樂阿蘭那行得勝者以小乘四果勝於四向
等故對劣彰勝也此即以小況大也小人尚猶
無過君子豈合有愆由無慢故方得證果故經
皆言我不作是念我得須陀洹果等。

●二通敘後段。

從此至十六住如次對治十二種障意明欲求色
身法身須離是障障盡故入十七證道住。

意明等者敘次第之意也先問云前之四住何
不言離障耶故云也意云凡欲修進先須發心
發心已則修行故有第一第二發心修行本求
佛果佛果唯有二身麤細之間先色後法故有
第三第四前修勝行恐有慢心障入聖位故說
小果以況大乘令離障進入十迴向位也故從
第五方說離障也然此十二障每至一住皆須
躡前以辨來意如云雖得無慢猶自少聞故於
第六住中對治少聞障他皆倣此以此諸障皆
在地前能障見道非是地上故云障盡入證道
也然障是所治文在經外住是能治正是經文
若相望說之理則明矣。
●三別結對治。

今當對治第一慢障。

然準五蘊論說慢有七九二種但開合之異此
約入道人說七者論云一慢於劣謂勝於相似
謂等二過慢於相似謂勝於勝謂等三慢過慢
謂於勝己計勝彼四邪慢己實無德計己有德
五我慢謂於五聚蘊計我我所六增上慢謂於
勝妙法中未得謂得七卑劣慢於多分勝計己
少分劣今所離者即五六也以證我空故取自
果故。

六不離佛世時住昔在然燈等離第二少聞障不
離佛世則具多聞。

經從佛告須菩提於意云何如來昔在然燈佛
所乃至實無所得云何離障得成住耶次云離
第下所離障不離下結成住義於中上句成住
下句離障也若離佛世不名住處無佛說法則
是少聞便成其障若不離佛世乃成住處常遇
佛說法則具多聞便離障也然凡是修行智慧
為本欲得智慧必須多聞故依佛住離少聞障
也故經云多聞增智慧勤聞第一方問若然者
據今經云於法實無所得豈成多聞答此是聞
而無聞得而無得無得而得是真得無聞而聞
是實聞故成此住。

七願淨佛土住菩薩莊嚴佛土不等離小攀緣作
念修道障緣形相土則小無緣則大契法界故。

經從須菩提於意云何菩薩莊嚴佛土不乃至
應無所住而生其心離小下所離障攀緣即是
作念蓋一義耳緣形等者意云若取色聲等相
為土即有分限故名小也以不如法身故若不
取相分別不生心境兩亡竟何分限故云大也
契法下釋所以也意令忘懷嚴法性土不令生
心嚴法相土也故經云不應住色等生心應無
所住而生其心偈釋云智習唯識通如是取淨
土非形第一體非嚴莊嚴意。

八成熟眾生住人身如須彌等離捨眾生障若見
大小不能濟物。

經從須菩提於意云何譬如有人身如須彌山
王乃至是名大身成熟者即由教化令眾生成
種根熟有所悟證離捨下所離障若捨眾生即
不能教化故令離障方成住也若見下反釋所
以意言能濟物者蓋為不見大小也故經云佛
說非身是名大身豈存大小若見大小則有高
下親疏憎愛心既不等寧曰大悲縱使化生但
成愛見憎者則去便捨眾生云何成熟反此用
意則物無有遺遲速之間皆能成熟也。

九遠離隨順外論散亂住如恒河中所有沙等離
樂隨外論散亂障恒沙寶施不及持經如何外學
不修正法。

經從須菩提如恒河中所有沙數乃至如來無
所說離樂下所離障然隨順外論即是散亂但
能遠離即成住也即儒墨文筆除佛教外皆外
論也以外論之事是名利源既若求名豈得心
無散亂況得之則樂失之則苦苦之則憂樂之
則溢由斯業累世世沈淪反推其本皆由隨順
外論耳恒沙下舉持經福多以責外學意云持
經者功德若此而不修行名利之源是輪迴苦
本如何隨順卻乃修學。

十色及眾生身摶取中觀破相應行住三千世界
所有微塵等離破影像相中無巧便障既離散亂
與定相應以細末不念二種方便破麤至細泯細
至空則除影像之相想。

經從須菩提於意云何三千大千世界所有微
塵是為多不乃至是名世界色是依報即外四
大身是正報即內五蘊摶取者即和合義也但
秦魏譯異耳然摶取約法相應兼人二事相望
總有三對一內身色蘊及外器界但合微塵所
成名為摶取見有身器為依正執取等即是相
應二受等四蘊但合心心所法而成名為摶取
見有苦樂受等即是相應三色心和合以成此
身名為摶取見有心色即是我人相應行即遷
流造作之義觀破之義如下所明離破下所離
障影像相者謂色心等法是法界中之影像亦
可是業識之影像無巧便者由無善巧方便不
