#+TITLE: 四分律行事鈔科-宋-元照
#+DATE: 2018-05-12 10:24:15
#+SOURCE: github.com/kanripo/KR6k0168 master a87a82b2                
No. 738
  * 初示長短數(二)
  
  * 初示本部不了
  * 二婆下引多論明示
  * 二所下明割截意
  * 七重數多少(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初新故多少(三)
  
  * 初純新故作
  * 二薩下新故參作
  * 三律下拾糞掃作
  * 二薩下摘分留置
  * 八作衣方法(二)
  
  * 初標
  * 二四下釋(八)
  
  * 初三品開制
  * 二僧下作時緩急
  * 三薩下指作非長
  * 四四下改轉造作(三)
  
  * 初四分
  * 二五分
  * 三僧祇
  * 五十下鉤粈
  * 六十下縫刺
  * 七三下安揲
  * 八十下揲棄
  * 三加受持法(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初對首法(二)
  
  * 初僧尼同法(三)
  
  * 初用法是非
  * 二若下總分品數
  * 三今下正加受法(二)
  
  * 初受法(三)
  
  * 初標示
  * 二應下正加(三)
  
  * 初下衣(二)
  
  * 初標舉
  * 二加下加法(二)
  
  * 初加正衣法
  * 二加從衣法(二)
  
  * 初上中二種從
  * 二若下總示縵衣從
  * 二中衣
  * 三上衣
  * 三上下結歎(二)
  
  * 初引文顯數
  * 二薩下斥非伸歎
  * 二捨法
  * 二若下尼眾別法(二)
  
  * 初正加法
  * 二僧下顯部別
  * 二心念法
  * 四出雜料簡(二)
  
  * 初標舉
  * 二初下隨釋(三)
  
  * 初受捨是非(二)
  
  * 初標
  * 二十下釋(五)
  
  * 初借衣犯懺
  * 二五下不捨重受
  * 三善下損破失不
  * 四善下遇緣失不
  * 五薩下不受轉淨
  * 二補治浣染(二)
  
  * 初標
  * 二十下釋(四)
  
  * 初淨法和合
  
  * 二善下補浣之法(三)
  
  * 初善見
  * 二五分
  * 三四分
  * 三四下所須之具
  * 四十下補治之意
  * 三受用擎舉(二)
  
  * 初標
  * 二十下釋(十二)
  
  * 初敬護
  * 二十下隨身
  * 三明下入聚(二)
  
  * 初入聚開制
  * 二僧下脫著法式
  * 四五下枕臥
  * 五三下重著
  * 六五下反倒
  * 七舍下通肩披
  * 八三下難開不著
  * 九決下有緣不禮
  * 十三下披著法式
  * 十一五下互著得不
  * 十二五下引示功能
  * 二衣界○
  * 二坐具○
  * 三漉袋○
  * 二聽門○
  * 二(四藥)受淨篇(至)諸部別行篇○


  
  * ○二衣界(二)
  
  * 初牒章簡示
  * 二今下立法加結(二)
  
  * 初揀須否
  * 二諸下明解結(二)
  
  * 初結法(二)
  
  * 初立法(二)
  
  * 初標古立今
  * 二此下結告顯證
  * 二加結
  * 二解法


  
  * ○二坐具(二)
  
  * 初牒名
  * 二四下正釋(三)
  
  * 初製作法(四)
  
  * 初引制意(二)
  
  * 初顯意示量
  * 二諸下定搩大小
  * 二十下造作
  * 三十下離宿
  * 四僧下僧量(四)
  
  * 初引增文
  * 二四下示非法
  * 三如下明正法
  * 四薩下明揀濫
  * 二僧下受捨法
  * 三僧下持用法


  
  * ○三漉袋(二)
  
  * 初牒名
  * 二物下正釋(五)
  
  * 初制意
  * 二薩下用法
  * 三四下製樣
  * 四此下誡約
  * 五今下遮妨


  
  * ○二聽門(二)
  
  * 初牒章分門
  * 二初下依門別釋(四)
  
  * 初百一諸長(二)
  
  * 初總分
  * 二初下隨釋(二)
  
  * 初百一供身令受持之(二)
  
  * 初示名揀體
  * 二僧下廣列物數(二)
  
  * 初開許之物
  * 二十下受法須不(二)
  
  * 初示受法
  * 二善下簡須不
  * 二長物及餘令說淨畜(二)
  
  * 初分章
  * 二初下隨釋(二)
  
  * 初明長相(三)
  
  * 初服飾開制(二)
  
  * 初約時顯相
  * 二僧下廣辨眾物(三)
  
  * 初僧祇支
  * 二涅槃僧(三)
  
  * 初示法制式
  * 二十下造作著用
  * 三十下毀破暫開
  * 三今下餘衣(三)
  
  * 初時用非法
  * 二十下制斷俗外
  * 三中下開畜之物(二)
  
  * 初明開意
  * 二四下列眾物(三)
  
  * 初著用僧物
  * 二四下受畜貴物
  * 三四下聽畜諸物(二)
  
  * 初開畜眾物
  * 二四下簡辨得不
  * 二四下邊方曲開
  * 三律下皮革靴履(二)
  
  * 初總示諸物
  * 二毗下別明靴履(五)
  
  * 初開處
  * 二五下製造
  * 三毗下修敬
  * 四五下作淨
  * 五四下雜相
  * 二開說淨(二)
  
  * 初牒章分科
  * 二初下隨科別釋(六)
  
  * 初制說意(三)
  
  * 初引論明意
  * 二母下不說無開
  * 三地下大小同制
  * 二二施主差別(二)
  
  * 初牒章總示
  * 二前下引文別簡(二)
  
  * 初揀衣藥鉢施主(四)
  
  * 初明所對
  * 二五下揀可不
  * 三十下辨多少
  * 四薩下制簡德
  * 二錢下揀錢寶等施主
  * 三開說進否(二)
  
  * 初標
  * 二先下釋(二)
  
  * 初明開請須不(二)
  
  * 初明須請
  * 二次下似不須請
  * 二請下列示請法(二)
  
  * 初請道眾法(二)
  
  * 初展轉淨主
  * 二真實淨主
  * 二寶下請俗人法
  * 四說之法用(二)
  
  * 初標
  * 二五下釋(二)
  
  * 初衣物淨法(二)
  
  * 初心念法
  * 二對首法(三)
  
  * 初列淨法(二)
  
  * 初總標
  * 二至下別示(二)
  
  * 初展轉淨
  * 二善下真實淨
  * 二二下明成就
  * 三五下引漫標
  * 二錢寶淨法
  * 五辨施主存亡(二)
  
  * 初標
  * 二僧下釋(二)
  
  * 初示存亡
  * 二然下明簡德
  * 六明失法不同(二)
  
  * 初標
  * 二僧下釋(四)
  
  * 初淨主死亡(三)
  
  * 初僧祇
  * 二多論
  * 三十誦
  * 二僧下迷忘重說
  * 三薩下貸易後還
  * 四毗下二淨和合
  * 二糞掃衣○
  * 三檀越施○
  * 四亡人物○


  
  * ○二糞掃衣(二)
  
  * 初標
  * 二制下釋(二)
  
  * 初明制著意(二)
  
  * 初釋名顯意
  * 二十下引示利益
  * 二言下明衣物體(三)
  
  * 初總列諸物(二)
  
  * 初正列
  * 二比下斥非
  * 二十下別示死人衣
  * 三四下得畜之意


  
  * ○三檀越施(二)
  
  * 初標舉
  * 二言下隨釋(二)
  
  * 初總釋名義
  * 二今下分位別釋(二)
  
  * 初就一部自論(二)
  
  * 初總舉
  * 二就下正釋(二)
  
  * 初二種時施(二)
  
  * 初標
  * 二初下釋(二)
  
  * 初時現前(二)
  
  * 初出體示法
  * 二四下引文顯相
  * 二時僧得(二)
  
  * 初出體示法
  * 二律下引雜相(三)
  
  * 初明作法
  * 二僧下與下眾
  * 三五下給破夏
  * 二二種非時施(二)
  
  * 初標
  * 二初下釋(二)
  
  * 初非時現前(二)
  
  * 初示體顯法
  * 二十下例通下眾
  * 二非時僧得(二)
  
  * 初出體示法
  * 二律下引制緣
  * 二明二部互正(二)
  
  * 初標指
  * 二四下正明(二)
  
  * 初二部互
  * 二五下當部互


  
  * ○四亡人物(二)
  
  * 初標
  * 二既下釋(二)
  
  * 初敘意開章(三)
  
  * 初明兩機相濟
  * 二然下示昔斷多途
  * 三今下顯今宗所立
  * 二初下隨章別釋(十)
  
  * 初制入僧(二)
  
  * 初標
  * 二所下釋(二)
  
  * 初不入佛法
  * 二亦下不入俗人
  * 二對亡者分法不同(二)
  
  * 初標舉
  * 二一下別釋(十)
  
  * 初糞掃取
  * 二入當時現前
  * 三入同見僧
  * 四入功能僧
  * 五入二部僧
  * 六入面所向僧
  * 七入和尚
  * 八入所親白衣
  * 九入隨所在處
  * 十上下入羯磨分
  * 三同活共財(二)
  
  * 初標
  * 二若下釋(四)
  
  * 初不共同活
  * 二若下決心同活
  * 三若下各分同活
  * 四若下不同妄取
  * 四囑授是非(二)
  
  * 初標列
  * 二初下隨釋(四)
  
  * 初囑授善惡(二)
  
  * 初總標
  * 二一下別釋(四)(如文)
  * 二人物差別(二)
  
  * 初標
  * 二一下釋(四)(如文)
  * 三重單囑授(二)
  
  * 初標
  * 二僧下釋(二)
  
  * 初正明
  * 二準下斷犯
  * 四成不之相(二)
  
  * 初標
  * 二凡下釋(二)
  
  * 初約義正明(二)
  
  * 初正顯成不之相
  * 二若下約未死準同
  * 二故下引文以示
  * 五負債進不(二)
  
  * 初標
  * 二先下釋(二)
  
  * 初先以義求(二)
  
  * 初總約佛法別人以明
  * 二若下別據常住以辨
  * 二十下後引文斷(四)
  
  * 初十誦明諸相(二)
  
  * 初引文顯相
  * 二此下決通後句
  * 二母論明遣索
  * 三五百問明物主索取
  * 四僧祗明量彼可信
  * 六定物輕重○
  * 七具德賞勞○
  * 八分物時節○
  * 九正加分法○
  * 十雜明受物○


  
  * ○六定物輕重(二)
  
  * 初標
  * 二然下釋(三)
  
  * 初明約教處判
  * 二今下述意總標
  * 三一下依位別釋(三)
  
  * 初唯取四分不取外宗(三)
  
  * 初敘計
  * 二若下決判
  * 三此下結示
  * 二四分先準諸部類通(二)
  
  * 初迷計
  * 二初下決判(二)
  
  * 初略分三位(二)
  
  * 初總標
  * 二一下別釋(三)
  
  * 初佛所制畜
  * 二制不聽物
  * 三佛開聽畜(二)
  
  * 初敘意總標
  * 二一下別列三位(三)
  
  * 初性重
  * 二性輕
  * 三從用輕重
  * 二但下廣分七種(四)
  
  * 初敘意總舉
  * 二十下引示儀式
  * 三第下引文正判(七)
  
  * 初絲麻毛緜(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初四分(六)
  
  * 初床褥
  * 二氍毺
  * 三被下被
  * 四薄下氈
  * 五氍下文綺
  * 六綾下貴衣
  * 二僧下諸部(七)
  
  * 初僧祇
  * 二五分
  * 三五大色衣
  * 四絲下絲縷
  * 五盛下囊袋
  * 六一下俗服
  * 七雜下雜色等物
  * 二瓦石鐵木竹等(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初四分(三)
  
  * 初盆器作具
  * 二剃刀
  * 三錢寶
  * 二十下諸部(八)
  
  * 初十誦律
  * 二僧祇律
  * 三善見論
  * 四楞伽經
  * 五若下送終物
  * 六櫃下櫃簏等物
  * 七四下諸器物
  * 八供下諸供具
  * 三田園房舍等(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初四分(二)
  
  * 初田園房舍
  * 二若下莊嚴諸物
  * 二十下他部
  * 四皮革(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初四分
  * 二十下他部(四)
  
  * 初囊帶
  * 二平下靴履
  * 三毗下經書
  * 四盛下澡豆
  * 五畜生(二)
  
  * 初標
  * 二毗下釋
  * 六人民奴婢(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初四分
  * 二毗下他部
  * 七四藥(二)
  * 初標
  * 二無下釋(二)
  
  * 初諸藥
  * 二十下請食前後
  * 四餘下指略結成
  * 三通用律藏廢立正文


  
  * ○七具德賞勞(二)
  
  * 初牒章
  * 二四下正釋(三)
  
  * 初簡德(二)
  
  * 初示二種五德(二)
  
  * 初總標
  * 二初下別釋(二)
  
  * 初顯德
  * 二次下明行
  * 二有下明賞物可不
  * 二次下與物(二)
  
  * 初引文示物
  * 二義下準義量德
  * 三簡下簡人(二)
  
  * 初明七眾得不
  * 二十下明外界合賞


  
  * ○八分物時節(二)
  
  * 初標
  * 二五下釋(二)
  
  * 初死巳即分
  * 二十下屍去後分


  
  * ○九正加分法(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初集錢財衣物
  * 二加法分之(二)
  
  * 初列示三法(二)
  
  * 初總標
  * 二初下別示(三)
  
  * 初羯磨(二)
  
  * 初總分
  * 二今下別釋(二)
  
  * 初五人巳上法(二)
  
  * 初標示
  * 二前下正釋(二)
  
  * 初處判賞勞(四)
  
  * 初集物召眾
  * 二僧下瞻病捨衣
  * 三眾下處判諸物
  * 四但下加法賞勞(三)
  
  * 初明不須問德
  * 二若下告勅問和
  * 三大下正加賞法
  * 二次下差分輕物(二)
  
  * 初標
  * 二律下釋(二)
  
  * 初明差人(二)
  
  * 初準用口差
  * 二持下制知合賞
  * 二今下明作法(二)
  
  * 初分付法(二)
  
  * 初明儀式
  * 二文下作羯磨
  * 二作下分物法(三)
  
  * 初正分(二)
  
  * 初先分大僧(四)
  
  * 初示分法
  * 二五下明衣少
  * 三若下勸依行
  * 四若下明留分
  * 二次下次分餘眾
  * 二如下結告
  * 三律下斥非
  * 二若下四人法
  * 二對首
  * 三心念
  * 二問顯非衣


  
  * ○十雜明受物(二)
  
  * 初標章
  * 二若下正釋(二)
  
  * 初正明雜相(三)
  
  * 初在莊寺法
  * 二四下在白衣家法(三)
  
  * 初先至
  * 二準下互至
  * 三若下取法
  * 三僧下同界盡集
  * 二問答釋疑(二)
  
  * 初問出界分物成否
  * 二問將出先見得成

釋四分律行事鈔科卷下之一

釋四分律行事鈔科卷下之二


  
  * ○二四藥受淨篇第十八(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘意釋名
  * 二就下分章解釋(二)
  
  * 初分章
  * 二初下隨釋(五)
  
  * 初明藥體(二)
  
  * 初總舉
  * 二一下列釋(四)
  
  * 初藥體(三)
  
  * 初標示
  * 二持下隨釋(四)
  
  * 初時藥(二)
  
  * 初通示藥體
  * 二諸下別簡魚肉(五)
  
  * 初引大廢小(三)
  
  * 初引涅槃制斷
  * 二引楞伽示過
  * 三今下伸誡
  * 二僧下引小急制(三)
  
  * 初引僧祗急制
  * 二今下斥學罔時
  * 三四下顯四分密斷
  * 三稜下通禁諸物
  * 四俗下舉俗況道
  * 五摩下引斥倚濫
  * 二非時藥(四)
  
  * 初明藥體
  * 二十下示淨法
  * 三善下簡諸漿(四)
  
  * 初善見
  * 二母論
  * 三了論
  * 四四分
  * 四伽下明澄漉
  * 三七日藥(二)
  
  * 初通明藥體(五)
  
  * 初示藥體
  * 二僧下配諸病
  * 三五下含時食
  * 四十下有緣開
  * 五僧下變造法
  * 二然下別誡嗜蜜
  * 四盡形藥(三)
  
  * 初示藥體
  * 二明下明制限
  * 三十下顯離過
  * 三上下結斥
  * 二六味(二)
  
  * 初標
  * 二明下釋(二)
  
  * 初標論文
  * 二疏下引疏解(五)
  
  * 初時量
  * 二一下更量
  * 三穌下七日量
  * 四甘下一期量
  * 五灰下大開量
  * 三轉變(二)
  
  * 初標
  * 二中下釋(二)
  
  * 初非時轉變
  * 二十下時藥轉變
  * 四相和(二)
  
  * 初標
  * 二薩下釋(二)
  
  * 初引論總標
  * 二若下依論別釋(二)
  
  * 初不等從強
  * 二若下俱等從首
  * 二明淨地處所○
  * 三護淨不同○
  * 四淨法差別○
  * 五二受有別○


  
  * ○二明淨地處所(二)
  
  * 初總標
  * 二一下別釋(四)
  
  * 初制意釋名(二)
  
  * 初制意
  * 二釋名
  * 二列數作法(二)
  
  * 初總標
  * 二一下別釋(四)
  
  * 初不周淨
  * 二檀越淨(二)
  
  * 初列示
  * 二此下結斥
  * 三處分淨(二)
  
  * 初標
  * 二四下釋(四)
  
  * 初四分
  * 二僧祇
  * 三五分
  * 四善見
  * 四白二淨(二)
  
  * 初標
  * 二謂下釋(三)
  
  * 初明須結
  * 二四下示結法(三)
  
  * 初四分唯別結
  * 二五分通別結
  * 三僧祇別結
  * 三準下屬示相
  * 三在加羯磨(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初通簡四淨
  * 二律下正明加結(二)
  
  * 初結法(三)
  
  * 初明唱相
  * 二次下正作法
  * 三僧下明各攝
  * 二有下解法
  * 四雜出料簡(二)
  
  * 初標
  * 二檀下釋(三)
  
  * 初總示通局
  * 二若下別明處分
  * 三問下釋通內煑


  
  * ○三護淨不同(二)
  
  * 初標列
  * 二初下隨釋(五)
  
  * 初翻淨(二)
  
  * 初敘勸總標
  * 二言下依標別釋(四)
  
  * 初緣淨
  * 二體淨
  * 三體不淨
  * 四緣不淨(二)
  
  * 初引教正明(二)
  
  * 初略示緣相
  * 二五下廣引諸文(五)
  
  * 初五分
  * 二僧祇
  * 三十誦
  * 四善見
  * 五四分
  * 二問本制意(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初約義通答
  * 二引文別證
  * 二護淨(二)
  
  * 初標章
  * 二前下正釋(四)
  
  * 初護惡觸(二)
  
  * 初標
  * 二十下釋(三)
  
  * 初行食等觸(三)
  
  * 初過鉢
  * 二五下受行
  * 三僧下除簡
  * 二僧下諸器等觸(三)
  
  * 初緣開
  * 二若下錯誤
  * 三器下器具
  * 三十下擔持等蠲(七)
  
  * 初十誦
  * 二四分
  * 三善見
  * 四五分
  * 五四分
  * 六十誦
  * 七鼻奈耶
  * 二護自煑(二)
  
  * 初標
  * 二僧下釋(二)
  
  * 初開為淨人
  * 二僧下開為比丘
  * 三通內宿
  * 四護內煑
  * 三罪通塞(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初約四藥對四過明通塞(二)
  
  * 初標
  * 二若下釋(二)
  
  * 初時藥
  * 二餘三藥(二)
  
  * 初總示
  * 二非下別顯(三)
  
  * 初非時
  * 二七日
  * 三盡形
  * 二約四過對四位明通塞(二)
  
  * 初標
  * 二先下釋(二)
  
  * 初先明過相(二)
  
  * 初略列
  * 二初下委釋(二)
  
  * 初引十誦明四過
  * 二引婆論明共宿
  * 二對顯通塞(二)
  
  * 初標示
  * 二初下正釋(四)
  
  * 初內宿對
  * 二內煑對
  * 三自煑對
  * 四惡觸對(四)
  
  * 初就處
  * 二就時
  * 三就人(三)
  
  * 初總列諸觸
  * 二大下明四種不成觸
  * 三更下約三句分別
  * 四若下就食
  * 四互明淨染(二)
  
  * 初標
  * 二四下釋(三)
  
  * 初四分
  * 二五分
  * 三僧祇
  * 五儉開八事(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初四分開八事(三)
  
  * 初引八事
  * 二若下定罪多少
  * 三律下明還制
  * 二十誦開持殘宿食


  
  * ○四淨法差別(二)
  
  * 初標分
  * 二制下隨釋(三)
  
  * 初制意
  * 二明處人
  * 三示淨法(二)
  
  * 初標
  * 二僧下釋(四)
  
  * 初食時審問
  * 二四下列諸淨法(三)
  
  * 初四分
  * 二僧祗
  * 三母論
  * 三僧下正明作法(四)
  
  * 初簡通別
  * 二四下辨自他
  * 三十下示淨法
  * 四明下示合淨
  * 四問下分示種相


  
  * ○五二受有別(二)
  
  * 初標分
  * 二初下隨釋(八)
  
  * 初制二受意(二)
  
  * 初明手受意
  * 二次下明口受意
  * 二受通四藥
  * 三對人不同(三)
  
  * 初二受不同
  * 二薩下引證二受
  * 三善下出不受法
  * 四加法亦別(二)
  
  * 初敘意誡勸
  * 二就下正明受法(二)
  
  * 初指時藥以總標
  * 二初下列三藥以示法(三)
  
  * 初非時藥(二)
  
  * 初標分
  * 二初下隨釋(四)(如文)
  * 二七日藥(二)
  
  * 初總標
  * 二初下隨釋(四)
  
  * 初所受藥
  * 二能授人
  * 三所受者(二)
  
  * 初標
  * 二初下釋(二)
  
  * 初自無五過(三)
  
  * 初標示
  * 二一下列釋(五)(如文)
  * 三上下結指
  * 二自作四法
  * 四正受法
  * 三盡形藥(二)
  
  * 初標舉
  * 二一下隨釋(四)
  
  * 初所受藥
  * 二能授人
  * 三所受者
  * 四正受法(二)
  
  * 初正加口法(三)
  
  * 初總受法
  * 二若下別受法
  * 三若下自買法
  * 二今下斥世不行
  * 五說淨通局(二)
  
  * 初標
  * 二七下釋(二)
  
  * 初正明須否
  * 二淨下略指淨法
  * 六二受寬狹(二)
  
  * 初標
  * 二手下釋(二)
  
  * 初手受
  * 二口法
  * 七重加進否(二)
  
  * 初標
  * 二若下釋(二)
  
  * 初手受
  * 二口法
  * 八雜明罪相(二)
  
  * 初標
  * 二薩下釋(二)
  
  * 初引論示相
  * 二問答辨罪(三)
  
  * 初問防罪多少(二)
  
  * 初正明防罪(二)
  
  * 初問答標示
  * 二如下四藥別論(四)(如文)
  * 二因明生罪(二)
  
  * 初標示
  * 二時下列釋(四)
  
  * 初時藥
  * 二非時藥
  * 三七日藥(二)
  
  * 初明罪相
  * 二問不受
  * 四盡形藥
  * 二問四藥重輕
  * 三問非時幾罪


  
  * ○三鉢器制聽篇第十九(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘來意
  * 二就下開章釋(二)
  
  * 初鉢器是制教(二)
  
  * 初標列
  * 二初下隨釋(七)
  
  * 初制意
  * 二體(三)
  
  * 初示如法
  * 二五下顯非法
  * 三今下斥時用
  * 三色(三)
  
  * 初明如法
  * 二若下斥非法
  * 三善下示熏法
  * 四量(三)
  
  * 初據四分定量
  * 二十下引他部同異
  * 三然下斥世非法
  * 五受法
  * 六失受相(二)
  
  * 初標
  * 二善下釋(四)
  
  * 初約穿損明失法
  * 二善下約價直辨成不
  * 三四下明不漏不失
  * 四問下明不加非犯
  * 七受用行護(二)
  
  * 初標
  * 二五下釋(三)
  
  * 初受用
  * 二毗下洗法(二)
  
  * 初母論
  * 二僧祇
  * 三十下行護(三)
  
  * 初不得非用
  * 二四下安著守護
  * 三四下破洗持行
  * 二次下眾具入聽門(二)
  
  * 初標示
  * 二四下列釋(十四)
  
  * 初釜盆等器
  * 二四下車乘諸物
  * 三十下畜針
  * 四五下洗足具
  * 五十下諸拂
  * 六十下坐床
  * 七四下諸雜物(三)
  
  * 初雜引諸文
  * 二四下引供給和尚文
  * 三供下引供給住房文
  * 八增下澡浴等法
  * 九毗下諸刀鑷
  * 十大下坐禪具
  * 十一毗下所畜得不
  * 十二五下離非法相
  * 十三四下染器等物
  * 十四增下作房等法(三)
  
  * 初開受房法
  * 二十下明自營治
  * 三僧下莊嚴賞功(五)
  
  * 初僧祗
  * 二四分
  * 三五分
  * 四十誦
  * 五僧祇


  
  * ○四對施興治篇第二十(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘總意(五)
  
  * 初敘施受二法
  * 二伹下明須法之意
  * 三何下推本勸約
  * 四然下指過激勵
  * 五今下生起下文
  * 二就下開章釋(二)
  
  * 初標分
  * 二初下隨釋(五)
  
  * 初受施之人(四)
  
  * 初善見
  * 二母論
  * 三智論
  * 四四分
  * 二厭治方便(二)
  
  * 初標章
  * 二如下正釋(三)
  
  * 初大集經
  * 二四分律
  * 三若下指諸文
  * 三立觀有教(二)
  
  * 初標章
  * 二智下正釋(五)
  
  * 初智論
  * 二十誦
  * 三伽論
  * 四母論
  * 五佛藏經
  * 四作觀方法(二)
  
  * 初標章
  * 二然下正釋(三)
  
  * 初通明四事如非
  * 二雖下別顯食過
  * 三今下正列觀法(二)
  
  * 初述意總指
  * 二初下依位別釋(五)
  
  * 初計功量施(二)
  
  * 初標名
  * 二智下引示(二)
  
  * 初智論
  * 二僧祗
  * 二忖巳德行(二)
  
  * 初標名
  * 二引論
  * 三防心離過(二)
  
  * 初標名
  * 二明下引了疏
  * 四正事良藥
  * 五為成道業(二)
  
  * 初標示
  * 二一下正明(三)(如文)
  * 五隨治雜相(三)
  
  * 初標章
  * 二華下正釋(八)
  
  * 初立願利生
  * 二五下受施得不
  * 三十下對觀過患
  * 四五下引緣示報
  * 五毗下隨事興念
  * 六四下少食身安
  * 七雜下觀食平等
  * 八中下行乞調伏
  * 三前下結誥

釋四分律行事鈔科卷下之二

釋四分律行事鈔科卷下之三


  
  * ○五頭陀行儀篇第二十一(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘來意(二)
  
  * 初正明
  * 二智下引證
  * 二就下開意釋(二)
  
  * 初分章
  * 二初下隨釋(四)
  
  * 初釋總名顯德(二)
  
  * 初正釋名德(二)
  
  * 初釋名
  * 二增下顯德(二)
  
  * 初顯功德
  * 二十下彰勝利
  * 二頭下料簡通塞
  * 二列數明體(二)
  
  * 初標舉分科
  * 二初下依科別釋(二)
  
  * 初相生次第(四)
  
  * 初衣中有二種
  * 二雖下食有四種
  * 三然下處有五種
  * 四上下威儀有一
  * 二列名行體(二)
  
  * 初標章
  * 二初下列釋(十二)
  
  * 初衲衣(三)
  
  * 初標行體
  * 二十下明勝利
  * 三寶下顯功能
  * 二三衣(二)
  
  * 初標行體
  * 二論下明勝利
  * 三乞食(六)
  
  * 初標聖行
  * 二薩下明制意
  * 三四下示乞法(二)
  
  * 初入聚法
  * 二僧下語默法
  * 三十下至家法
  * 四十下彰勝利
  * 五善下顯梵名
  * 六僧下引誡勸
  * 四不作餘食法
  * 五一坐食(三)
  
  * 初標勝利
  * 二智下誡節量
  * 三三下明制意
  * 六一摶食(二)
  
  * 初標示行體
  * 二解下節量對治
  * 七蘭若(三)
  
  * 初定量遠近
  * 二若下指略餘二
  * 三僧下引誡毀聖
  * 八塚間
  * 九樹下
  * 十露地(四)
  
  * 初明行體
  * 二增下示所修
  * 三善下簡深淺
  * 四論下彰勝利
  * 十一隨坐
  * 十二常坐(四)
  
  * 初明行體
  * 二解下示心用
  * 三十下引勝利
  * 四四下明勸修
  * 三諸部異行(二)
  
  * 初標章
  * 二毗下列示(六)
  
  * 初毗尼母論
  * 二智度論
  * 三寶雲經
  * 四十住婆沙論
  * 五解脫道論
  * 六十誦律
  * 三上下結指
  * 四雜出諸法(二)
  
  * 初標章
  * 二四下正釋(四)
  
  * 初明瞻待
  * 二四下明作務
  * 三善下明免事
  * 四五下明捨法


  
  * ○六僧像致敬篇第二十二(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘來意(三)
  
  * 初明道俗義同
  * 二故下引經誠證
  * 三比下斥時顯意
  * 二就下開章釋(二)
  
  * 初分章
  * 二初下正釋(二)
  
  * 初僧像本篇(二)
  
  * 初分章
  * 二初下隨釋(三)
  
  * 初制相敬意(二)
  
  * 初敬佛意
  * 二所下相敬意(三)
  
  * 初明立敬之意
  * 二大下引因果勸修
  * 三智下明坐立差異
  * 二對敬立緣合不(二)
  
  * 初標章
  * 二四下正釋(二)
  
  * 初不應禮(二)
  
  * 初四分部
  * 二寶梁經
  * 二二下應禮(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初無緣合敬
  * 二四下有緣不禮
  * 三立敬儀式(二)
  
  * 初標分
  * 二初下隨釋(三)
  
  * 初敬佛法(二)
  
  * 初標章
  * 二若下正釋(二)
  
  * 初先示敬儀(六)
  
  * 初受用功勝
  * 二增下承事感報
  * 三智下設禮儀式
  * 四智下對境用心
  * 五毗下入塔法
  * 六五下施繞法
  * 二正明敬相(二)
  
  * 初標
  * 二佛下釋(二)
  
  * 初總斥非法(二)
  
  * 初通斥輕慢之相(二)
  
  * 初斥非致毀
  * 二故下引教伸誡
  * 二比下別斥居床設禮
  * 二十下雜列敬相(四)
  
  * 初供具等法
  * 二大下遺身利物
  * 三僧下修供時節
  * 四四下相敬遠益
  * 二敬僧法(二)
  
  * 初標章
  * 二若下正釋(二)
  
  * 初攝眾開徒立
  * 二若下受懺須師禮
  * 三大小致禮法(二)
  
  * 初標章
  * 二毗下正釋(六)
  
  * 初制敬本意
  * 二四下五眾相禮(二)
  
  * 初通明五眾(二)
  
  * 初次禮人塔
  * 二五下禮師屍塚
  * 二四下別示沙彌(二)
  
  * 初明次第
  * 二問下釋疑
  * 三四下致禮諸相
  * 四毗下約夏分位
  * 五僧下共坐階降(二)
  
  * 初明大僧
  * 二伽下示餘眾
  * 六僧下受禮慰勞
  * 二造像法附○


  
  * ○二造像法附(二)
  
  * 初牒章
  * 二初下正釋(二)
  
  * 初造像塔法(二)
  
  * 初造像(二)
  
  * 初通敘經像意
  * 二恐下正明造像(二)
  
  * 初中國造立元緣
  * 二今下此方制度漸失(三)
  
  * 初前代近真
  * 二今下後世失法(三)
  
  * 初明非法
  * 二致下示過患
  * 三若下明應法
  * 三善下西土靈儀
  * 二造塔(二)
  
  * 初標章
  * 二雜下正釋(六)
  
  * 初示名
  * 二增下顯報
  * 三四下敬護
  * 四僧下造處
  * 五善下供養修治(五)
  
  * 初勸化供養
  * 二若下見塔塗法
  * 三若下造立莊嚴
  * 四不下接續毀損
  * 五若下校量福報
