#+TITLE: 觀楞伽經記-明-德清
#+DATE: 2016-06-11 12:28:46
#+SOURCE: github.com/kanripo/KR6i0343 master 6be6e0a7                

* No. 326-A
 觀楞伽記略科題辭

科以分經。從古製也。昔道安法師以三分科經。時人
譏其離析經義。及親光論至。果以三分斷其全經。時
迺嘆其雅合。蓋經經各有綱宗。科迺提挈綱要而振
起之。使觀者得其要領。庶離言得義而悟入之。令捨
筌蹄。殆非支分節解逞臆斷也。後之義學。昧於離言
之旨。各恃巳見。駢枝其說。以取謗法之愆。使學者莫
之適從。正所謂以多岐亡羊耳。茲楞伽以離言說第
一義為宗。不涉唇吻。又豈可妄想分別能入。而其所
以科節之。蓋以經文簡古。血脈幽潛。不得其門而入。
故特提其綱領。使知問答來源。融會一貫。了然心目。
冀可忘言得義。不以文言為障礙耳。非臆斷也。即此
巳為剩法。後之覺者。切不得以此為欠。而更增益其
說。自取謗法之罪不淺矣。

萬歷戊戌孟夏佛成道日　沙門德清題于五羊之
無有諸行。是名無行空。此涅槃空也。】

「云何一切法離言說空。謂妄想自性無言說。故一切
法離言說。是名一切法離言說空。」

【記曰。此明生死涅槃二俱空也。一切法。即世出世
法。而此諸法本無所有。唯依妄想分別。但有言說。
都無實義。今能分別之心既無。則所分別諸法何
有。以一切法妄想所持。由妄想離言說。故一切法
離言說也。此明俱空。謂生死涅槃二俱空也。】

「云何一切法第一義聖智大空。謂得自覺聖智。一切
見過習氣空。是名一切法第一義聖智大空。」

【記曰。此言俱空不生。以明第一義空也。謂一切生
死涅槃有無等法。皆依一切見過習氣而有。然第
一義自覺聖智。絕諸對待。總皆離之。故云大空。以
法界量滅。故云大空耳。】

「云何彼彼空。謂於彼無彼空。是名彼彼空。」

【記曰。此言邪見空也。然世尊亦並列於此者。意令
善知彼法。離惡見故。以外道不達前六種空。但計
諸法實有自相共相。謂妄見有自處無共。共處無
自則妄計於彼無此。則謂之空。於此無彼。亦謂之
空。是謂彼彼空。以依此空。妄起有無斷常二見。故
舉而釋之。令知其相。意令修如實行者。不可誤墮
此中也。故下結云。是空最麤。汝當遠離。】

「大慧。譬如鹿子母舍。無象馬牛羊等。非無比丘眾。而
說彼空。非舍舍性空。亦非比丘比丘性空。非餘處無
象馬。」

【記曰。此喻釋彼彼空相也。舊注。鹿子人名也。其母
即毗舍佉優婆夷。深重三寶。造立精舍。安止比丘。
於中不畜象馬等。以無象馬。故言空。而堂與比丘。
及餘處象馬。俱未嘗空也。故唐譯云。我說彼堂空。
非無比丘眾。大慧。非謂堂無堂自性。比丘無比丘
自性。非謂餘處無象馬牛羊。】

「是名一切法自相。彼於彼無彼。是名彼彼空。」

【記曰。此法合也。唐譯云。一切諸法自共相。彼彼求
不可得。是故說名彼彼空。以外道不達諸法性空。
但妄計推度如此。】

「是名七種空。彼彼空者。是空最麤。汝當遠離。」

【記曰。此結答空義也。然此七種空。唯彼彼空是外
道妄計。非第一義聖智大空。故勉離之。】

「大慧。不自生。非不生。除住三昧。是名無生。」

【記曰。此明自性無生義也。諸法當體本自不生。謂
即生而不生。非一向不生也。永嘉云。若實無生無
不生。故云。不自生。非不生。然八地以三昧力證無
生理。乃修而後得者。此則諸法自性本自無生。除
住三昧。是真無生。】

「離自性。即是無生。(唐譯云。無自性者。以無生故)離自性。剎那相續
流注及異性現。一切性離自性。是故一切性離自性。」

【記曰。此重釋無生所以也。然諸法所以不生者。以
離自性故。云何離自性。謂諸法生生不住。剎那之
頃流及他性。故云離自性。下偈云。一切法不生。我
說剎那義。物生則有滅。不為愚者說。以剎那流轉。
故無自性。無自性。故無生。契無生者。方見剎那。了
剎那不住者。方契無生。】

「云何無二。謂一切法如陰熱。如長短。如白黑。」

【記曰。此喻明諸法。以顯究竟本無二也。陰熱。魏譯
云日光影。唐譯云如光影。如長短。如白黑。皆相待
立。獨則不成。由是觀之。三喻皆依日而言也。是則
陰熱。猶言陰晴。謂如日光。雲蔽則陰。晴朗朗熱。夏
長冬短。晝白夜黑。此皆相待而立。其實日體本無
晦明長短黑白也。觀生死涅槃無二為若此。】

「大慧。一切法無二。非於涅槃彼生死。非於生死彼涅
槃。異相。因有性故。是名無二。如涅槃生死。一切法亦
如是。」

【記曰。此合無二法也。生死涅槃本來平等。故唐譯
云。非於生死外有涅槃。非於涅槃外有生死。生死
涅槃無相違相。斯則生死涅槃本無異相。然而凡
愚二乘。妄見生死涅槃二相異者。以不達二皆無
性故。故云異相。因有性故。一切法不二例若此。】

「是故空無生無二。離自性相。應當修學。

爾時世尊欲重宣此義而說偈言。

我常說空法。遠離於斷常。生死如幻夢。而彼業不壞。」

【記曰。此總頌空無生無二也。以長行言一切平等。
皆不可得。恐愚夫起撥無見。故此云而彼業不壞。
淨名云。無作無造無受者。善惡之業亦不亡。宗鏡
云。以性空故。不壞業道。因果歷然。此所謂不自生。
非不生也。】

「虗空及涅槃。滅二亦如是。愚夫作妄想。諸聖離有無。」

【記曰。此言諸法空無生無二。離心緣相。離言說相
也。如彼三無為法。豈容措心圖度。由愚夫妄想是
有是無。聖人以自覺聖智照之。一真凝寂。萬法皆
如。故一切皆離。斯則一往所說五法三自性八識
二無我等。猶是生滅迷悟邊事。必至空無生無二
離自性相。方為究竟宗極。故下文結指離言。】

「爾時世尊復告大慧菩薩摩訶薩言。大慧。空無生無
二離自性相。普入諸佛一切脩多羅。凡所有經悉說
此義。諸脩多羅悉隨眾生希望心故。為分別說。顯示
其義。而非真實在於言說。如鹿渴想。誑惑羣鹿。鹿於
彼相計著水性。而彼無水。如是一切脩多羅所說諸
法。為令愚夫發歡喜故。非實聖智在於言說。是故當
依於義。莫著言說。」

【記曰。此結示離言。會權歸實也。然一切諸佛出世
說法。本無實法與人。但破眾生妄想夢耳。以眾生
迷本住法。入妄想夢。見三界法。遂為實有。佛曉之
曰空。妄見諸法生。佛曉之曰不生。妄見生死涅槃
二相。佛曉之曰無二。欲令眾生自悟本法。非別有
增益也。故一切脩多羅所說。唯空無生無二。如此
而巳。然此一字法門。而必欲多方枝指者。但以眾
生迷根深固。希望多途。故曲為開示。乃不得巳而
應機施設。聖心非實在於言說。即其所說。皆本離
言。而眾生不達。又執言象以為實法。不知法不在
言。如渴鹿逐𦦨而生水想。不知𦦨非水也。是故一
切佛法。如止啼黃葉。但令無知眾生發歡喜心耳。
豈實法耶。故大經云。了法不在言。善入無言際。而
能示言說。如響徧世間。故宗鏡云。以聖教為明鏡。
照見自心。以自心為智燈。燭經幽旨。但莫執義上
之文。隨語生解。直須探筌下之指。契會本心。故此
誡云。是故觀者。當依於義。莫著言說。達摩西來。單
傳直指。不立文字。蓋以空無生無二離自性故。然
如來出世本為此事。四十年來多方淘汰。不敢正
言。但傍通耳。至此方許二乘外道皆得如來法身。
一向皆權。今方說實。故此經為法華前茅。良有以
也。一往所談。顯理究竟於此。向後從二卷初起。至
四卷初法身章。皆展轉發明此章之義。故彼章復
以牛馬性結之。臨文自當證知。】

觀楞伽阿䟦多羅寶經記卷第二

觀楞伽阿䟦多羅寶經記卷第三
宋天竺三藏沙門求那䟦陀羅譯
明建鄴海印沙門　釋德清筆記

* 一切佛語心品第二之上

【前顯理中初明寂滅一心巳竟。
△次示如來藏性。】

「爾時大慧菩薩摩訶薩白佛言。世尊。世尊脩多羅說
如來藏自性清淨。轉(二譯皆作具)三十二相入於一切眾
生身中。如大價寶。垢衣所纏。如來之藏常住不變亦
復如是。而陰界入垢衣所纏。貪欲恚癡不實妄想塵
勞所污。一切諸佛之所演說。云何世尊同外道說我。
言有如來藏耶。世尊。外道亦說有常作離者於求那。
周徧不滅。世尊。彼說有我。」

【記曰。此將示如來藏性真常無我。以破外道妄計
神我。故興此問也。初云。寂滅者名為一心。一心者
名如來藏。然此藏體。從本以來不與一切染法相
應。故云自性清淨。諸佛證此。號為菩提涅槃。成三
十二妙相。眾生迷此。以為生死煩惱。作八萬四千
塵勞。是則眾生日用現證。全是如來果德。故云轉
三十二相入一切眾生身中。但為五陰垢蔽貪癡
妄想所污。故如大價寶而為垢衣所纏。其實自性
常住不變。此是一切諸佛大乘了義究竟極談。所
謂常住一心法身真我者。大慧因而疑之曰。世尊
向斥外道妄計神我。謂是邪見。今云有如來藏常
住真我。豈不同彼外道所說我耶。然世尊說如來
藏體常周徧。離於自性。不生不滅。而外道亦說有
常作者離於求那。周徧不滅。斯則彼所說我。與佛
無別。且世尊前云空無生無二離自性相。普入一
切脩多羅。今云有如來藏義。是聖教相違。自語相
違也。然彼所計我。其義有三。一者體常。名為作者。
二者雖在五陰。而離於求那。別有自性。三者徧歷
諸趣。實非生滅。其語雖似。其義全非。實是邪見。故
云。學道之人不識真。只為從前認識神。無量劫來
生死本。癡兒認作本來人。此經以破邪為用。謂此
邪見一破。即名正智。即可頓證一心。故大慧於顯
理究竟處。置此一問。】

「佛告大慧。我說如來藏。不同外道所說之我。大慧有
時說空。無相。無願。如實際。法性。法身。涅槃。離自性不
生不滅。本來寂靜。自性涅槃。如是等句說如來藏巳。
如來應供等正覺。為斷愚夫畏無我句故。說離妄想
無所有境界如來藏門。大慧。未來現在菩薩摩訶薩。
不應作我見計著。」

【記曰。此言法本離言。應機故有說。以顯藏性無我
也。謂如來說法。不同外道執一之論。但順眾生所
執之情。隨宜而擊破之。故為著有相希求者說三
解脫。為執假法者說如實際。為執差別者說平等
法性。為執妄身者說法身。為樂生死者說涅槃。為
認生滅為心性者說離自性不生不滅。為厭囂喧
者說本來寂靜。為厭生死者說自性涅槃。如是等
句皆如來藏之異名。故云如是等句說如來藏巳。
為執四大假我及認神我者說無我。其有愚夫。聞
說無我。遂生恐怖。故如來乃說離妄想無所有境
界。名如來藏自性清淨。此亦隨順方便。本無實法。
是故汝等當依於義。莫著言說。不應作我見計著。
向云三乘為權。一乘為實。今言法身涅槃如來藏
名。猶是方便建立。所謂我大乘非乘。以顯寂滅心
源。言思路絕。真妄兩忘。方為自覺聖智究竟處。】

「譬如陶家。於一泥聚。以人工水木輪繩方便。作種種
器。如來亦復如是。於法無我離一切妄想相。以種種
智慧善巧方便。或說如來藏。或說無我。以是因緣故
說如來藏。不同外道所說之我。是名說如來藏。開引
計我諸外道故。說如來藏。令離不實我見妄想。入三
解脫門境界。希望疾得阿耨多羅三藐三菩提。」

【記曰。此以喻顯法因機異也。淨名云。說法不有亦
不無。以因緣故諸法生。故如陶家作器。泥本是一。
隨緣故器異。以況法本不異。異自機耳。故唐譯云。
如來亦爾。於遠離一切分別相無我法中。以種種
智慧方便善巧。或說如來藏。或說為無我。種種名
字。各有差別。然種種智慧善巧方便者。法華云。諸
佛智慧甚深無量。其智慧門難解難入。謂如來具
有權實二智。種種智慧。乃一切種智。根本實智也。
善巧方便。後得權智也。然如來以實智證理。故法
無不徹。權智說法。故機無不宜。其所說法引導眾
生。皆悉到於一切智地。故云如來為開引計我諸
外道故說如來藏。令離不實我見妄想。入三解脫。
疾得無上菩提也。豈同外道所說我耶。三解脫者。
謂如來藏自性清淨。故云空。離一切相。故云無相。
