#+TITLE: 涅槃經治定疏科-宋-智圓
#+DATE: 2016-06-11 12:28:29
#+SOURCE: github.com/kanripo/KR6g0014 master 962057bc                
No. 657
  
  * 初釋問(二)
  
  * 初譬(三)
  
  * 初正作譬
  * 二更為下為譬作譬
  * 三還以譬合譬
  * 二合
  * 二歎理(二)
  
  * 初譬
  * 二合(二)
  
  * 初正解
  * 二今問下釋疑
  * 三重釋問(二)
  
  * 初分科
  * 二前為下隨釋(二)
  
  * 初舍住譬(二)
  
  * 初譬(二)
  
  * 初為法作譬
  * 二為譬作譬
  * 二合
  * 二幻師譬(二)
  
  * 初譬
  * 二合
  * 四重歎理(二)
  
  * 初分科
  * 二此即下隨釋(四)
  
  * 初法
  * 二譬
  * 三合
  * 四結
  * 三雙就生死涅槃次明苦樂(二)
  
  * 初分科
  * 二此即下隨釋(二)
  
  * 初釋(三)
  
  * 初譬
  * 二合
  * 三結
  * 二論義(二)
  
  * 初分科
  * 二問可下隨釋(三)
  
  * 初番(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二初偈下隨釋(四)
  
  * 初舉二偈為答(二)
  
  * 初明二果
  * 二明二因
  * 二長行解釋
  * 三明下不知上明苦(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初譬
  * 二合
  * 四明上能知下明樂(二)
  
  * 初分科
  * 二此初下隨釋(二)
  
  * 初兩偈正解(二)
  
  * 初偈明人
  * 二偈明法
  * 二長行通釋
  * 二番(二)
  
  * 初分科
  * 二難意下隨釋(二)
  
  * 初問(二)
  
  * 初非佛說
  * 二難
  * 二答
  * 三番(二)
  
  * 初問
  * 二答
  * 二論義


  
  * ○十二月喻品答三光問(二)
  
  * 初題目(五)
  
  * 初敘生起(二)
  
  * 初正明生起(二)
  
  * 初今師解
  * 二斥河西
  * 二示具答前問(三)
  
  * 初通示不同
  * 二河西定句
  * 三今師正釋
  * 二然其下顯立題(二)
  
  * 初章安正明
  * 二荊溪助釋
  * 三梁武下釋三光(二)
  
  * 初俗教
  * 二長阿下佛經
  * 四此品下明答問(二)
  
  * 初示答前問
  * 二既下再顯立題
  * 五古來下分後文(二)
  
  * 初敘古異解
  * 二今分下示今分文
  * 二初約下本文(二)
  
  * 初分科
  * 二先譬下隨釋(二)
  
  * 初答問(三)
  
  * 初舉月(六)
  
  * 初出沒(二)
  
  * 初譬
  * 二合
  * 二虧盈(二)
  
  * 初分科
  * 二長阿下隨釋(二)
  
  * 初譬
  * 二合
  * 三大小(二)
  
  * 初分科
  * 二初譬下隨釋(二)
  
  * 初譬
  * 二合
  * 四善惡(三)
  
  * 初制止(二)
  
  * 初譬
  * 二合
  * 二輕重(二)
  
  * 初譬
  * 二合
  * 三如來下教戒(二)
  
  * 初譬
  * 二合
  * 五長短(二)
  
  * 初分科
  * 二文中下隨釋(二)
  
  * 初譬
  * 二合
  * 六樂厭(二)
  
  * 初分科
  * 二文中下隨釋(二)
  
  * 初譬
  * 二合
  * 二舉日(二)
  
  * 初分科
  * 二三時下隨釋(二)
  
  * 初譬
  * 二合(二)
  
  * 初以如來壽命合
  * 二以經教合
  * 三舉星(二)
  
  * 初分科
  * 二前二下隨釋(三)
  
  * 初舉眾星(二)
  
  * 初譬
  * 二合
  * 二舉陰暗(二)
  
  * 初譬
  * 二合
  * 三舉彗星(二)
  
  * 初譬
  * 二合
  * 二結歎經(二)
  
  * 初分科
  * 二今用下隨釋(三)
  
  * 初歎(二)
  
  * 初歎滅惡
  * 二歎義深
  * 二勸信(二)
  
  * 初勸信
  * 二勸學
  * 三結


  
  * ○二菩薩品答十二問(二)
  
  * 初題目(三)
  
  * 初示答前所問(二)
  
  * 初結前生後以顯答
  * 二諸師下敘古明今以示數
  * 二釋菩下正解經題目(二)
  
  * 初通簡前三
  * 二四圓下約圓示義(三)
  
  * 初約六即示位
  * 二所以下引問答顯意(二)
  
  * 初引問
  * 二引答
  * 三問答下指文義結歸
  * 三然河下敘河西明答(二)
  
  * 初河西明答
  * 二今明下今師縱奪
  * 二本文(二)
  
  * 初分科
  * 二興皇下隨釋(二)
  
  * 初自行答四問(二)
  
  * 初答未發心生善義(二)
  
  * 初牒譬歎經傍答(二)
  
  * 初傍答(二)
  
  * 初斥古解義(四)
  
  * 初興皇立義
  * 二答爾下今難乖經
  * 三興皇重救
  * 四據經再斥
  * 二涅槃下正釋經文
  * 二料簡(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初問(三)
  
  * 初領旨
  * 二仰非
  * 三作難(三)
  
  * 初總分科
  * 二隨文釋(三)
  
  * 初持犯等難
  * 二賞罰不等難
  * 三難易難
  * 三今明下示難意
  * 二答(二)
  
  * 初分科
  * 二然發下隨釋(二)
  
  * 初正答(二)
  
  * 初去取(二)
  
  * 初簡闡提
  * 二餘發心
  * 二正答
  * 二釋答
  * 二正答上問(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初正答(二)
  
  * 初因經致夢
  * 二歎經
  * 二簡闡提(二)
  
  * 初分科
  * 二初譬下隨釋(二)
  
  * 初正釋(四)
  
  * 初雙簡
  * 二別簡
  * 三重雙簡(四)
  
  * 初譬
  * 二譬
  * 三譬
  * 四譬
  * 四重別簡(四)
  
  * 初譬
  * 二譬
  * 三譬
  * 四譬
  * 二開善下敘古
  * 二答三問滅惡義(四)
  
  * 初總標
  * 二但前下來意
  * 三就滅下分科
  * 四今舉下隨釋(三)
  
  * 初答大眾無畏問是滅業障(三)
  
  * 初分科
  * 二即是下示義
  * 三懺中下正釋(二)
  
  * 初明懺悔滅業(二)
  
  * 初分科
  * 二初約下隨釋(二)
  
  * 初舉非(二)
  
  * 初舉偈問
  * 二釋偈答
  * 二顯是(二)
  
  * 初科分
  * 二初番下隨釋(二)
  
  * 初舉偈問
  * 二釋偈答(三)
  
  * 初通懺三世
  * 二舉非
  * 三舉是
  * 二明護法滅業(二)
  
  * 初敘意分科
  * 二隨文釋義(四)
  
  * 初舉非
  * 二明是
  * 三重舉非
  * 四歎經(二)
  
  * 初歎滅惡
  * 二歎生善
  * 二答濁世不污問是滅報障(二)
  
  * 初敘意分科
  * 二此釋下隨分釋義(二)
  
  * 初舉華喻正答
  * 二舉風喻助答
  * 三答煩惱不染問是滅煩惱障(二)
  
  * 初敘意分科
  * 二初譬下隨文釋義(二)
  
  * 初十二譬譬所說教(二)
  
  * 初一譬昔教
  * 二譬今教(十一)
  
  * 初第二譬
  * 二第三譬
  * 三第四譬(二)
  
  * 初科分
  * 二隨釋(三)
  
  * 初正舉譬(二)
  
  * 初譬
  * 二合
  * 二更料簡(二)
  
  * 初問
  * 二答
  * 三重舉譬(二)
  
  * 初譬
  * 二合
  * 四第五譬
  * 五第六譬
  * 六第七譬
  * 七第八譬
  * 八第九譬
  * 九第十譬
  * 十第十一譬
  * 十一第十二譬
  * 二兩譬譬能說人(二)
  
  * 初分科例前
  * 二初中下依科釋義(二)
  
  * 初譬昔教主
  * 二譬今教主
  * 二利他答八問○


  
  * ○二利他答八問(八)
  
  * 初答第五大海船師問(二)
  
  * 初生起敘意
  * 二就初下隨科釋經(二)
  
  * 初正答(二)
  
  * 初船譬
  * 二船師及人譬
  * 二歎經助答(二)
  
  * 初風譬
  * 二風王譬
  * 二答第六蛇脫故皮問(二)
  
  * 初敘意分科
  * 二蛇譬下隨文釋義(二)
  
  * 初蛇譬
  * 二金師譬
  * 三答第七如天意樹問(四)
  
  * 初敘來意
  * 二文為下明分科
  * 三前三下明攝屬
  * 四初佛下隨文釋(五)
  
  * 初明佛身(三)
  
  * 初譬
  * 二合
  * 三領解
  * 二明密語(二)
  
  * 初分科
  * 二莊下隨釋(四)
  
  * 初法(二)
  
  * 初莊嚴釋
  * 二今寄下今師解
  * 二譬
  * 三合(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初合無常
  * 二合常
  * 四結
  * 三明興衰(二)
  
  * 初分科
  * 二夫藥下隨釋(三)
  
  * 初法衰
  * 二僧衰
  * 三深誡(二)
  
  * 初敘意分科
  * 二譬者下隨文釋義(二)
  
  * 初譬(二)
  
  * 初敘他人解(二)
  
  * 初明加水數
  * 二合譬下解譬喻意(二)
  
  * 初前四句譬添譯
  * 二後三句譬受學者
  * 二天台下述本師釋(二)
  
  * 初智者正解
  * 二經文下章安釋妨
  * 二合
  * 四勸立志(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初毀呰女身
  * 二定判男子
  * 五論起沒(二)
  
  * 初分科
  * 二惡世下隨釋(二)
  
  * 初沒相
  * 二雙辨(二)
  
  * 初譬
  * 二合
  * 四答第八三乘無性問○
  * 五答第九不壞眾問○
  * 六答第十眼目導問○
  * 七答第十一示多頭問
  * 八答第十二如月初問


  
  * ○四答第八三乘無性問(二)
  
  * 初分科
  * 二然此下隨釋(二)
  
  * 初釋偈疑兼遣上問(五)
  
  * 初文殊騰純陀疑(四)
  
  * 初明文殊騰疑意(二)
  
  * 初徵起
  * 二答釋
  * 二純陀下示純陀生疑處(二)
  
  * 初徵起
  * 二答釋
  * 三辨兼答迦葉問意(二)
  
  * 初徵起
  * 二答釋
  * 四然純下約三根以結成
  * 二如來許說　河西下前設下今舉下
  * 三文殊出疑
  * 四如來為釋(二)
  
  * 初通示出處(三)
  
  * 初指經
  * 二此中下示義
  * 三此立下結益
  * 二成論下正釋偈文(五)
  
  * 初敘四師義(二)
  
  * 初敘
  * 二斥
  * 二敘地人義(二)
  
  * 初敘
  * 二斥
  * 三敘三藏義(二)
  
  * 初敘
  * 二斥
  * 四敘興皇義(二)
  
  * 初興皇釋義(二)　諸師下若爾下作此下
  
  * 初示自義
  * 二彈他解(二)
  
  * 初敘他明義
  * 二斥他顯自(三)
  
  * 初正明
  * 二若得下結例
  * 三又云下重示
  * 二然興下斥古明今(二)
  
  * 初斥古釋
  * 二今則下明今義(三)
  
  * 初約教觀正釋(二)
  
  * 初約教義釋(二)
  
  * 初約三諦正釋
  * 二乃是下明遣難釋疑(二)
  
  * 初正遣迦葉難
  * 二亦是下例釋純陀疑
  * 二知悟下約觀解釋
  * 二如是下結成四悉(二)
  
  * 初章安正釋四悉義
  * 二荊溪示機隨二人
  * 三本有下結成四門
  * 五敘觀師義
  * 五文殊領解
  * 二迦葉論義正答上問(二)
  
  * 初分科
  * 二長者下隨釋(四)
  
  * 初論無差別(二)
  
  * 初問
  * 二答(二)
  
  * 初譬聞經信見(二)
  
  * 初譬(三)
  
  * 初同有佛性
  * 二致疑
  * 三解悟
  * 二合(三)
  
  * 初同有佛性
  * 二致疑
  * 三解悟
  * 二譬分明證見(二)
  
  * 初譬
  * 二合
  * 二論有差別(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初問答(二)
  
  * 初問
  * 二答
  * 二問答(二)
  
  * 初問
  * 二答
  * 三雙領二義
  * 四重論有差(三)
  
  * 初問答(二)
  
  * 初問
  * 二答
  * 二問答(二)
  
  * 初問
  * 二答
  * 三問答(二)
  
  * 初問
  * 二答


  
  * ○五答第九不壞眾問(二)
  
  * 初問
  * 二答


  
  * ○六答第十眼目導問(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初答口爽
  * 二答生盲


  
  * ○三大眾問品答七問(二)
  
  * 初題目(二)
  
  * 初明二事立題
  * 二今取下示今本立題(二)
  
  * 初徵起
  * 二有二下釋義(三)
  
  * 初況示兩解
  * 二明觀師釋
  * 三今明下今家正示
  * 二本文(二)
  
  * 初分科
  * 二初中下隨釋(二)
  
  * 初次第答問(二)
  
  * 初分科敘答
  * 二就初下隨文釋義(四)
  
  * 初答二問(二)
  
  * 初分科
  * 二而以下隨釋(三)
  
  * 初明正答意
  * 二隨科釋經(二)
  
  * 初大眾奉供(二)
  
  * 初緣起(五)
  
  * 初放光
  * 二欲獻
  * 三人天遮
  * 四重放光
  * 五奉供
  * 二獻供(二)
  
  * 初分科
  * 二初大下隨釋(二)
  
  * 初大眾供(二)
  
  * 初大眾供
  * 二比丘持衣鉢
  * 二純陀供(四)
  
  * 初辦供
  * 二變土
  * 三悲請
  * 四稱歎
  * 二如來受供(四)
  
  * 初受大眾供
  * 二受純陀供
  * 三興念相容
  * 四大眾悲歎
  * 三所以下示兼答意
  * 二答一問(二)
  
  * 初分科
  * 二初四下隨釋(二)
  
  * 初正答問(二)
  
  * 初答知法性問(二)
  
  * 初正明知法性(三)
  
  * 初止悲誡聽
  * 二正辨法性(二)
  
  * 初分科
  * 二初一下隨釋(二)
  
  * 初顯法性理(六)
  
  * 初雙
  * 二雙
  * 三雙
  * 四雙
  * 五雙
  * 六雙
  * 二總結止悲
  * 三結勸修習(三)
  
  * 初敘古
  * 二雙難
  * 三今釋
  * 二褒貶得失
  * 二答受法樂(二)
  
  * 初受法樂
  * 二申供養
  * 二領瑞結成(二)
  
  * 初分科
  * 二前迦下隨釋(二)
  
  * 初命迦葉領(四)
  
  * 初命
  * 二領
  * 三推功在佛
  * 四推菩薩能知
  * 二命純陀領(四)
  
  * 初命
  * 二領
  * 三佛重結
  * 四迦葉隨喜
  * 三答三問(三)
  
  * 初總標示數
  * 二但有下徵文顯答
  * 三文為下分科隨釋(二)
  
  * 初分科
  * 二初中下分釋(二)
  
  * 初略問答(二)
  
  * 初問
  * 二答
  * 二廣出七偈(二)
  
  * 初標章懸示
  * 二初一下隨文釋義(七)
  
  * 初純陀請問(二)
  
  * 初分科
  * 二初舉下隨釋(六)
  
  * 初簡闡提(四)
  
  * 初番(二)
  
  * 初問
  * 二答
  * 二番(二)
  
  * 初問
  * 二答
  * 三番(二)
  
  * 初問
  * 二答
  * 四番(二)
  
  * 初問
  * 二答(三)
  
  * 初約謗法
  * 二約重逆
  * 三約機無
  * 二取三罪人(二)
  
  * 初分科
  * 二初略下隨釋(三)
  
  * 初略出三相
  * 二廣明三罪可滅(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二初滅下隨釋(三)
  
  * 初明滅起惡法
  * 二釋滅惡法(三)
  
  * 初譬
  * 二合
  * 三結
  * 三正明惡滅
  * 三別明誹謗因緣(無經)
  * 三釋取意(二)
  
  * 初分科
  * 二初譬下隨釋(三)
  
  * 初法
  * 二譬(四)
  
  * 初譬未生解
  * 二譬巳生解
  * 三明護法
  * 四得果報
  * 三合
  * 四釋簡意(二)
  
  * 初分科
  * 二法中下隨釋(二)
  
  * 初問
  * 二答(三)
  
  * 初法
  * 二譬
  * 三合
  * 五結偈
  * 六緣起
  * 二佛自舉偈(二)
  
  * 初分科
  * 二初文下隨釋(三)
  
  * 初佛舉偈
  * 二文殊反質
  * 三如來解釋
  * 三文殊重難(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初難
  * 二佛答
  * 四佛復舉偈(三)
  
  * 初佛舉偈
  * 二文殊疑
  * 三如來釋
  * 五文殊舉偈(二)
  
  * 初分科
  * 二貪愛下隨釋(二)
  
  * 初文殊說偈
  * 三如來印成
  * 六如來自舉偈(三)
  
  * 初如來舉偈
  * 二文殊疑
  * 三如來釋
  * 七文殊自舉偈(二)
  
  * 初文殊舉偈
  * 二如來違釋
  * 四答一問○
  * 二歡喜領解○


  
  * ○四答一問(二)
  
  * 初標示
  * 二答中下隨釋(二)
  
  * 初問
  * 二佛還下答(二)
  
  * 初配問
  * 二唯除下釋文


  
  * ○二歡喜領解(三)
  
  * 初舉前重示
  * 二文為下正分此章
  * 三迦葉下隨文釋義(二)
  
  * 初正領解(二)
  
  * 初迦葉領解(二)
  
  * 初領解讚歎
  * 二更問功德
  * 二大眾領解(二)
  
  * 初分科
  * 二初一下隨釋(三)
  
  * 初大眾稱歎勸請(三)
  
  * 初標請
  * 二釋請
  * 三結請
  * 二如來止悲酬請(二)
  
  * 初分科
  * 二但初下隨釋(二)
  
  * 初酬請
  * 二止悲
  * 三大眾供養發心(三)
  
  * 初供養
  * 二發心
  * 三進位
  * 二現病結成(三)
  
  * 初分科
  * 二舊云下隨釋(三)
  
  * 初授記
  * 二付囑
  * 三現疾
  * 三合五品顯示涅槃行(二)
  
  * 初四品明修五行(五)
  
  * 初現病品明病行(二)
  
  * 初題目(三)
  
  * 初引古義總斥
  * 二從此下舉大章別示
  * 三然品下對文旨釋妨(二)
  
  * 初立妨
  * 二由前下解(二)
  
  * 初明立題所據
  * 二由現下示無病之由
  * 二本文(二)
  
  * 初分科
  * 二初有下隨釋(四)
  
  * 初推請(二)
  
  * 初分章點示(二)
  
  * 初分章明相間
  * 二初約下點示無病意
  * 二就推下隨文釋義(三)
  
  * 初推自行(二)
  
  * 初推自行(二)
  
  * 初分科
  * 二偏言下隨釋(二)
  
  * 初明無病因
  * 二明有無病因
  * 二請說法(四)
  
  * 初請教弟子
  * 二請大乘
  * 三請教不退
  * 四請治惡
  * 二推化他(二)
  
  * 初推化他(二)
  
  * 初分科
  * 二初釋下隨釋(二)
  
  * 初化他除三障(三)
  
  * 初標
  * 二釋(三)
  
  * 初釋煩惱障(二)
  
  * 初簡示障體
  * 二七慢下隨文釋義
  * 二釋業障(二)
  
  * 初示業階差
  * 二此中下徵文釋妨
  * 三釋報障
  * 三結
  * 二化他及發願
  * 二請息惡慢(二)
  
  * 初請除愚人惡
  * 二請息外道慢
  * 三推證果(二)
  
  * 初推證果(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初明身力
  * 二明智力
  * 二雙請二事(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初略請
  * 二廣請(三)
  
  * 初正請(二)
  
  * 初請起說法
  * 二請除惡慢
  * 二釋請(二)
  
  * 初釋息惡
  * 二釋說法
  * 三結請
  * 二現無病相(三)
  
  * 初總分經文
  * 二而此下懸談所表
  * 三三章下隨科釋義(三)
  
  * 初光明利益(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初光明
  * 二利益
  * 二蓮華利益(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初蓮華
  * 二利益
  * 三化佛利益(二)
  
  * 初化佛
  * 二利益
  * 三大眾供養(二)
  
  * 初敘意
  * 二初文下隨釋(二)
  
  * 初供養
  * 二勸請(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初正請(三)
  
  * 初標請
  * 二釋請(五)
  
  * 初本誓故請
  * 二墮惡故請
  * 三下愚不知故請
  * 四施甘露法故請
  * 五療病故請
  * 三結請
  * 二經家敘事(二)
  
  * 初分科
  * 二至淨下隨釋(二)
  
  * 初請巳嘿止
  * 二請聲所至
  * 四廣明無病○
  * 二聖行品明聖行○
  * 三梵行品明梵行○(此於聖行品初重分當第二段)
  * 四指雜華經明天行○(梵行品末)
  * 五嬰兒行品明嬰兒行○(當第三段)
  * 二德王品明證十功德○


  
  * ○四廣說無病相(二)
  
  * 初分科
  * 二此初下隨釋(二)
  
  * 初明如來無病(三)
  
  * 初明無病
  * 二舉往證今
  * 三云現病是密語(二)
  
  * 初舉類
  * 二合無病
  * 二舉病行對辨(二)
  
  * 初敘意分科
  * 二此中下隨文釋義(二)
  
  * 初明三種病人(二)
  
  * 初對前辨示
  * 二合第下隨文釋義(三)
  
  * 初三種罪人(三)
  
  * 初法
  * 二譬
  * 三合
  * 二二乘小道(二)
  
  * 初譬
  * 二合
  * 三聞經菩薩
  
  * 初譬
  * 二合
  * 二明五種人

涅槃經治定疏科卷第四

涅槃經治定疏科卷第五
錢塘沙門釋　智圓　撰


  
  * ○二聖行品明聖行(二)
  
  * 初題目(二)
  
  * 初列章
  * 二正示(四)
  
  * 初次第(二)
  
  * 初破古(二)
  
  * 初敘
  * 二義皆下破
  * 二明今
  * 二釋名(二)
  
  * 初歷名釋義(二)
  
  * 初釋五名(二)
  
  * 初正釋聖義(二)
  
  * 初標示
  * 二通稱下簡顯(二)
  
  * 初簡通顯別(二)
  
  * 初明來意
  * 二何者下正簡顯(二)
  
  * 初簡通
  * 二若復下顯別
  * 二經文下斥他結意
  * 二梵者下兼解餘名(二)
  
  * 初解次第名
  * 二如來下解不次第名
  * 二釋行字
  * 二文列下結意顯題
