#+TITLE: 禪苑蒙求瑤林-金-志明
#+DATE: 2016-06-11 12:30:41
#+SOURCE: github.com/kanripo/KR6r0097 master 123d014f                


乱昏悶迷濁心。我今為禮世尊頂。為復哀禮如來
肩。為復敬禮大聖手。為復悲禮如來腰。為復敬禮
如來臍。為復深心禮佛足。何因不見佛涅槃。唯願
示我敬禮處。世尊大悲即現千輻輪相出於棺外
回示迦葉。從千輻輪放千光明。徧照十方一切世
界。然後还自入棺。封閉如故。

* 達磨隻履
(傳燈三)初祖自付法傳衣之後凡九載。示
有涅槃。葬於能耳山吳坂。後三年有魏使宋雲奉
使西域。還見祖於葱嶺。手携隻履語宋雲曰。汝主
巳厭代。我歸西國去。雲初不解。既歸帝果崩。遂聞
奏後魏孝莊帝。帝乃令發塔。但見一履遂。奉勑取
於少林寺供。自開元十二年被竊去臺華嚴寺中。
後亦失所在。

* 盧能賣薪
(傳燈五)惠能大師俗姓盧氏。三歲喪父。其
母守志鞠養。及長家尤貧􃎴。師樵釆以給。一日鬻
薪於市中。聞客讀金剛經至應無所住而生其心。
悚然有省。直抵黃梅。東山五祖見而器之。

* 懶融負米
(四祖法嗣　會元二)牛頭山法融禪師者。潤州延
陵人也。姓韋氏。年十九學通經史。尋閱大部般若。
曉達真空。忽一日歎曰。儒道世典非究竟法。般若
正觀出世舟航。遂隱茅山。投師落髮後入牛頭山
幽棲寺北岩之石室。有百鳥㗸花之異。唐貞觀中
四祖遙觀氣象。知彼山有奇異之人。乃躬自尋訪。
問寺僧此間有道人否。曰出家兒那箇不是道人。
祖曰阿那箇是道人。僧無對。別僧曰。此去山中十
里許有一懶融。見人不起亦不合掌。莫是道人麼。
祖遂入山。見師端坐自若曾無所顧。祖問在此作
甚麼。師曰觀心。祖曰觀是何人心是何物。師無對。
便起作禮曰大德高樓何所。祖曰貧道不決所止
或東或西。師曰還識道信禪師否。祖曰何以問他。
師曰嚮德滋久冀一禮謁。祖曰道信禪師貧道是
也。師曰因何降此。祖曰特來相訪莫更有宴息之
處否。師指後面曰別有小菴。遂引祖至庵前。遶菴
唯見虎狼之類。祖乃舉兩手作怖勢。師曰猶有這
箇在。祖曰這箇是甚麼。師無語。少選祖却於宴坐
石上書一佛字。師視之竦然。祖曰猶有這箇在。未
曉乃稽首請說真要。祖曰。夫百千法門同歸方寸。
河沙妙德總在心源。一切戒門定門慧門神通變
化悉自具足不離汝心。一切煩惱業障本來空寂。
一切因果皆如夢幻。無三界可出無菩提可求。人
與非人性相平等。大道虗曠絕思絕慮。如是之法
汝今巳得更無闕少。與佛何殊。更無別法。汝但任
心自在。莫作觀行亦莫澄心。莫起貪嗔莫懷愁慮。
蕩蕩無礙任意縱橫。不作諸善不作諸惡。行住坐
臥觸目遇緣。總是佛之妙用。快樂無憂。故名為佛。
師曰。心既具足。何者是佛何者是心。祖曰非心不
問佛。問佛非不心。師既不許作觀行。於境起時心
如何對治。祖曰。境緣無好醜。好醜起於心。心若不
強名。妄情從何起。妄情既不起。真心任徧知。汝但
隨心自在無復對治。即名常住法身無有變異。吾
受璨大師頓教法門。今付於汝。汝今諦受吾言。只
住此山。向後當有五人達者紹汝玄化。祖付法訖
遂返双峯終。老師自爾法席大盛。唐永徽中徒眾
乏粮。師往丹陽緣化去。去山八十里。躬負米一石
八斗朝往暮還。供僧三百。二時不闕三年。(會元二。璨大師
者。三祖也)

* 黃蘗吐舌
(會元三)百丈大智再參馬祖。祖見來竪起
拂子。丈云只觸此用離此用。祖以拂子掛舊處。良
久云汝以後開兩片皮將何為人。丈亦竪起拂子。
祖云只觸此用離此用。丈亦掛舊處。祖便振威一
喝。丈大悟。直得三日耳聾。後黃蘗來參。舉此遂聞
吐舌。

* 丹霞掩耳
(傳燈十四)鄧州丹霞天然禪師。初參石頭因
緣相契。躬執㸑役凡三年。忽一日石頭告眾曰。來
日剗佛殿前草。至來日大眾與童行各備鍬钁剗
草。唯師以盆盛水洗頭於和尚前胡跪。石頭見而
笑之便與剃髮。方與說戒法師乃揜耳而去。後謁
馬祖。入僧堂騎聖僧項。眾皆驚呼。祖見之曰。我子
天然。下來。師下作禮曰謝賜名。

* 龍牙行拳
(悟本法嗣　傳燈廿七)龍牙僧問十二時中如何著
力。師曰如無手人欲行拳始得。

* 俱胝竪指
(天龍法嗣　傳燈十一)務州金華山俱胝和尚。始以
庵居。以尼實際激厲其志。方有慕大之心。俄然天
龍至菴。因是具陳實際到菴之緣。扣之天龍竪一
指示之。師即領悟。將示寂之秋謂眾曰。吾得天龍
一指頭禪。一生用不盡。言訖奄化。

* 提婆赤幡
(碧巖二)第十五祖迦那提婆大士。初得法
巳。至巴連弗城。聞諸外道欲障佛法。許之既久。大
士乃執長幡入彼眾中。其幡八尺竿長丈二。於彼
而立更不移步。外道曰汝何不前。曰汝何不後。外
道曰汝似賤者。曰汝似良人。外道曰汝解何法。曰
汝百不解。外道曰我欲得佛。曰我灼然得。外道曰
汝不合得。曰。元道我得。汝實不得。外道曰汝既不
得云何言得。曰。汝有我故所以不得。我無我故自
當得佛。彼既辭屈乃問曰汝名何等。曰我名提婆。
外道素聞其名乃悔過致謝。梵曰提婆此云天。

* 玄沙白紙
(會元七)玄沙令僧馳書。僧上雪峯。峯上堂
開緘見三幅白紙乃呈示大眾云會麼。良久云不
見道君子千里同風。僧歸舉似玄沙。沙曰山頭老
漢蹉過也不知。

* 茂源掩鼻
(性空法嗣　傳燈十五)天台平田普岸禪師甞訪歙
州茂源和尚。源才起迎。岸近前把住云。開口即失
閉口即喪。去此二途請師別道。源以手掩鼻。岸放
開云一步較易兩步較難。源云著甚死急。岸云若
不是師不免諸方撿點。

* 石霜咬齒
(傳燈五)石霜僧問如何是祖師西來意。師
乃齩齒示之。僧不會。後問九峯曰先師咬齒意旨
如何。峯曰我寧可截舌不犯國諱。又問雲盖。盖曰
我與先師有甚麼冤讎。

* 汾陽六人
(會元十一)汾州太子院善照禪師。天下道俗
慕仰不敢名同曰汾州。并汾池苦寒。師罷夜參。有
異比丘振錫而至謂師曰。會中有大士六人。奈何
不說法。言訖陞堂而去。師密記以偈曰。胡僧金錫
光。請法到汾陽。六人成大器。勸請為敷揚。

* 洞山三子
(雲岩曇晟嗣碧岩九)洞山曰。貪嗔癡。太無知。賴
我今朝識得伊。行時便打。坐時便搥。分付心王子
細推。無量劫來不解脫。問汝三人知不知。神鼎諲
曰。古人與麼道。神鼎則不然。貪嗔癡。實無知。十二
時中任從伊。行時即往。坐時即隨。分付心王擬何
為。無量劫來元解脫。何須更問知不知。

* 招慶煎茶
(道閑法嗣　傳燈廿二)王太傅入。招慶煎茶。時朗上
坐與明招把茶銚朗翻却茶銚。太傅見問上坐茶
爐下是什麼。朗云捧爐神。太傅云。既是捧爐神。為
什麼飜却茶銚。朗云仕官千日失在一朝。太傅拂
袖便去。明招云。朗上坐。招慶飯了却去江外打野
榸。朗云和尚作麼生。招云非其人得其便。

* 雲岩拂地
(藥山儼法嗣　傳燈十四)雲岩掃地次。道吾曰太區
區生。師云須知有不區區者。吾曰恁麼則有第二
月也。師竪起掃帚曰是第幾月。吾便行。玄沙聞云。
正是第二月。

* 禪鑑符讖

* 青州應記
(大陽玄法嗣)(下卷在青續太陽處)和補曰。僧寶傳第
十七云。投子義青禪師。本社人。李氏子也。移住投
子云云。初開山慈濟。有記曰。吾塔若紅是吾再來。
邦人偶修飾其塔作瑪瑙色。未幾青領院事。

* 首山綱要
(風穴法嗣　僧寶傳三)汝州首山省念禪師。綱宗偈
曰。咄哉拙郎君(汾陽注曰。素潔條然)。巧妙無人識(運機非面目)。打
破鳳林關(蕩盡玲瓏性)。著靴水上立(塵泥自異)。咄哉巧女兒
(汾陽曰。妙智理分融)。攛梭不解織(無間巧不立)。看他鬪鷄人(旁觀審騰
距。爭功不自傷)。水牛也不識(全力能負。不露頭角)。

* 明安宗旨
(梁山靈觀嗣僧寶傳十三)明安曰。體妙失宗者滯在
語路。句失宗旨。機昧終始者謂當機暗昧。只在語
中。宗旨不圓。句句須是有語中無語。無語中有語。
始得妙旨密圓也。

* 法華赴齋
(僧寶二十)法華志言大士者。莫知其所從來。
初見之於景德寺七俱胝院。梵相奇古直視不瞬。
口啄袞袞不可識相。傳言誦法華經。故以為名。至
和三年仁宗始不豫國。嗣未立。天下寒心。上夜焚
香默禱曰。翌日化成殿具齋䖍請法華大士俯臨
無却。清旦上道衣凝立次待。俄馳奏言法華自右
腋門徑趨至𥨊殿。侍衛呵止不可。上笑曰朕請而
來也。有頃至輙升御榻跏趺而坐。受供訖將去。上
曰。朕以儲嗣未立。大臣咸以為言。侵尋晚暮嗣息
有無。法華其一決之。師索筆引帋連書曰。十三十
三凡數十行。擲筆無他語。皆莫測其意。其後英宗
登極。乃𨆯安懿王第十三子。方驗前言也。

* 德普預祀
(夾山善會嗣僧寶傳廿九)禾山德普禪師。元祐五年
十二月廿五日謂左右曰。諸方尊宿死。叢林必祭。
吾以為徒虗設。吾若死。汝曹當先祭。乃令從今辦
祭。眾以其老又好戲語。復云和尚幾時遷化。曰汝
輩祭絕即行。於是幃寢堂坐。師其中置祭讀文跪
揖上食。師飫飡自如。自門弟子下及莊力日次為
之。至明年元日祭絕曰。明日雪晴乃行。至時晴忽
雪。雪止。師安坐焚香而化。

* 長沙猛虎
(南泉法嗣　傳燈十)湖南長沙景岑禪師與仰山
翫月次。山曰。人人盡有者箇。只是用不得。師云恰
是請汝用。山云汝作麼生用。師攔胸一蹋蹋倒。山
起來云你直下似箇大虫。自此諸方号為岑大虫。

* 百丈野狐
(會元三)百丈禪師每上堂。有一老人隨眾
聽法。一日眾退唯老人不去。師問汝是何人。老人
曰。某非人也。於過去迦葉佛時曾住此山。因學人
問大修行底人還落因果也無。某對曰不落因果。
遂五百生墮野狐身。今請和尚代一轉語貴脫野
狐身。師云汝問。老人曰大修行底人還落因果也
無。師云不昧因果。老人於言下大悟。作禮曰。某巳
脫野狐身。住在山後。敢乞依亡僧法送。師令維那
白椎告眾。食後送亡僧。大眾聚議。一眾皆安。涅槃
堂又無病人。何故如是。食後師領眾至山後岩下。
以杖挑出一死野狐。乃依法火葬。師至晚上堂舉
前因緣。黃蘗便問。古人錯祇對一轉語。墮五百生
野狐身。轉轉不錯合作箇甚麼。師曰近前來向汝
道。蘗近前打師一掌。師拍手笑云。將謂胡鬚赤。更
有赤鬚胡。溈山舉問仰山。仰云黃蘗常用此機。溈
云。汝道天生得。從人得。仰曰。亦是稟受師承。亦是
自性宗通。溈曰如是如是　時溈山在會下作典
座。司馬頭陀舉野狐話問典座作麼生。座撼門扇
三下。司馬曰大麤生。座曰佛法不是這箇道理。

* 汾陽師子
(會元十一)汾州上堂謂眾曰。汾陽門下有西
河師子當門踞坐。但有來者即便咬殺。有何方便
入得汾陽門見得汾陽人。若見汾陽人者堪與祖
佛為師。不見汾陽人盡是立地死漢。

* 江西馬駒
(會元三)馬大師。諱道一。生漢州什仿。姓馬
氏。六祖謂南岳曰。向後佛法從汝邊去。生一馬駒
子蹈殺天下人。師道行江西。時人稱之為馬祖。

* 紫胡獰狗
(南泉法嗣　會元四)衢州子湖岩利蹤禪師。一日
上堂云。子湖有一隻狗。上取人頭。中取人心。下取
人足。擬議即喪身失命也。僧問如何是子湖一隻
狗。師曰嘷嘷。

* 三聖瞎驢
(臨濟法嗣　會元十一)臨濟臨遷化時據坐云。吾滅
後不得滅却吾正法眼藏。三聖出云爭敢滅却和
尚正法眼藏。濟云巳後有人問你向他道什麼。三
聖便喝。濟云誰知吾正法眼藏向這瞎驢邊滅却。
言訖端然示寂。

* 懶安白牯
(百丈海法嗣　傳燈九)福州長慶大安禪師。號懶
安。郡之陳氏子。受業於黃蘗山習律乘。甞自念言
我雖勤苦而未聞玄極之理。乃孤錫遊方。將往洪
井路出上元。逢一老父謂師曰師往南昌當有所
得。師即造百丈禮而問曰。學人欲來識佛。何者即
是。曰大似騎牛覔牛。師曰識得後如何。丈曰如人
騎牛至家。師曰未審始終如何保任。丈曰如牧牛
人執杖視之不令犯人苗稼。師自茲領旨更不馳
求。同參祐禪師創居溈山。師躬耕助道。及祐歸寂
眾請接踵住持。上堂。汝諸人總來就安求覔甚麼。
若欲作佛。汝自是佛。擔佛傍家走。如渴鹿趂陽𦦨
相似。何時得相應去。汝欲作佛。伹無許多顛倒攀
緣妄想惡覺。垢淨眾生之心便是初心正覺佛。更
向何處別討。所以安在溈山。卅年來喫溈山飯。屙
溈山屎。不學溈山禪。祇看一頭水牯牛。若落路入
草便把鼻孔拽轉來。纔犯人苗稼即鞭撻調伏。既
久可憐生受人言詮。今變作箇露地白牛。常在面
前。終日露逈逈地趂不去。

* 佛㠗花奴
(馬祖法嗣　傳燈八)溫州佛㠗和尚。僧問如何是
異類。師敲椀云花奴花奴喫飯來。

* 南山鼈鼻
(傳燈十六)見前象骨銕枷之處。

* 東海鯉魚
(雲門錄)見前乾峯一路之下。

* 國師塔樣
(六祖法嗣　會元二)西京光宅寺惠忠國師。以化
緣將畢涅槃時至。乃辭代宗。代宗曰師滅後弟子
將何所託。師曰告檀越造取一所無縫塔。曰就師
請取塔樣。良久曰會麼。曰不會。師云貧道去後有
侍者應真却知此事。師滅後代宗詔應真入內舉
問前話。真良久曰聖上會麼。曰不會。述偈曰。湘之
南。潭之北。中有黃金充一國。無影樹下合同船。瑠
璃殿上無知識。

* 資福韈模
(如寶法嗣　禪林類聚十五)和補曰。鴿湖禪師初開
堂日。資福令人送韈模與師。師書火字封還。資福
開封見。皺眉久不語。鹿苑和尚畫一圓相。福云狗
尸那國親行此令。

* 鹽官索扇
(馬祖法嗣　會元三)杭州鹽官鎮國海昌禪院齊
安禪師。一日喚侍者與我將犀牛扇子來。者云扇
子巳破。師曰扇子既破還我犀牛兒來。者無對。

* 仰嶠呈珠
(傳燈九)東邑因仰山來參問云汝何處人。
山云廣南人。邑云廣南有鎮海明珠是否。山云是。
明邑云此珠作何形。山曰白月則現黑月則隱。邑
曰汝將得來否。山云將得來。邑云何不呈似老僧。
山云。昨到溈山亦就惠寂索此珠。直得無言可對。
無理可伸。邑云真師子兒作大師子吼。

* 長慶淘金
(雪峯法嗣　會元七)長慶僧問。眾生淘金。誰是得
