#+TITLE: 華嚴經疏科文-唐-澄觀
#+DATE: 2016-06-11 12:28:14
#+SOURCE: github.com/kanripo/KR6e0018 master 38c46b2f                
No. 231
  * 初正釋(性即)
  * 二解妨(若習)
  * 三對根辨別(二)
  
  * 初約寬狹正通(若性)
  * 二通於伏難(二)
  
  * 初通其伏難(以信)
  * 二舉況以成(三善)
  * 四釋文(偈云)
  * 六至一切處道智力(三)
  
  * 初標名(一切)
  * 二辨差別(二)
  
  * 初對界辨異(若知)
  * 二對初力辨異(初力)
  * 三釋文(經中)
  * 七禪定三昧智力(三)
  
  * 初釋其名體(禪定)
  * 二辨其差別(此與)
  * 三正釋其文(偈中)
  * 八宿住隨念智力(三)
  
  * 初釋名體(佛智)
  * 二辨差別(分三)
  
  * 初依瑜伽正答(瑜伽)
  * 二引智論難(此與)
  * 三疏家為答(故應)
  * 三釋文(文中)
  * 九天眼智力分(三)
  
  * 初釋名體(佛眼)
  * 二辨差別(知前)
  * 三釋文(文中)
  * 十漏盡智力(二)
  
  * 初辨名(一切)
  * 二釋文(文中)
  * 三諸門料揀(二)
  
  * 初會六釋(二)
  
  * 初總名(然上)
  * 二別名(此中)
  * 二顯功能(然此)
  * 八法界菩薩歎佛往修十度行滿(二)
  
  * 初一總分(二)
  
  * 初辨果之因(爾時)
  * 二辨果之相(令五)
  * 二十別分(二)
  
  * 初總指經文(二有)
  * 二立章釋(二)
  
  * 初總科十度二別釋(十)
  
  * 初釋名(二)
  
  * 初辨通名(爾初)
  * 二辨別稱(其別)
  * 二出體
  * 三辨相
  * 四建立(三)
  
  * 初明十無增減(四逮)
  * 二立六所以(六)
  
  * 初對治六蔽門(為對)
  * 二漸修佛法門(漸修)
  * 三漸熟有情門(漸熟)
  * 四二道之因門(六十)
  * 五利生斷惑門(又前)
  * 六無住涅槃門(又由)
  * 三重顯十義(二)
  
  * 初總(後唯)
  * 二別(方便)
  * 五次第(四)
  
  * 初引發門(五次)
  * 二攝持門(及由)
  * 三麤細門(又前)
  * 四難易門(易難)
  * 六攝相(二)
  
  * 初總明相攝(三)
  
  * 初總明(六相)
  * 二引證(般若)
  * 三會今意(今此)
  * 二六十互攝(若但)
  * 七修證(七修)
  * 八約教(公約)
  * 九觀心(九觀)
  * 十釋文(十)
  
  * 初施度(四)
  
  * 初釋名(昔於)
  * 二出體(即以)
  * 三辨相(此有)
  * 四釋文(上半偈云初句既引慧道十)
  * 二戒度(三)
  
  * 初釋名(昔在)
  * 二出體(即受)
  * 三釋文(戒有)
  * 三忍度(四)
  
  * 初釋名(往昔)
  * 二出體(即以)
  * 三辨相(忍亦)
  * 四釋文(上半偈云初句既引慧道十)
  * 四精進度(四)
  
  * 初釋名(往昔)
  * 二出體(以勤)
  * 三辨相(亦有)
  * 四釋文(上半偈云初句既引慧道十)
  * 五靜慮度(四)
  
  * 初釋名(佛久)
  * 二出體(即以)
  * 三辨相(亦有)
  * 四釋文(上半偈云初句既引慧道十)
  * 六般若度(四)
  
  * 初釋名(如來)
  * 二出體(此及)
  * 三辨相(亦有)
  * 四釋文(上半偈云初句既引慧道十)
  * 七方便度(三)
  
  * 初釋名(種種)
  * 二辨相(下四)
  * 三釋文(文云)
  * 八顯度(四)
  
  * 初釋名(佛昔)
  * 二出體(有義)
  * 三辨相(亦有)
  * 四釋文(由初)
  * 九力度(三)
  
  * 初釋名(佛無)
  * 二辨相(亦有)
  * 三釋文(今言)
  * 十智度(三)
  
  * 初釋名(佛昔)
  * 二辨相(亦有)
  * 三釋文(經云)
  * 九雲音菩薩歎佛往修十地行果(二)
  
  * 初一舉佛果大用(爾時)
  * 二後十次第各述一地(清淨)
  * 十善男猛菩薩歎佛體用應機自在(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(三)
  
  * 初一總顯(無量)
  * 二八別明(各起)
  * 三一結歎(如來)


  
  * △第九天地徵祥(二)
  
  * 初地動(三)
  
  * 初動處(爾時)
  * 二動因(以佛)
  * 三動相(其地)
  * 二興供(三)
  
  * 初標數(此諸)
  * 二略列(所謂)
  * 三結徧(此諸)


  
  * △第十結通無盡(二)
  
  * 初結華藏內(二)
  
  * 初舉於此世界(如此)
  * 二類華藏中一切世界(三)
  
  * 初類眾海興供(其華)
  * 二類佛坐道場(其一)
  * 三類結大眾得法(一一)
  * 二結華藏外(如於)


  
  * 􂐵如來現相品第二門說法儀式(四)
  
  * 初來意(二)
  
  * 初釋分來(如來)
  * 二辨品來(二品)
  * 二釋名(二)
  
  * 初釋分名(二)
  
  * 初正釋分名(二釋)
  * 二通釋妨難(以從)
  * 二釋品名(三)
  
  * 初總名(二品)
  * 二別釋(二)
  
  * 初如來(然如)
  * 二現相(現相)
  * 三總結(如是)
  * 三宗趣(二)
  
  * 初分宗(三宗)
  * 二品宗(二品)
  * 四釋文(二)
  
  * 初料(四釋)
  * 二釋(六)
  
  * 初眾海同請(二)
  
  * 初五門料揀諸問之殊(五)
  
  * 初問之有無(二)
  
  * 初正辨(今初)
  * 二料揀(四處)
  * 二所問法異(一所)
  * 三能問人別(三能)
  * 四儀式不同(二)
  
  * 初約言念(四請)
  * 二約通別(二通)
  * 五疑之權實(三)
  
  * 初徵起(第五)
  * 二敘昔(有云)
  * 三申正(然此)
  * 二正釋經文(二)
  
  * 初長行念請(二)
  
  * 初舉人標念(爾時)
  * 二正顯問端(三)
  
  * 初科判(二云)
  * 二料揀(二)
  
  * 初明影略(二)
  
  * 初正明(準義)
  * 二以義成立(故下)
  * 二辨因果(三)
  
  * 初正明(又四)
  * 二示為三意(前是)
  * 三通妨(分是)
  * 三釋文(二)
  
  * 初二十句直爾〔宜〕念請(二)
  
  * 初明疑念(二)
  
  * 初之十句問德用圓滿(十)
  
  * 初佛地問(二)
  
  * 初通相料揀(據斯)
  * 二正釋經文(四)
  
  * 初出體(云何)
  * 二辨類(然此)
  * 三釋名(並有)
  * 四結示(此句)
  * 二佛境界問(三)
  
  * 初對總彰別(云何)
  * 二牒名辯體(言境)
  * 三約類開合(二)
  
  * 初正說三種(廣亦)
  * 二揀三處不同(然出)
  * 三佛加持問(二)
  
  * 初依經略明(云何)
  * 二引經廣辨(廣亦)
  * 四所行(三)
  
  * 初正釋(云何)
  * 二辯類(二)
  
  * 初約行化釋(或說)
  * 二約所行釋(二)
  
  * 初引文(亦是)
  * 二類釋(或大)
  * 三揀濫(二)
  
  * 初正揀(然約)
  * 二引證(若準)
  * 五佛力(云何)
  * 六無畏(云何)
  * 七三昧(云何)
  * 八神通(八準)
  * 九自在(九準)
  * 十無能攝取(二)
  
  * 初正釋(云何)
  * 二辨類(二)
  
  * 初依晉經釋(是故)
  * 二依今經釋(若取)
  * 二十句問體相顯著(二)
  
  * 初通明前九(云何)
  * 二別顯佛智(言佛)
  * 二明結請(唯願)
  * 二二十句引例舉法請(二)
  
  * 初引例(二)
  
  * 初之十句問化用普周(又十)
  * 二十句問因德深廣(二)
  
  * 初正釋(及一)
  * 二料揀(三)
  
  * 初雙標(然此)
  * 二雙釋(二)
  
  * 初別(別則)
  * 二通(若約)
  * 三雙結(故此)
  * 二結請(二)
  
  * 初正釋經文(願佛)
  * 二對問辯答(二)
  
  * 初標徵(此四)
  * 二釋相(二)
  
  * 初釋通相(二)
  
  * 初通相釋(四)
  
  * 初正明(通即)
  * 二立理(謂前)
  * 三釋妨(而為)
  * 四正示(則從)
  * 二總別釋(二)
  
  * 初以九會答前十海(又就)
  * 二以答對問辨次第不同(問中)
  * 二釋別相(若約)
  * 二供聲偈請○
  * 二光召有緣○
  * 三所召雲奔○
  * 四現瑞表說○
  * 五稱揚佛德○
  * 六結通無盡○


  
  * ○二供聲偈請(二)
  
  * 初明因緣(爾時)
  * 二正說偈(二)
  
  * 初三歎德請(二)
  
  * 初二歎佛明具說因(無量)
  * 二一歎眾明具說緣(菩薩)
  * 二七舉法請(三)
  
  * 初四述前十句之文(云何)
  * 三述前體相顯著十句(佛眼)
  * 三後二述化用普周十句(如諸)


  
  * ○二光召有緣(十)
  
  * 初放光意(爾時)
  * 二光依處(即於)
  * 三顯光體(放佛)
  * 四列光名(所謂)
  * 五結光數(如是)
  * 六彰眷屬(一一)
  * 七辨色相(其光)
  * 八明光應遠(普照)
  * 九彼眾感通(彼世)
  * 十偈聲召命(五)
  
  * 初六偈自彰因果
  
  * 巳滿勸同觀禮(以佛)
  * 二一頌明眾海巳
  
  * 集引例勸歸(十方)
  * 三一頌圓音隨機
  
  * 見必蒙益(如來)
  * 四一頌義海頓演
  
  * 宜速及時(三世)
  * 五一頌特命有緣
  
  * 是光本意(毗盧)


  
  * ○三所召雲奔(三)
  
  * 初同會道場(三)
  
  * 初總明(爾時)
  * 二別顯(十)
  
  * 初東方清淨光蓮華莊嚴世界海(十)
  
  * 初定方所(所謂此華)
  * 二明土海(次有)
  * 三辨世界(彼世)
  * 四彰佛名(佛號)
  * 五主菩薩(於彼)
  * 六眷屬數(與世)
  * 七至佛所(來詣)
  * 八興供養(各現)
  * 九申禮献供(現是)
  * 十化座本方(即於)
  * 二南方一切寶月光明莊嚴藏世界海(十)
  
  * 初定方所(所謂此華)
  * 二明土海(次有)
  * 三辨世界(彼世)
  * 四彰佛名(佛號)
  * 五主菩薩(於彼)
  * 六眷屬數(與世)
  * 七至佛所(來詣)
  * 八興供養(各現)
  * 九申禮献供(現是)
  * 十化座本方(即於)
  * 三西方可愛樂寶光明世界海(十)
  
  * 初定方所(所謂此華)
  * 二明土海(次有)
  * 三辨世界(彼世)
  * 四彰佛名(佛號)
  * 五主菩薩(於彼)
  * 六眷屬數(與世)
  * 七至佛所(來詣)
  * 八興供養(各現)
  * 九申禮献供(現是)
  * 十化座本方(即於)
  * 四北方毗琉璃蓮華圓滿藏世界海(十)
  
  * 初定方所(所謂此華)
  * 二明土海(次有)
  * 三辨世界(彼世)
  * 四彰佛名(佛號)
  * 五主菩薩(於彼)
  * 六眷屬數(與世)
  * 七至佛所(來詣)
  * 八興供養(各現)
  * 九申禮献供(現是)
  * 十化座本方(即於)
  * 五東北方閻浮檀金波璃色幢世界海(十)
  
  * 初定方所(所謂此華)
  * 二明土海(次有)
  * 三辨世界(彼世)
  * 四彰佛名(佛號)
  * 五主菩薩(於彼)
  * 六眷屬數(與世)
  * 七至佛所(來詣)
  * 八興供養(各現)
  * 九申禮献供(現是)
  * 十化座本方(即於)
  * 六東南方金莊嚴琉璃色幢世界海(十)
  
  * 初定方所(所謂此華)
  * 二明土海(次有)
  * 三辨世界(彼世)
  * 四彰佛名(佛號)
  * 五主菩薩(於彼)
  * 六眷屬數(與世)
  * 七至佛所(來詣)
  * 八興供養(各現)
  * 九申禮献供(現是)
  * 十化座本方(即於)
  * 七西南方日光徧照世界海(十)
  
  * 初定方所(所謂此華)
  * 二明土海(次有)
  * 三辨世界(彼世)
  * 四彰佛名(佛號)
  * 五主菩薩(於彼)
  * 六眷屬數(與世)
  * 七至佛所(來詣)
  * 八興供養(各現)
  * 九申禮献供(現是)
  * 十化座本方(即於)
  * 八西北方寶光普耀世界海(十)
  
  * 初定方所(所謂此華)
  * 二明土海(次有)
  * 三辨世界(彼世)
  * 四彰佛名(佛號)
  * 五主菩薩(於彼)
  * 六眷屬數(與世)
  * 七至佛所(來詣)
  * 八興供養(各現)
  * 九申禮献供(現是)
  * 十化座本方(即於)
  * 九下方蓮華香妙德藏世界海(十)
  
  * 初定方所(所謂此華)
  * 二明土海(次有)
  * 三辨世界(彼世)
  * 四彰佛名(佛號)
  * 五主菩薩(於彼)
  * 六眷屬數(與世)
  * 七至佛所(來詣)
  * 八興供養(各現)
  * 九申禮献供(現是)
  * 十化座本方(即於)
  * 十上方摩尼寶照耀莊嚴世界海(十)
  
  * 初定方所(所謂此華)
  * 二明土海(次有)
  * 三辨世界(彼世)
  * 四彰佛名(佛號)
  * 五主菩薩(於彼)
  * 六眷屬數(與世)
  * 七至佛所(來詣)
  * 八興供養(各現)
  * 九申禮献供(現是)
  * 十化座本方(即於)
  * 三總結(如是)
  * 二現自在用(三)
  
  * 初總科次第(第二)
  * 二依八中次第而明(八)
  
  * 初毛孔現光(如是)
  * 二光現菩薩(一一)
  * 三菩薩入塵(此諸)
  * 四塵含廣剎(彼一)
  * 五剎有如來(一一)
  * 六菩薩往供(此諸)
  * 七助佛揚化(於念)
  * 八所〔成〕〔上〕益(念念)
  * 三賢首三義別釋(二)
  
  * 初依文順數為八(三)
  
  * 初別配釋(於中)
  * 二圓通釋(二圓)
  * 三各別釋(三各)
  * 二依義展逆推二分(二)
  
  * 初正約十二以明(此上)
  * 二別開乃至無盡(又上)
  * 三光聲自述(二)
  
  * 初一頌總明兼陳說處(爾時)
  * 二九頌別顯德用殊勝(三)
  
  * 初三頌通顯體用自在(劫海)
  * 二五頌別敘前現自在(一切)
  * 三有一偈結廣有歸(普賢)


  
  * ○四現瑞表說(三)
  
  * 初光示法主(六)
  
  * 初意(爾時)
  * 二體(放眉)
  * 三名(此光)
  * 四相(其狀)
  * 五展(五)
  
  * 初所照分齊(徧照)
  * 二光所現土(其中)
  * 三動其剎網(又普)
  * 四塵現如來(一一)
  * 五隨機雨法(隨諸)
  * 六收(作是)
  * 二現華表義(二)
  
  * 初總標華現(爾時)
  * 二顯具德嚴(二)
  
  * 初標十種(其華)
  * 二別列十句(二)
  
  * 初六體備眾德(所謂)
  * 二四妙用自在(於一)
  * 三現眾表教(三)
  
  * 初現眾時(此華)
  * 二現眾處(於如)
  * 三正明眾現(三)
  
  * 初主屬齊現(有菩)
  * 二申敬就座(右繞)
  * 三彰其德業(三)
  
  * 初竪配十地(其一)
  * 二橫就極說(二橫)
  * 三作對料揀(故此)


  
  * ○五稱揚佛德(二)
  
  * 初彰讚意(二)
  
  * 初正釋(大文)
  * 二總科(二)
  
  * 初總科(文分)
  * 二辨次第(二)
  
  * 初正明(新眾)
  * 二結彈(三)
  
  * 初辨非(昔人)
  * 二立理(何者)
  * 三引例答難(况準)
  * 二正釋文(二)
  
  * 初舉勝音之偈(二)
  
  * 初偈讚儀(即於)
  * 二正說偈(三)
  
  * 初三偈直就佛歎(二)
  
  * 初一頌不動本而周徧(佛身)
  * 後二頌不壞相而廣容(如來)
  * 二六偈約眾歎佛(二)
  
  * 初二總身總相徧(一一)
  * 二四總身徧別(法界)
  * 三一偈雙結主伴(一切)
  * 二舉十方菩薩(十)
  
  * 初東方(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(二)
  
  * 初三讚真(三)
  
  * 初讚智身(如來)
  * 二讚法身(諸佛)
  * 三雙結示(具足)
  * 二七讚應(三)
  
  * 初一隨樂現應(佛身)
  * 二四身光演法(於一)
  * 三二成道起通(一切)
  * 二南方(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(三)
  
  * 初四依真起應(二)
  
  * 初一偈顯真(佛身)
  * 二三偈起用(如來)
  * 二三偈體用無碍(佛身)
  * 三三偈真應無盡(佛隨)
  * 三西方(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(二)
  
  * 初九頌讚眾海(二)
  
  * 初一總(此會)
  * 二八別(二)
  
  * 初四平徧一切入塵現用(智身)
  * 二四明微細入於毛孔剎(巳證)
  * 二一頌結德歸佛(一切)
  * 四北方(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(三)
  
  * 初有二句總(毘盧)
  * 二八偈半別(法界)
  * 三後一偈結(過未)
  * 五東北方(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(二)
  
  * 初一智滿即為總相(此會)
  * 二共讚七事即為別相(一一)
  * 六東南方(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(四)
  
  * 初二頌歎佛見真體(一切)
  * 二四頌別明悟法(見佛)
  * 三二頌身業普應(唯一)
  * 四二頌歎得佛加持(以佛)
  * 七西南方(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(三)
  
  * 初六攝生無遺(二)
  
  * 初二能攝(一切)
  * 二四所攝(若有)
  * 二二頌寂用無碍(安住)
  * 三二頌大用無涯(一切)
  * 八西北方(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(三)
  
  * 初二顯身光徧應(一一)
  * 二七辨其所作(二)
  
  * 初三頌光照無遺(一一)
  * 二四頌演法周徧(法界)
  * 三一結用歸本(一切)
  * 九下方(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(二)
  
  * 初三頌佛境勝用(如來)
  * 二七頌菩薩能入(三)
  
  * 初具德知見(大智)
  * 二知見成益(若人)
  * 三結用速疾(佛剎)
  * 十上方(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(三)
  
  * 初三頌歎佛圓音雨法(佛演)
  * 二四初歎佛現身無礙(法界)
  * 三三頌歎無碍神變自在(十方)


  
  * ○六結通無盡(二)
  
  * 初舉此(如此)
  * 二類彼(應知)


  
  * 􂐵普賢三昧品第三為近方便(四)
  
  * 初來意(普賢)
  * 二釋名(二)
  
  * 初正釋(三)
  
  * 初釋普賢是人(二釋)
  * 二釋普賢是法(普賢)
  * 三依梵本釋通人法(若準)
  * 二解妨(二)
  
  * 初義廣名局難(縱佛)
  * 二違例開品難(二)
  
  * 初釋餘不開之由(餘會)
  * 二釋今開所以(四)
  
  * 初正答前問(今此)
  * 二通展轉難(四五)
  * 三出廣所由(以此)
  * 四通躡跡難(七八)
  * 三宗趣(三宗)
  * 四釋文(六)
  
  * 初三昧(二)
  
  * 初此界入定(三)
  
  * 初承力入定(爾時)
  * 二彰定名字(三)
  
  * 初正解本文(二)
  
  * 初指前(此三)
  * 二正釋(二)
  
  * 初為廣大生息解(二)
  
  * 初總(復有)
  * 二別(二)
  
  * 初釋修成(諸佛)
  * 二釋本性(言本)
  * 二約光明徧照解(二)
  
  * 初顯能證(若以)
  * 二彰所證(又毗)
  * 二彰入所以(顯於)
  * 三敘昔異同(賢首)
  * 三明體相用(三)
  
  * 初總科(普入)
  * 二別釋(六)
  
  * 初二句體用一對(二)
  
  * 初雙標(言六)
  * 二雙釋(謂以)
  * 二二句深廣對(廣大)
  * 三二句出納對(出生)
  * 四二句境智對(三世)
  * 五二句內外含容對(含藏)
  * 六三句成持人法對(成就)
  * 三結束(二)
  
  * 初釋四節(上言)
  * 二釋三義(言義)
  * 二類通十方(二)
  
  * 初舉此界(如此)
  * 二類彼方(二)
  
  * 初明平徧法界(如是)
  * 二明重疊無盡(二)
  
  * 初明四重釋前初義(及此)
  * 二明四重但通所徧(三)
  
  * 初結身徧(於上)
  * 二顯類通(此處)
  * 三解妨難(故約)
  * 二加持○
  * 三起定○
  * 四作證○
  * 五毛光讚德○
  * 六大眾讚請○


  
  * ○二加持(三)
  
  * 初口加(四)
  
  * 初諸佛現身(爾時)
  * 二讚其得定(彼諸)
  * 三得定所由(三)
  
  * 初當句釋(佛子)
  * 二展轉釋(又上)
  * 三通妨難(餘起)
  * 四辨加所為(二)
  
  * 初總(所謂)
  * 二別(別中)
  * 二意加(二)
  
  * 初加(二)
  
  * 初此土(二)
  
  * 初一總(爾時)
  * 二九別(三)
  
  * 初總相會通(餘九)
  * 二別別對釋(一即)
  * 三隨難重釋(又善)
  * 二類通(如此)
  * 二釋(二)
  
  * 初徵(何以)
  * 二釋(釋云)
  * 三身加(二)
  
  * 初此土(二)
  
  * 初佛手摩〔項〕(是時)
  * 二辨手相用(二)
  
  * 初德用圓滿(其手)
  * 二妙用自在(復出)
  * 二結通(如此)


  
  * ○三起定(二)
  
  * 初此界(二)
  
  * 初起定(二)
  
  * 初起主定(爾時)
  * 二眷屬定(二)
  
  * 初一總明(從此)
  * 二九別辨(二)
  
  * 初總釋前八(所謂)
  * 二別釋第九(三)
  
  * 初對前總顯(九從)
  * 二引教成立(三)
  
  * 初引般若(大般)
  * 二引思益(思益)
  * 三引深密(二)
  
  * 初明深密意(深密)
  * 二會釋經文(彼真)
  * 三總結九句(上來)
  * 二益眾(二)
  
  * 初標益時(普賢)
  * 二明得益(二)
  
  * 初五得菩薩法門(其諸)
  * 二四得佛果法(二)
  
  * 初正釋文(世界)
  * 二問答顯理(二)
  
  * 初問(普賢)
